

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 13 01:08:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F4620
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=3
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1
   178                           	psect	text156,global,reloc=2,class=CODE,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1
   180                           	psect	text158,global,reloc=2,class=CODE,delta=1
   181                           	psect	text159,global,reloc=2,class=CODE,delta=1
   182                           	psect	text160,global,reloc=2,class=CODE,delta=1
   183                           	psect	text161,global,reloc=2,class=CODE,delta=1
   184                           	psect	text162,global,reloc=2,class=CODE,delta=1
   185                           	psect	text163,global,reloc=2,class=CODE,delta=1,group=2
   186                           	psect	text164,global,reloc=2,class=CODE,delta=1
   187                           	psect	text165,global,reloc=2,class=CODE,delta=1
   188                           	psect	text166,global,reloc=2,class=CODE,delta=1
   189                           	psect	text167,global,reloc=2,class=CODE,delta=1
   190                           	psect	text168,global,reloc=2,class=CODE,delta=1
   191                           	psect	text169,global,reloc=2,class=CODE,delta=1
   192                           	psect	text170,global,reloc=2,class=CODE,delta=1
   193                           	psect	text171,global,reloc=2,class=CODE,delta=1
   194                           	psect	text172,global,reloc=2,class=CODE,delta=1
   195                           	psect	text173,global,reloc=2,class=CODE,delta=1
   196                           	psect	text174,global,reloc=2,class=CODE,delta=1
   197                           	psect	text175,global,reloc=2,class=CODE,delta=1
   198                           	psect	text176,global,reloc=2,class=CODE,delta=1
   199                           	psect	text177,global,reloc=2,class=CODE,delta=1
   200                           	psect	text178,global,reloc=2,class=CODE,delta=1
   201                           	psect	text179,global,reloc=2,class=CODE,delta=1
   202                           	psect	text180,global,reloc=2,class=CODE,delta=1
   203                           	psect	text181,global,reloc=2,class=CODE,delta=1
   204                           	psect	text182,global,reloc=2,class=CODE,delta=1
   205                           	psect	text183,global,reloc=2,class=CODE,delta=1
   206                           	psect	text184,global,reloc=2,class=CODE,delta=1
   207                           	psect	text185,global,reloc=2,class=CODE,delta=1
   208                           	psect	text186,global,reloc=2,class=CODE,delta=1
   209                           	psect	text187,global,reloc=2,class=CODE,delta=1
   210                           	psect	text188,global,reloc=2,class=CODE,delta=1
   211                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   212                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   213                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   214                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   215   000000                     
   216                           ; Generated 23/03/2023 GMT
   217                           ; 
   218                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   219                           ; All rights reserved.
   220                           ; 
   221                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   222                           ; 
   223                           ; Redistribution and use in source and binary forms, with or without modification, are
   224                           ; permitted provided that the following conditions are met:
   225                           ; 
   226                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   227                           ;        conditions and the following disclaimer.
   228                           ; 
   229                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   230                           ;        of conditions and the following disclaimer in the documentation and/or other
   231                           ;        materials provided with the distribution. Publication is not required when
   232                           ;        this file is used in an embedded application.
   233                           ; 
   234                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   235                           ;        software without specific prior written permission.
   236                           ; 
   237                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   238                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   239                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   240                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   241                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   242                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   243                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   244                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   245                           ; 
   246                           ; 
   247                           ; Code-generator required, PIC18F4620 Definitions
   248                           ; 
   249                           ; SFR Addresses
   250   000000                     
   251                           	psect	idataBANK1
   252   00B396                     __pidataBANK1:
   253                           	callstack 0
   254                           
   255                           ;initializer for _previous_address_eeprom
   256   00B396  0008               	dw	8
   257                           
   258                           ;initializer for _wrap
   259   00B398  01                 	db	1
   260                           
   261                           ;initializer for _y_pos
   262   00B399  01                 	db	1
   263                           
   264                           ;initializer for _x_pos
   265   00B39A  01                 	db	1
   266                           
   267                           ;initializer for _BackLight_State
   268   00B39B  08                 	db	8
   269                           
   270                           	psect	idataBANK2
   271   00B39C                     __pidataBANK2:
   272                           	callstack 0
   273                           
   274                           ;initializer for _commands
   275   00B39C  B4                 	db	low STR_1
   276   00B39D  FC                 	db	high STR_1
   277   00B39E  DB                 	db	low STR_2
   278   00B39F  FC                 	db	high STR_2
   279   00B3A0  AB                 	db	low STR_3
   280   00B3A1  FC                 	db	high STR_3
   281                           
   282                           	psect	mediumconst
   283   00F852                     __pmediumconst:
   284                           	callstack 0
   285   00F852  00                 	db	0
   286   00F853                     _Font:
   287                           	callstack 0
   288   00F853  00                 	db	0
   289   00F854  00                 	db	0
   290   00F855  00                 	db	0
   291   00F856  00                 	db	0
   292   00F857  00                 	db	0
   293   00F858  00                 	db	0
   294   00F859  00                 	db	0
   295   00F85A  5F                 	db	95
   296   00F85B  00                 	db	0
   297   00F85C  00                 	db	0
   298   00F85D  00                 	db	0
   299   00F85E  07                 	db	7
   300   00F85F  00                 	db	0
   301   00F860  07                 	db	7
   302   00F861  00                 	db	0
   303   00F862  14                 	db	20
   304   00F863  7F                 	db	127
   305   00F864  14                 	db	20
   306   00F865  7F                 	db	127
   307   00F866  14                 	db	20
   308   00F867  24                 	db	36
   309   00F868  2A                 	db	42
   310   00F869  7F                 	db	127
   311   00F86A  2A                 	db	42
   312   00F86B  12                 	db	18
   313   00F86C  23                 	db	35
   314   00F86D  13                 	db	19
   315   00F86E  08                 	db	8
   316   00F86F  64                 	db	100
   317   00F870  62                 	db	98
   318   00F871  36                 	db	54
   319   00F872  49                 	db	73
   320   00F873  56                 	db	86
   321   00F874  20                 	db	32
   322   00F875  50                 	db	80
   323   00F876  00                 	db	0
   324   00F877  08                 	db	8
   325   00F878  07                 	db	7
   326   00F879  03                 	db	3
   327   00F87A  00                 	db	0
   328   00F87B  00                 	db	0
   329   00F87C  1C                 	db	28
   330   00F87D  22                 	db	34
   331   00F87E  41                 	db	65
   332   00F87F  00                 	db	0
   333   00F880  00                 	db	0
   334   00F881  41                 	db	65
   335   00F882  22                 	db	34
   336   00F883  1C                 	db	28
   337   00F884  00                 	db	0
   338   00F885  2A                 	db	42
   339   00F886  1C                 	db	28
   340   00F887  7F                 	db	127
   341   00F888  1C                 	db	28
   342   00F889  2A                 	db	42
   343   00F88A  08                 	db	8
   344   00F88B  08                 	db	8
   345   00F88C  3E                 	db	62
   346   00F88D  08                 	db	8
   347   00F88E  08                 	db	8
   348   00F88F  00                 	db	0
   349   00F890  80                 	db	128
   350   00F891  70                 	db	112
   351   00F892  30                 	db	48
   352   00F893  00                 	db	0
   353   00F894  08                 	db	8
   354   00F895  08                 	db	8
   355   00F896  08                 	db	8
   356   00F897  08                 	db	8
   357   00F898  08                 	db	8
   358   00F899  00                 	db	0
   359   00F89A  00                 	db	0
   360   00F89B  60                 	db	96
   361   00F89C  60                 	db	96
   362   00F89D  00                 	db	0
   363   00F89E  20                 	db	32
   364   00F89F  10                 	db	16
   365   00F8A0  08                 	db	8
   366   00F8A1  04                 	db	4
   367   00F8A2  02                 	db	2
   368   00F8A3  3E                 	db	62
   369   00F8A4  51                 	db	81
   370   00F8A5  49                 	db	73
   371   00F8A6  45                 	db	69
   372   00F8A7  3E                 	db	62
   373   00F8A8  00                 	db	0
   374   00F8A9  42                 	db	66
   375   00F8AA  7F                 	db	127
   376   00F8AB  40                 	db	64
   377   00F8AC  00                 	db	0
   378   00F8AD  72                 	db	114
   379   00F8AE  49                 	db	73
   380   00F8AF  49                 	db	73
   381   00F8B0  49                 	db	73
   382   00F8B1  46                 	db	70
   383   00F8B2  21                 	db	33
   384   00F8B3  41                 	db	65
   385   00F8B4  49                 	db	73
   386   00F8B5  4D                 	db	77
   387   00F8B6  33                 	db	51
   388   00F8B7  18                 	db	24
   389   00F8B8  14                 	db	20
   390   00F8B9  12                 	db	18
   391   00F8BA  7F                 	db	127
   392   00F8BB  10                 	db	16
   393   00F8BC  27                 	db	39
   394   00F8BD  45                 	db	69
   395   00F8BE  45                 	db	69
   396   00F8BF  45                 	db	69
   397   00F8C0  39                 	db	57
   398   00F8C1  3C                 	db	60
   399   00F8C2  4A                 	db	74
   400   00F8C3  49                 	db	73
   401   00F8C4  49                 	db	73
   402   00F8C5  31                 	db	49
   403   00F8C6  41                 	db	65
   404   00F8C7  21                 	db	33
   405   00F8C8  11                 	db	17
   406   00F8C9  09                 	db	9
   407   00F8CA  07                 	db	7
   408   00F8CB  36                 	db	54
   409   00F8CC  49                 	db	73
   410   00F8CD  49                 	db	73
   411   00F8CE  49                 	db	73
   412   00F8CF  36                 	db	54
   413   00F8D0  46                 	db	70
   414   00F8D1  49                 	db	73
   415   00F8D2  49                 	db	73
   416   00F8D3  29                 	db	41
   417   00F8D4  1E                 	db	30
   418   00F8D5  00                 	db	0
   419   00F8D6  00                 	db	0
   420   00F8D7  14                 	db	20
   421   00F8D8  00                 	db	0
   422   00F8D9  00                 	db	0
   423   00F8DA  00                 	db	0
   424   00F8DB  40                 	db	64
   425   00F8DC  34                 	db	52
   426   00F8DD  00                 	db	0
   427   00F8DE  00                 	db	0
   428   00F8DF  00                 	db	0
   429   00F8E0  08                 	db	8
   430   00F8E1  14                 	db	20
   431   00F8E2  22                 	db	34
   432   00F8E3  41                 	db	65
   433   00F8E4  14                 	db	20
   434   00F8E5  14                 	db	20
   435   00F8E6  14                 	db	20
   436   00F8E7  14                 	db	20
   437   00F8E8  14                 	db	20
   438   00F8E9  00                 	db	0
   439   00F8EA  41                 	db	65
   440   00F8EB  22                 	db	34
   441   00F8EC  14                 	db	20
   442   00F8ED  08                 	db	8
   443   00F8EE  02                 	db	2
   444   00F8EF  01                 	db	1
   445   00F8F0  59                 	db	89
   446   00F8F1  09                 	db	9
   447   00F8F2  06                 	db	6
   448   00F8F3  3E                 	db	62
   449   00F8F4  41                 	db	65
   450   00F8F5  5D                 	db	93
   451   00F8F6  59                 	db	89
   452   00F8F7  4E                 	db	78
   453   00F8F8  7C                 	db	124
   454   00F8F9  12                 	db	18
   455   00F8FA  11                 	db	17
   456   00F8FB  12                 	db	18
   457   00F8FC  7C                 	db	124
   458   00F8FD  7F                 	db	127
   459   00F8FE  49                 	db	73
   460   00F8FF  49                 	db	73
   461   00F900  49                 	db	73
   462   00F901  36                 	db	54
   463   00F902  3E                 	db	62
   464   00F903  41                 	db	65
   465   00F904  41                 	db	65
   466   00F905  41                 	db	65
   467   00F906  22                 	db	34
   468   00F907  7F                 	db	127
   469   00F908  41                 	db	65
   470   00F909  41                 	db	65
   471   00F90A  41                 	db	65
   472   00F90B  3E                 	db	62
   473   00F90C  7F                 	db	127
   474   00F90D  49                 	db	73
   475   00F90E  49                 	db	73
   476   00F90F  49                 	db	73
   477   00F910  41                 	db	65
   478   00F911  7F                 	db	127
   479   00F912  09                 	db	9
   480   00F913  09                 	db	9
   481   00F914  09                 	db	9
   482   00F915  01                 	db	1
   483   00F916  3E                 	db	62
   484   00F917  41                 	db	65
   485   00F918  41                 	db	65
   486   00F919  51                 	db	81
   487   00F91A  73                 	db	115
   488   00F91B  7F                 	db	127
   489   00F91C  08                 	db	8
   490   00F91D  08                 	db	8
   491   00F91E  08                 	db	8
   492   00F91F  7F                 	db	127
   493   00F920  00                 	db	0
   494   00F921  41                 	db	65
   495   00F922  7F                 	db	127
   496   00F923  41                 	db	65
   497   00F924  00                 	db	0
   498   00F925  20                 	db	32
   499   00F926  40                 	db	64
   500   00F927  41                 	db	65
   501   00F928  3F                 	db	63
   502   00F929  01                 	db	1
   503   00F92A  7F                 	db	127
   504   00F92B  08                 	db	8
   505   00F92C  14                 	db	20
   506   00F92D  22                 	db	34
   507   00F92E  41                 	db	65
   508   00F92F  7F                 	db	127
   509   00F930  40                 	db	64
   510   00F931  40                 	db	64
   511   00F932  40                 	db	64
   512   00F933  40                 	db	64
   513   00F934  7F                 	db	127
   514   00F935  02                 	db	2
   515   00F936  1C                 	db	28
   516   00F937  02                 	db	2
   517   00F938  7F                 	db	127
   518   00F939  7F                 	db	127
   519   00F93A  04                 	db	4
   520   00F93B  08                 	db	8
   521   00F93C  10                 	db	16
   522   00F93D  7F                 	db	127
   523   00F93E  3E                 	db	62
   524   00F93F  41                 	db	65
   525   00F940  41                 	db	65
   526   00F941  41                 	db	65
   527   00F942  3E                 	db	62
   528   00F943  7F                 	db	127
   529   00F944  09                 	db	9
   530   00F945  09                 	db	9
   531   00F946  09                 	db	9
   532   00F947  06                 	db	6
   533   00F948  3E                 	db	62
   534   00F949  41                 	db	65
   535   00F94A  51                 	db	81
   536   00F94B  21                 	db	33
   537   00F94C  5E                 	db	94
   538   00F94D  7F                 	db	127
   539   00F94E  09                 	db	9
   540   00F94F  19                 	db	25
   541   00F950  29                 	db	41
   542   00F951  46                 	db	70
   543   00F952                     __end_of_Font:
   544                           	callstack 0
   545   00F952                     _Font2:
   546                           	callstack 0
   547   00F952  26                 	db	38
   548   00F953  49                 	db	73
   549   00F954  49                 	db	73
   550   00F955  49                 	db	73
   551   00F956  32                 	db	50
   552   00F957  03                 	db	3
   553   00F958  01                 	db	1
   554   00F959  7F                 	db	127
   555   00F95A  01                 	db	1
   556   00F95B  03                 	db	3
   557   00F95C  3F                 	db	63
   558   00F95D  40                 	db	64
   559   00F95E  40                 	db	64
   560   00F95F  40                 	db	64
   561   00F960  3F                 	db	63
   562   00F961  1F                 	db	31
   563   00F962  20                 	db	32
   564   00F963  40                 	db	64
   565   00F964  20                 	db	32
   566   00F965  1F                 	db	31
   567   00F966  3F                 	db	63
   568   00F967  40                 	db	64
   569   00F968  38                 	db	56
   570   00F969  40                 	db	64
   571   00F96A  3F                 	db	63
   572   00F96B  63                 	db	99
   573   00F96C  14                 	db	20
   574   00F96D  08                 	db	8
   575   00F96E  14                 	db	20
   576   00F96F  63                 	db	99
   577   00F970  03                 	db	3
   578   00F971  04                 	db	4
   579   00F972  78                 	db	120
   580   00F973  04                 	db	4
   581   00F974  03                 	db	3
   582   00F975  61                 	db	97
   583   00F976  59                 	db	89
   584   00F977  49                 	db	73
   585   00F978  4D                 	db	77
   586   00F979  43                 	db	67
   587   00F97A  00                 	db	0
   588   00F97B  7F                 	db	127
   589   00F97C  41                 	db	65
   590   00F97D  41                 	db	65
   591   00F97E  41                 	db	65
   592   00F97F  02                 	db	2
   593   00F980  04                 	db	4
   594   00F981  08                 	db	8
   595   00F982  10                 	db	16
   596   00F983  20                 	db	32
   597   00F984  00                 	db	0
   598   00F985  41                 	db	65
   599   00F986  41                 	db	65
   600   00F987  41                 	db	65
   601   00F988  7F                 	db	127
   602   00F989  04                 	db	4
   603   00F98A  02                 	db	2
   604   00F98B  01                 	db	1
   605   00F98C  02                 	db	2
   606   00F98D  04                 	db	4
   607   00F98E  40                 	db	64
   608   00F98F  40                 	db	64
   609   00F990  40                 	db	64
   610   00F991  40                 	db	64
   611   00F992  40                 	db	64
   612   00F993  00                 	db	0
   613   00F994  03                 	db	3
   614   00F995  07                 	db	7
   615   00F996  08                 	db	8
   616   00F997  00                 	db	0
   617   00F998  20                 	db	32
   618   00F999  54                 	db	84
   619   00F99A  54                 	db	84
   620   00F99B  78                 	db	120
   621   00F99C  40                 	db	64
   622   00F99D  7F                 	db	127
   623   00F99E  28                 	db	40
   624   00F99F  44                 	db	68
   625   00F9A0  44                 	db	68
   626   00F9A1  38                 	db	56
   627   00F9A2  38                 	db	56
