

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 02 21:46:28 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=2
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1
   170                           	psect	text150,global,reloc=2,class=CODE,delta=1
   171                           	psect	text151,global,reloc=2,class=CODE,delta=1
   172                           	psect	text152,global,reloc=2,class=CODE,delta=1
   173                           	psect	text153,global,reloc=2,class=CODE,delta=1
   174                           	psect	text154,global,reloc=2,class=CODE,delta=1
   175                           	psect	text155,global,reloc=2,class=CODE,delta=1
   176                           	psect	text156,global,reloc=2,class=CODE,delta=1
   177                           	psect	text157,global,reloc=2,class=CODE,delta=1
   178                           	psect	text158,global,reloc=2,class=CODE,delta=1
   179                           	psect	text159,global,reloc=2,class=CODE,delta=1
   180                           	psect	text160,global,reloc=2,class=CODE,delta=1
   181                           	psect	text161,global,reloc=2,class=CODE,delta=1
   182                           	psect	text162,global,reloc=2,class=CODE,delta=1
   183                           	psect	text163,global,reloc=2,class=CODE,delta=1
   184                           	psect	text164,global,reloc=2,class=CODE,delta=1
   185                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   186                           	psect	text165,global,reloc=2,class=CODE,delta=1
   187                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   188                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   189                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   190  0000                     
   191                           ; Generated 23/03/2023 GMT
   192                           ; 
   193                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   194                           ; All rights reserved.
   195                           ; 
   196                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   197                           ; 
   198                           ; Redistribution and use in source and binary forms, with or without modification, are
   199                           ; permitted provided that the following conditions are met:
   200                           ; 
   201                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   202                           ;        conditions and the following disclaimer.
   203                           ; 
   204                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   205                           ;        of conditions and the following disclaimer in the documentation and/or other
   206                           ;        materials provided with the distribution. Publication is not required when
   207                           ;        this file is used in an embedded application.
   208                           ; 
   209                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   210                           ;        software without specific prior written permission.
   211                           ; 
   212                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   213                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   214                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   215                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   216                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   217                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   218                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   219                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   220                           ; 
   221                           ; 
   222                           ; Code-generator required, PIC18F4620 Definitions
   223                           ; 
   224                           ; SFR Addresses
   225  0000                     
   226                           	psect	idataCOMRAM
   227  009252                     __pidataCOMRAM:
   228                           	callstack 0
   229                           
   230                           ;initializer for _x_pos
   231  009252  01                 	db	1
   232                           
   233                           	psect	idataBANK1
   234  009224                     __pidataBANK1:
   235                           	callstack 0
   236                           
   237                           ;initializer for extract_one_day_of_data@previous_address_counter
   238  009224  0008               	dw	8
   239                           
   240                           ;initializer for _previous_address_eeprom
   241  009226  0008               	dw	8
   242                           
   243                           ;initializer for _wrap
   244  009228  01                 	db	1
   245                           
   246                           ;initializer for _y_pos
   247  009229  01                 	db	1
   248                           
   249                           ;initializer for _BackLight_State
   250  00922A  08                 	db	8
   251                           
   252                           	psect	mediumconst
   253  00F8E8                     __pmediumconst:
   254                           	callstack 0
   255  00F8E8  00                 	db	0
   256  00F8E9                     _Font:
   257                           	callstack 0
   258  00F8E9  00                 	db	0
   259  00F8EA  00                 	db	0
   260  00F8EB  00                 	db	0
   261  00F8EC  00                 	db	0
   262  00F8ED  00                 	db	0
   263  00F8EE  00                 	db	0
   264  00F8EF  00                 	db	0
   265  00F8F0  5F                 	db	95
   266  00F8F1  00                 	db	0
   267  00F8F2  00                 	db	0
   268  00F8F3  00                 	db	0
   269  00F8F4  07                 	db	7
   270  00F8F5  00                 	db	0
   271  00F8F6  07                 	db	7
   272  00F8F7  00                 	db	0
   273  00F8F8  14                 	db	20
   274  00F8F9  7F                 	db	127
   275  00F8FA  14                 	db	20
   276  00F8FB  7F                 	db	127
   277  00F8FC  14                 	db	20
   278  00F8FD  24                 	db	36
   279  00F8FE  2A                 	db	42
   280  00F8FF  7F                 	db	127
   281  00F900  2A                 	db	42
   282  00F901  12                 	db	18
   283  00F902  23                 	db	35
   284  00F903  13                 	db	19
   285  00F904  08                 	db	8
   286  00F905  64                 	db	100
   287  00F906  62                 	db	98
   288  00F907  36                 	db	54
   289  00F908  49                 	db	73
   290  00F909  56                 	db	86
   291  00F90A  20                 	db	32
   292  00F90B  50                 	db	80
   293  00F90C  00                 	db	0
   294  00F90D  08                 	db	8
   295  00F90E  07                 	db	7
   296  00F90F  03                 	db	3
   297  00F910  00                 	db	0
   298  00F911  00                 	db	0
   299  00F912  1C                 	db	28
   300  00F913  22                 	db	34
   301  00F914  41                 	db	65
   302  00F915  00                 	db	0
   303  00F916  00                 	db	0
   304  00F917  41                 	db	65
   305  00F918  22                 	db	34
   306  00F919  1C                 	db	28
   307  00F91A  00                 	db	0
   308  00F91B  2A                 	db	42
   309  00F91C  1C                 	db	28
   310  00F91D  7F                 	db	127
   311  00F91E  1C                 	db	28
   312  00F91F  2A                 	db	42
   313  00F920  08                 	db	8
   314  00F921  08                 	db	8
   315  00F922  3E                 	db	62
   316  00F923  08                 	db	8
   317  00F924  08                 	db	8
   318  00F925  00                 	db	0
   319  00F926  80                 	db	128
   320  00F927  70                 	db	112
   321  00F928  30                 	db	48
   322  00F929  00                 	db	0
   323  00F92A  08                 	db	8
   324  00F92B  08                 	db	8
   325  00F92C  08                 	db	8
   326  00F92D  08                 	db	8
   327  00F92E  08                 	db	8
   328  00F92F  00                 	db	0
   329  00F930  00                 	db	0
   330  00F931  60                 	db	96
   331  00F932  60                 	db	96
   332  00F933  00                 	db	0
   333  00F934  20                 	db	32
   334  00F935  10                 	db	16
   335  00F936  08                 	db	8
   336  00F937  04                 	db	4
   337  00F938  02                 	db	2
   338  00F939  3E                 	db	62
   339  00F93A  51                 	db	81
   340  00F93B  49                 	db	73
   341  00F93C  45                 	db	69
   342  00F93D  3E                 	db	62
   343  00F93E  00                 	db	0
   344  00F93F  42                 	db	66
   345  00F940  7F                 	db	127
   346  00F941  40                 	db	64
   347  00F942  00                 	db	0
   348  00F943  72                 	db	114
   349  00F944  49                 	db	73
   350  00F945  49                 	db	73
   351  00F946  49                 	db	73
   352  00F947  46                 	db	70
   353  00F948  21                 	db	33
   354  00F949  41                 	db	65
   355  00F94A  49                 	db	73
   356  00F94B  4D                 	db	77
   357  00F94C  33                 	db	51
   358  00F94D  18                 	db	24
   359  00F94E  14                 	db	20
   360  00F94F  12                 	db	18
   361  00F950  7F                 	db	127
   362  00F951  10                 	db	16
   363  00F952  27                 	db	39
   364  00F953  45                 	db	69
   365  00F954  45                 	db	69
   366  00F955  45                 	db	69
   367  00F956  39                 	db	57
   368  00F957  3C                 	db	60
   369  00F958  4A                 	db	74
   370  00F959  49                 	db	73
   371  00F95A  49                 	db	73
   372  00F95B  31                 	db	49
   373  00F95C  41                 	db	65
   374  00F95D  21                 	db	33
   375  00F95E  11                 	db	17
   376  00F95F  09                 	db	9
   377  00F960  07                 	db	7
   378  00F961  36                 	db	54
   379  00F962  49                 	db	73
   380  00F963  49                 	db	73
   381  00F964  49                 	db	73
   382  00F965  36                 	db	54
   383  00F966  46                 	db	70
   384  00F967  49                 	db	73
   385  00F968  49                 	db	73
   386  00F969  29                 	db	41
   387  00F96A  1E                 	db	30
   388  00F96B  00                 	db	0
   389  00F96C  00                 	db	0
   390  00F96D  14                 	db	20
   391  00F96E  00                 	db	0
   392  00F96F  00                 	db	0
   393  00F970  00                 	db	0
   394  00F971  40                 	db	64
   395  00F972  34                 	db	52
   396  00F973  00                 	db	0
   397  00F974  00                 	db	0
   398  00F975  00                 	db	0
   399  00F976  08                 	db	8
   400  00F977  14                 	db	20
   401  00F978  22                 	db	34
   402  00F979  41                 	db	65
   403  00F97A  14                 	db	20
   404  00F97B  14                 	db	20
   405  00F97C  14                 	db	20
   406  00F97D  14                 	db	20
   407  00F97E  14                 	db	20
   408  00F97F  00                 	db	0
   409  00F980  41                 	db	65
   410  00F981  22                 	db	34
   411  00F982  14                 	db	20
   412  00F983  08                 	db	8
   413  00F984  02                 	db	2
   414  00F985  01                 	db	1
   415  00F986  59                 	db	89
   416  00F987  09                 	db	9
   417  00F988  06                 	db	6
   418  00F989  3E                 	db	62
   419  00F98A  41                 	db	65
   420  00F98B  5D                 	db	93
   421  00F98C  59                 	db	89
   422  00F98D  4E                 	db	78
   423  00F98E  7C                 	db	124
   424  00F98F  12                 	db	18
   425  00F990  11                 	db	17
   426  00F991  12                 	db	18
   427  00F992  7C                 	db	124
   428  00F993  7F                 	db	127
   429  00F994  49                 	db	73
   430  00F995  49                 	db	73
   431  00F996  49                 	db	73
   432  00F997  36                 	db	54
   433  00F998  3E                 	db	62
   434  00F999  41                 	db	65
   435  00F99A  41                 	db	65
   436  00F99B  41                 	db	65
   437  00F99C  22                 	db	34
   438  00F99D  7F                 	db	127
   439  00F99E  41                 	db	65
   440  00F99F  41                 	db	65
   441  00F9A0  41                 	db	65
   442  00F9A1  3E                 	db	62
   443  00F9A2  7F                 	db	127
   444  00F9A3  49                 	db	73
   445  00F9A4  49                 	db	73
   446  00F9A5  49                 	db	73
   447  00F9A6  41                 	db	65
   448  00F9A7  7F                 	db	127
   449  00F9A8  09                 	db	9
   450  00F9A9  09                 	db	9
   451  00F9AA  09                 	db	9
   452  00F9AB  01                 	db	1
   453  00F9AC  3E                 	db	62
   454  00F9AD  41                 	db	65
   455  00F9AE  41                 	db	65
   456  00F9AF  51                 	db	81
   457  00F9B0  73                 	db	115
   458  00F9B1  7F                 	db	127
   459  00F9B2  08                 	db	8
   460  00F9B3  08                 	db	8
   461  00F9B4  08                 	db	8
   462  00F9B5  7F                 	db	127
   463  00F9B6  00                 	db	0
   464  00F9B7  41                 	db	65
   465  00F9B8  7F                 	db	127
   466  00F9B9  41                 	db	65
   467  00F9BA  00                 	db	0
   468  00F9BB  20                 	db	32
   469  00F9BC  40                 	db	64
   470  00F9BD  41                 	db	65
   471  00F9BE  3F                 	db	63
   472  00F9BF  01                 	db	1
   473  00F9C0  7F                 	db	127
   474  00F9C1  08                 	db	8
   475  00F9C2  14                 	db	20
   476  00F9C3  22                 	db	34
   477  00F9C4  41                 	db	65
   478  00F9C5  7F                 	db	127
   479  00F9C6  40                 	db	64
   480  00F9C7  40                 	db	64
   481  00F9C8  40                 	db	64
   482  00F9C9  40                 	db	64
   483  00F9CA  7F                 	db	127
   484  00F9CB  02                 	db	2
   485  00F9CC  1C                 	db	28
   486  00F9CD  02                 	db	2
   487  00F9CE  7F                 	db	127
   488  00F9CF  7F                 	db	127
   489  00F9D0  04                 	db	4
   490  00F9D1  08                 	db	8
   491  00F9D2  10                 	db	16
   492  00F9D3  7F                 	db	127
   493  00F9D4  3E                 	db	62
   494  00F9D5  41                 	db	65
   495  00F9D6  41                 	db	65
   496  00F9D7  41                 	db	65
   497  00F9D8  3E                 	db	62
   498  00F9D9  7F                 	db	127
   499  00F9DA  09                 	db	9
   500  00F9DB  09                 	db	9
   501  00F9DC  09                 	db	9
   502  00F9DD  06                 	db	6
   503  00F9DE  3E                 	db	62
   504  00F9DF  41                 	db	65
   505  00F9E0  51                 	db	81
   506  00F9E1  21                 	db	33
   507  00F9E2  5E                 	db	94
   508  00F9E3  7F                 	db	127
   509  00F9E4  09                 	db	9
   510  00F9E5  19                 	db	25
   511  00F9E6  29                 	db	41
   512  00F9E7  46                 	db	70
   513  00F9E8                     __end_of_Font:
   514                           	callstack 0
   515  00F9E8                     _Font2:
   516                           	callstack 0
   517  00F9E8  26                 	db	38
   518  00F9E9  49                 	db	73
   519  00F9EA  49                 	db	73
   520  00F9EB  49                 	db	73
   521  00F9EC  32                 	db	50
   522  00F9ED  03                 	db	3
   523  00F9EE  01                 	db	1
   524  00F9EF  7F                 	db	127
   525  00F9F0  01                 	db	1
   526  00F9F1  03                 	db	3
   527  00F9F2  3F                 	db	63
   528  00F9F3  40                 	db	64
   529  00F9F4  40                 	db	64
   530  00F9F5  40                 	db	64
   531  00F9F6  3F                 	db	63
   532  00F9F7  1F                 	db	31
   533  00F9F8  20                 	db	32
   534  00F9F9  40                 	db	64
   535  00F9FA  20                 	db	32
   536  00F9FB  1F                 	db	31
   537  00F9FC  3F                 	db	63
   538  00F9FD  40                 	db	64
   539  00F9FE  38                 	db	56
   540  00F9FF  40                 	db	64
   541  00FA00  3F                 	db	63
   542  00FA01  63                 	db	99
   543  00FA02  14                 	db	20
   544  00FA03  08                 	db	8
   545  00FA04  14                 	db	20
   546  00FA05  63                 	db	99
   547  00FA06  03                 	db	3
   548  00FA07  04                 	db	4
   549  00FA08  78                 	db	120
   550  00FA09  04                 	db	4
   551  00FA0A  03                 	db	3
   552  00FA0B  61                 	db	97
   553  00FA0C  59                 	db	89
   554  00FA0D  49                 	db	73
   555  00FA0E  4D                 	db	77
   556  00FA0F  43                 	db	67
   557  00FA10  00                 	db	0
   558  00FA11  7F                 	db	127
   559  00FA12  41                 	db	65
   560  00FA13  41                 	db	65
   561  00FA14  41                 	db	65
   562  00FA15  02                 	db	2
   563  00FA16  04                 	db	4
   564  00FA17  08                 	db	8
   565  00FA18  10                 	db	16
   566  00FA19  20                 	db	32
   567  00FA1A  00                 	db	0
   568  00FA1B  41                 	db	65
   569  00FA1C  41                 	db	65
   570  00FA1D  41                 	db	65
   571  00FA1E  7F                 	db	127
   572  00FA1F  04                 	db	4
   573  00FA20  02                 	db	2
   574  00FA21  01                 	db	1
   575  00FA22  02                 	db	2
   576  00FA23  04                 	db	4
   577  00FA24  40                 	db	64
   578  00FA25  40                 	db	64
   579  00FA26  40                 	db	64
   580  00FA27  40                 	db	64
   581  00FA28  40                 	db	64
   582  00FA29  00                 	db	0
   583  00FA2A  03                 	db	3
   584  00FA2B  07                 	db	7
   585  00FA2C  08                 	db	8
   586  00FA2D  00                 	db	0
   587  00FA2E  20                 	db	32
   588  00FA2F  54                 	db	84
   589  00FA30  54                 	db	84
   590  00FA31  78                 	db	120
   591  00FA32  40                 	db	64
   592  00FA33  7F                 	db	127
   593  00FA34  28                 	db	40
   594  00FA35  44                 	db	68
   595  00FA36  44                 	db	68
   596  00FA37  38                 	db	56
   597  00FA38  38                 	db	56
   598  00FA39  44                 	db	68
   599  00FA3A  44                 	db	68
   600  00FA3B  44                 	db	68
   601  00FA3C  28                 	db	40
   602  00FA3D  38                 	db	56
   603  00FA3E  44                 	db	68
   604  00FA3F  44                 	db	68
   605  00FA40  28                 	db	40
   606  00FA41  7F                 	db	127
   607  00FA42  38                 	db	56
   608  00FA43  54                 	db	84
   609  00FA44  54                 	db	84
   610  00FA45  54                 	db	84
   611  00FA46  18                 	db	24
   612  00FA47  00                 	db	0
   613  00FA48  08                 	db	8
   614  00FA49  7E                 	db	126
   615  00FA4A  09                 	db	9
   616  00FA4B  02                 	db	2
   617  00FA4C  18                 	db	24
   618  00FA4D  A4                 	db	164
   619  00FA4E  A4                 	db	164
   620  00FA4F  9C                 	db	156
   621  00FA50  78                 	db	120
   622  00FA51  7F                 	db	127
   623  00FA52  08                 	db	8
   624  00FA53  04                 	db	4
   625  00FA54  04                 	db	4
   626  00FA55  78                 	db	120
   627  00FA56  00                 	db	0
   628  00FA57  44                 	db	68
   629  00FA58  7D                 	db	125
   630  00FA59  40                 	db	64
   631  00FA5A  00                 	db	0
   632  00FA5B  20                 	db	32
   633  00FA5C  40                 	db	64
   634  00FA5D  40                 	db	64
   635  00FA5E  3D                 	db	61
   636  00FA5F  00                 	db	0
   637  00FA60  7F                 	db	127
   638  00FA61  10                 	db	16
   639  00FA62  28                 	db	40
   640  00FA63  44                 	db	68
   641  00FA64  00                 	db	0
   642  00FA65  00                 	db	0
   643  00FA66  41                 	db	65
   644  00FA67  7F                 	db	127
   645  00FA68  40                 	db	64
