

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 11 12:26:33 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=3
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1,group=3
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1
   167                           	psect	text146,global,reloc=2,class=CODE,delta=1
   168                           	psect	text147,global,reloc=2,class=CODE,delta=1
   169                           	psect	text148,global,reloc=2,class=CODE,delta=1
   170                           	psect	text149,global,reloc=2,class=CODE,delta=1
   171                           	psect	text150,global,reloc=2,class=CODE,delta=1
   172                           	psect	text151,global,reloc=2,class=CODE,delta=1
   173                           	psect	text152,global,reloc=2,class=CODE,delta=1
   174                           	psect	text153,global,reloc=2,class=CODE,delta=1
   175                           	psect	text154,global,reloc=2,class=CODE,delta=1
   176                           	psect	text155,global,reloc=2,class=CODE,delta=1
   177                           	psect	text156,global,reloc=2,class=CODE,delta=1
   178                           	psect	text157,global,reloc=2,class=CODE,delta=1
   179                           	psect	text158,global,reloc=2,class=CODE,delta=1
   180                           	psect	text159,global,reloc=2,class=CODE,delta=1
   181                           	psect	text160,global,reloc=2,class=CODE,delta=1
   182                           	psect	text161,global,reloc=2,class=CODE,delta=1
   183                           	psect	text162,global,reloc=2,class=CODE,delta=1
   184                           	psect	text163,global,reloc=2,class=CODE,delta=1
   185                           	psect	text164,global,reloc=2,class=CODE,delta=1
   186                           	psect	text165,global,reloc=2,class=CODE,delta=1
   187                           	psect	text166,global,reloc=2,class=CODE,delta=1
   188                           	psect	text167,global,reloc=2,class=CODE,delta=1
   189                           	psect	text168,global,reloc=2,class=CODE,delta=1
   190                           	psect	text169,global,reloc=2,class=CODE,delta=1
   191                           	psect	text170,global,reloc=2,class=CODE,delta=1
   192                           	psect	text171,global,reloc=2,class=CODE,delta=1
   193                           	psect	text172,global,reloc=2,class=CODE,delta=1
   194                           	psect	text173,global,reloc=2,class=CODE,delta=1
   195                           	psect	text174,global,reloc=2,class=CODE,delta=1
   196                           	psect	text175,global,reloc=2,class=CODE,delta=1
   197                           	psect	text176,global,reloc=2,class=CODE,delta=1
   198                           	psect	text177,global,reloc=2,class=CODE,delta=1
   199                           	psect	text178,global,reloc=2,class=CODE,delta=1,group=2
   200                           	psect	text179,global,reloc=2,class=CODE,delta=1
   201                           	psect	text180,global,reloc=2,class=CODE,delta=1
   202                           	psect	text181,global,reloc=2,class=CODE,delta=1
   203                           	psect	text182,global,reloc=2,class=CODE,delta=1
   204                           	psect	text183,global,reloc=2,class=CODE,delta=1
   205                           	psect	text184,global,reloc=2,class=CODE,delta=1
   206                           	psect	text185,global,reloc=2,class=CODE,delta=1
   207                           	psect	text186,global,reloc=2,class=CODE,delta=1
   208                           	psect	text187,global,reloc=2,class=CODE,delta=1
   209                           	psect	text188,global,reloc=2,class=CODE,delta=1
   210                           	psect	text189,global,reloc=2,class=CODE,delta=1
   211                           	psect	text190,global,reloc=2,class=CODE,delta=1
   212                           	psect	text191,global,reloc=2,class=CODE,delta=1
   213                           	psect	text192,global,reloc=2,class=CODE,delta=1
   214                           	psect	text193,global,reloc=2,class=CODE,delta=1
   215                           	psect	text194,global,reloc=2,class=CODE,delta=1
   216                           	psect	text195,global,reloc=2,class=CODE,delta=1
   217                           	psect	text196,global,reloc=2,class=CODE,delta=1
   218                           	psect	text197,global,reloc=2,class=CODE,delta=1
   219                           	psect	text198,global,reloc=2,class=CODE,delta=1
   220                           	psect	text199,global,reloc=2,class=CODE,delta=1
   221                           	psect	text200,global,reloc=2,class=CODE,delta=1
   222                           	psect	text201,global,reloc=2,class=CODE,delta=1
   223                           	psect	text202,global,reloc=2,class=CODE,delta=1
   224                           	psect	text203,global,reloc=2,class=CODE,delta=1
   225                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   226                           	psect	text204,global,reloc=2,class=CODE,delta=1
   227                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   228                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   229                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   230  0000                     
   231                           ; Generated 23/03/2023 GMT
   232                           ; 
   233                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   234                           ; All rights reserved.
   235                           ; 
   236                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   237                           ; 
   238                           ; Redistribution and use in source and binary forms, with or without modification, are
   239                           ; permitted provided that the following conditions are met:
   240                           ; 
   241                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   242                           ;        conditions and the following disclaimer.
   243                           ; 
   244                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   245                           ;        of conditions and the following disclaimer in the documentation and/or other
   246                           ;        materials provided with the distribution. Publication is not required when
   247                           ;        this file is used in an embedded application.
   248                           ; 
   249                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   250                           ;        software without specific prior written permission.
   251                           ; 
   252                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   253                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   254                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   255                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   256                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   257                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   258                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   259                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   260                           ; 
   261                           ; 
   262                           ; Code-generator required, PIC18F4620 Definitions
   263                           ; 
   264                           ; SFR Addresses
   265  0000                     
   266                           	psect	idataBANK1
   267  00CAFE                     __pidataBANK1:
   268                           	callstack 0
   269                           
   270                           ;initializer for _previous_address_eeprom
   271  00CAFE  0008               	dw	8
   272                           
   273                           ;initializer for _wrap
   274  00CB00  01                 	db	1
   275                           
   276                           ;initializer for _y_pos
   277  00CB01  01                 	db	1
   278                           
   279                           ;initializer for _x_pos
   280  00CB02  01                 	db	1
   281                           
   282                           ;initializer for _BackLight_State
   283  00CB03  08                 	db	8
   284                           
   285                           	psect	idataBANK2
   286  00CB1C                     __pidataBANK2:
   287                           	callstack 0
   288                           
   289                           ;initializer for _commands
   290  00CB1C  BE                 	db	low STR_1
   291  00CB1D  FC                 	db	high STR_1
   292  00CB1E  DD                 	db	low STR_2
   293  00CB1F  FC                 	db	high STR_2
   294                           
   295                           	psect	mediumconst
   296  00F858                     __pmediumconst:
   297                           	callstack 0
   298  00F858  00                 	db	0
   299  00F859                     _Font:
   300                           	callstack 0
   301  00F859  00                 	db	0
   302  00F85A  00                 	db	0
   303  00F85B  00                 	db	0
   304  00F85C  00                 	db	0
   305  00F85D  00                 	db	0
   306  00F85E  00                 	db	0
   307  00F85F  00                 	db	0
   308  00F860  5F                 	db	95
   309  00F861  00                 	db	0
   310  00F862  00                 	db	0
   311  00F863  00                 	db	0
   312  00F864  07                 	db	7
   313  00F865  00                 	db	0
   314  00F866  07                 	db	7
   315  00F867  00                 	db	0
   316  00F868  14                 	db	20
   317  00F869  7F                 	db	127
   318  00F86A  14                 	db	20
   319  00F86B  7F                 	db	127
   320  00F86C  14                 	db	20
   321  00F86D  24                 	db	36
   322  00F86E  2A                 	db	42
   323  00F86F  7F                 	db	127
   324  00F870  2A                 	db	42
   325  00F871  12                 	db	18
   326  00F872  23                 	db	35
   327  00F873  13                 	db	19
   328  00F874  08                 	db	8
   329  00F875  64                 	db	100
   330  00F876  62                 	db	98
   331  00F877  36                 	db	54
   332  00F878  49                 	db	73
   333  00F879  56                 	db	86
   334  00F87A  20                 	db	32
   335  00F87B  50                 	db	80
   336  00F87C  00                 	db	0
   337  00F87D  08                 	db	8
   338  00F87E  07                 	db	7
   339  00F87F  03                 	db	3
   340  00F880  00                 	db	0
   341  00F881  00                 	db	0
   342  00F882  1C                 	db	28
   343  00F883  22                 	db	34
   344  00F884  41                 	db	65
   345  00F885  00                 	db	0
   346  00F886  00                 	db	0
   347  00F887  41                 	db	65
   348  00F888  22                 	db	34
   349  00F889  1C                 	db	28
   350  00F88A  00                 	db	0
   351  00F88B  2A                 	db	42
   352  00F88C  1C                 	db	28
   353  00F88D  7F                 	db	127
   354  00F88E  1C                 	db	28
   355  00F88F  2A                 	db	42
   356  00F890  08                 	db	8
   357  00F891  08                 	db	8
   358  00F892  3E                 	db	62
   359  00F893  08                 	db	8
   360  00F894  08                 	db	8
   361  00F895  00                 	db	0
   362  00F896  80                 	db	128
   363  00F897  70                 	db	112
   364  00F898  30                 	db	48
   365  00F899  00                 	db	0
   366  00F89A  08                 	db	8
   367  00F89B  08                 	db	8
   368  00F89C  08                 	db	8
   369  00F89D  08                 	db	8
   370  00F89E  08                 	db	8
   371  00F89F  00                 	db	0
   372  00F8A0  00                 	db	0
   373  00F8A1  60                 	db	96
   374  00F8A2  60                 	db	96
   375  00F8A3  00                 	db	0
   376  00F8A4  20                 	db	32
   377  00F8A5  10                 	db	16
   378  00F8A6  08                 	db	8
   379  00F8A7  04                 	db	4
   380  00F8A8  02                 	db	2
   381  00F8A9  3E                 	db	62
   382  00F8AA  51                 	db	81
   383  00F8AB  49                 	db	73
   384  00F8AC  45                 	db	69
   385  00F8AD  3E                 	db	62
   386  00F8AE  00                 	db	0
   387  00F8AF  42                 	db	66
   388  00F8B0  7F                 	db	127
   389  00F8B1  40                 	db	64
   390  00F8B2  00                 	db	0
   391  00F8B3  72                 	db	114
   392  00F8B4  49                 	db	73
   393  00F8B5  49                 	db	73
   394  00F8B6  49                 	db	73
   395  00F8B7  46                 	db	70
   396  00F8B8  21                 	db	33
   397  00F8B9  41                 	db	65
   398  00F8BA  49                 	db	73
   399  00F8BB  4D                 	db	77
   400  00F8BC  33                 	db	51
   401  00F8BD  18                 	db	24
   402  00F8BE  14                 	db	20
   403  00F8BF  12                 	db	18
   404  00F8C0  7F                 	db	127
   405  00F8C1  10                 	db	16
   406  00F8C2  27                 	db	39
   407  00F8C3  45                 	db	69
   408  00F8C4  45                 	db	69
   409  00F8C5  45                 	db	69
   410  00F8C6  39                 	db	57
   411  00F8C7  3C                 	db	60
   412  00F8C8  4A                 	db	74
   413  00F8C9  49                 	db	73
   414  00F8CA  49                 	db	73
   415  00F8CB  31                 	db	49
   416  00F8CC  41                 	db	65
   417  00F8CD  21                 	db	33
   418  00F8CE  11                 	db	17
   419  00F8CF  09                 	db	9
   420  00F8D0  07                 	db	7
   421  00F8D1  36                 	db	54
   422  00F8D2  49                 	db	73
   423  00F8D3  49                 	db	73
   424  00F8D4  49                 	db	73
   425  00F8D5  36                 	db	54
   426  00F8D6  46                 	db	70
   427  00F8D7  49                 	db	73
   428  00F8D8  49                 	db	73
   429  00F8D9  29                 	db	41
   430  00F8DA  1E                 	db	30
   431  00F8DB  00                 	db	0
   432  00F8DC  00                 	db	0
   433  00F8DD  14                 	db	20
   434  00F8DE  00                 	db	0
   435  00F8DF  00                 	db	0
   436  00F8E0  00                 	db	0
   437  00F8E1  40                 	db	64
   438  00F8E2  34                 	db	52
   439  00F8E3  00                 	db	0
   440  00F8E4  00                 	db	0
   441  00F8E5  00                 	db	0
   442  00F8E6  08                 	db	8
   443  00F8E7  14                 	db	20
   444  00F8E8  22                 	db	34
   445  00F8E9  41                 	db	65
   446  00F8EA  14                 	db	20
   447  00F8EB  14                 	db	20
   448  00F8EC  14                 	db	20
   449  00F8ED  14                 	db	20
   450  00F8EE  14                 	db	20
   451  00F8EF  00                 	db	0
   452  00F8F0  41                 	db	65
   453  00F8F1  22                 	db	34
   454  00F8F2  14                 	db	20
   455  00F8F3  08                 	db	8
   456  00F8F4  02                 	db	2
   457  00F8F5  01                 	db	1
   458  00F8F6  59                 	db	89
   459  00F8F7  09                 	db	9
   460  00F8F8  06                 	db	6
   461  00F8F9  3E                 	db	62
   462  00F8FA  41                 	db	65
   463  00F8FB  5D                 	db	93
   464  00F8FC  59                 	db	89
   465  00F8FD  4E                 	db	78
   466  00F8FE  7C                 	db	124
   467  00F8FF  12                 	db	18
   468  00F900  11                 	db	17
   469  00F901  12                 	db	18
   470  00F902  7C                 	db	124
   471  00F903  7F                 	db	127
   472  00F904  49                 	db	73
   473  00F905  49                 	db	73
   474  00F906  49                 	db	73
   475  00F907  36                 	db	54
   476  00F908  3E                 	db	62
   477  00F909  41                 	db	65
   478  00F90A  41                 	db	65
   479  00F90B  41                 	db	65
   480  00F90C  22                 	db	34
   481  00F90D  7F                 	db	127
   482  00F90E  41                 	db	65
   483  00F90F  41                 	db	65
   484  00F910  41                 	db	65
   485  00F911  3E                 	db	62
   486  00F912  7F                 	db	127
   487  00F913  49                 	db	73
   488  00F914  49                 	db	73
   489  00F915  49                 	db	73
   490  00F916  41                 	db	65
   491  00F917  7F                 	db	127
   492  00F918  09                 	db	9
   493  00F919  09                 	db	9
   494  00F91A  09                 	db	9
   495  00F91B  01                 	db	1
   496  00F91C  3E                 	db	62
   497  00F91D  41                 	db	65
   498  00F91E  41                 	db	65
   499  00F91F  51                 	db	81
   500  00F920  73                 	db	115
   501  00F921  7F                 	db	127
   502  00F922  08                 	db	8
   503  00F923  08                 	db	8
   504  00F924  08                 	db	8
   505  00F925  7F                 	db	127
   506  00F926  00                 	db	0
   507  00F927  41                 	db	65
   508  00F928  7F                 	db	127
   509  00F929  41                 	db	65
   510  00F92A  00                 	db	0
   511  00F92B  20                 	db	32
   512  00F92C  40                 	db	64
   513  00F92D  41                 	db	65
   514  00F92E  3F                 	db	63
   515  00F92F  01                 	db	1
   516  00F930  7F                 	db	127
   517  00F931  08                 	db	8
   518  00F932  14                 	db	20
   519  00F933  22                 	db	34
   520  00F934  41                 	db	65
   521  00F935  7F                 	db	127
   522  00F936  40                 	db	64
   523  00F937  40                 	db	64
   524  00F938  40                 	db	64
   525  00F939  40                 	db	64
   526  00F93A  7F                 	db	127
   527  00F93B  02                 	db	2
   528  00F93C  1C                 	db	28
   529  00F93D  02                 	db	2
   530  00F93E  7F                 	db	127
   531  00F93F  7F                 	db	127
   532  00F940  04                 	db	4
   533  00F941  08                 	db	8
   534  00F942  10                 	db	16
   535  00F943  7F                 	db	127
   536  00F944  3E                 	db	62
   537  00F945  41                 	db	65
   538  00F946  41                 	db	65
   539  00F947  41                 	db	65
   540  00F948  3E                 	db	62
   541  00F949  7F                 	db	127
   542  00F94A  09                 	db	9
   543  00F94B  09                 	db	9
   544  00F94C  09                 	db	9
   545  00F94D  06                 	db	6
   546  00F94E  3E                 	db	62
   547  00F94F  41                 	db	65
   548  00F950  51                 	db	81
   549  00F951  21                 	db	33
   550  00F952  5E                 	db	94
   551  00F953  7F                 	db	127
   552  00F954  09                 	db	9
   553  00F955  19                 	db	25
   554  00F956  29                 	db	41
   555  00F957  46                 	db	70
   556  00F958                     __end_of_Font:
   557                           	callstack 0
   558  00F958                     _Font2:
   559                           	callstack 0
   560  00F958  26                 	db	38
   561  00F959  49                 	db	73
   562  00F95A  49                 	db	73
   563  00F95B  49                 	db	73
   564  00F95C  32                 	db	50
   565  00F95D  03                 	db	3
   566  00F95E  01                 	db	1
   567  00F95F  7F                 	db	127
   568  00F960  01                 	db	1
   569  00F961  03                 	db	3
   570  00F962  3F                 	db	63
   571  00F963  40                 	db	64
   572  00F964  40                 	db	64
   573  00F965  40                 	db	64
   574  00F966  3F                 	db	63
   575  00F967  1F                 	db	31
   576  00F968  20                 	db	32
   577  00F969  40                 	db	64
   578  00F96A  20                 	db	32
   579  00F96B  1F                 	db	31
   580  00F96C  3F                 	db	63
   581  00F96D  40                 	db	64
   582  00F96E  38                 	db	56
   583  00F96F  40                 	db	64
   584  00F970  3F                 	db	63
   585  00F971  63                 	db	99
   586  00F972  14                 	db	20
   587  00F973  08                 	db	8
   588  00F974  14                 	db	20
   589  00F975  63                 	db	99
   590  00F976  03                 	db	3
   591  00F977  04                 	db	4
   592  00F978  78                 	db	120
   593  00F979  04                 	db	4
   594  00F97A  03                 	db	3
   595  00F97B  61                 	db	97
   596  00F97C  59                 	db	89
   597  00F97D  49                 	db	73
   598  00F97E  4D                 	db	77
   599  00F97F  43                 	db	67
   600  00F980  00                 	db	0
   601  00F981  7F                 	db	127
   602  00F982  41                 	db	65
   603  00F983  41                 	db	65
   604  00F984  41                 	db	65
   605  00F985  02                 	db	2
   606  00F986  04                 	db	4
   607  00F987  08                 	db	8
   608  00F988  10                 	db	16
   609  00F989  20                 	db	32
   610  00F98A  00                 	db	0
   611  00F98B  41                 	db	65
   612  00F98C  41                 	db	65
   613  00F98D  41                 	db	65
