

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 08 22:38:48 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=3
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=2
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	text141,global,reloc=2,class=CODE,delta=1
   161                           	psect	text142,global,reloc=2,class=CODE,delta=1
   162                           	psect	text143,global,reloc=2,class=CODE,delta=1
   163                           	psect	text144,global,reloc=2,class=CODE,delta=1
   164                           	psect	text145,global,reloc=2,class=CODE,delta=1
   165                           	psect	text146,global,reloc=2,class=CODE,delta=1
   166                           	psect	text147,global,reloc=2,class=CODE,delta=1
   167                           	psect	text148,global,reloc=2,class=CODE,delta=1
   168                           	psect	text149,global,reloc=2,class=CODE,delta=1
   169                           	psect	text150,global,reloc=2,class=CODE,delta=1
   170                           	psect	text151,global,reloc=2,class=CODE,delta=1
   171                           	psect	text152,global,reloc=2,class=CODE,delta=1
   172                           	psect	text153,global,reloc=2,class=CODE,delta=1
   173                           	psect	text154,global,reloc=2,class=CODE,delta=1
   174                           	psect	text155,global,reloc=2,class=CODE,delta=1
   175                           	psect	text156,global,reloc=2,class=CODE,delta=1
   176                           	psect	text157,global,reloc=2,class=CODE,delta=1
   177                           	psect	text158,global,reloc=2,class=CODE,delta=1
   178                           	psect	text159,global,reloc=2,class=CODE,delta=1
   179                           	psect	text160,global,reloc=2,class=CODE,delta=1
   180                           	psect	text161,global,reloc=2,class=CODE,delta=1
   181                           	psect	text162,global,reloc=2,class=CODE,delta=1
   182                           	psect	text163,global,reloc=2,class=CODE,delta=1
   183                           	psect	text164,global,reloc=2,class=CODE,delta=1
   184                           	psect	text165,global,reloc=2,class=CODE,delta=1
   185                           	psect	text166,global,reloc=2,class=CODE,delta=1
   186                           	psect	text167,global,reloc=2,class=CODE,delta=1
   187                           	psect	text168,global,reloc=2,class=CODE,delta=1
   188                           	psect	text169,global,reloc=2,class=CODE,delta=1
   189                           	psect	text170,global,reloc=2,class=CODE,delta=1
   190                           	psect	text171,global,reloc=2,class=CODE,delta=1
   191                           	psect	text172,global,reloc=2,class=CODE,delta=1
   192                           	psect	text173,global,reloc=2,class=CODE,delta=1
   193                           	psect	text174,global,reloc=2,class=CODE,delta=1
   194                           	psect	text175,global,reloc=2,class=CODE,delta=1
   195                           	psect	text176,global,reloc=2,class=CODE,delta=1
   196                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   197                           	psect	text177,global,reloc=2,class=CODE,delta=1
   198                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   199                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   200                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   201  0000                     
   202                           ; Generated 23/03/2023 GMT
   203                           ; 
   204                           ; Copyright Â© 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   205                           ; All rights reserved.
   206                           ; 
   207                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   208                           ; 
   209                           ; Redistribution and use in source and binary forms, with or without modification, are
   210                           ; permitted provided that the following conditions are met:
   211                           ; 
   212                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   213                           ;        conditions and the following disclaimer.
   214                           ; 
   215                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   216                           ;        of conditions and the following disclaimer in the documentation and/or other
   217                           ;        materials provided with the distribution. Publication is not required when
   218                           ;        this file is used in an embedded application.
   219                           ; 
   220                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   221                           ;        software without specific prior written permission.
   222                           ; 
   223                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   224                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   225                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   226                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   227                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   228                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   229                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   230                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   231                           ; 
   232                           ; 
   233                           ; Code-generator required, PIC18F4620 Definitions
   234                           ; 
   235                           ; SFR Addresses
   236  0000                     
   237                           	psect	idataBANK0
   238  00A356                     __pidataBANK0:
   239                           	callstack 0
   240                           
   241                           ;initializer for _previous_address_eeprom
   242  00A356  0008               	dw	8
   243                           
   244                           	psect	idataBANK1
   245  00A334                     __pidataBANK1:
   246                           	callstack 0
   247                           
   248                           ;initializer for extract_one_day_of_data@previous_address_counter
   249  00A334  0008               	dw	8
   250                           
   251                           ;initializer for _wrap
   252  00A336  01                 	db	1
   253                           
   254                           ;initializer for _y_pos
   255  00A337  01                 	db	1
   256                           
   257                           ;initializer for _x_pos
   258  00A338  01                 	db	1
   259                           
   260                           ;initializer for _BackLight_State
   261  00A339  08                 	db	8
   262                           
   263                           	psect	mediumconst
   264  00F84A                     __pmediumconst:
   265                           	callstack 0
   266  00F84A  00                 	db	0
   267  00F84B                     _Font:
   268                           	callstack 0
   269  00F84B  00                 	db	0
   270  00F84C  00                 	db	0
   271  00F84D  00                 	db	0
   272  00F84E  00                 	db	0
   273  00F84F  00                 	db	0
   274  00F850  00                 	db	0
   275  00F851  00                 	db	0
   276  00F852  5F                 	db	95
   277  00F853  00                 	db	0
   278  00F854  00                 	db	0
   279  00F855  00                 	db	0
   280  00F856  07                 	db	7
   281  00F857  00                 	db	0
   282  00F858  07                 	db	7
   283  00F859  00                 	db	0
   284  00F85A  14                 	db	20
   285  00F85B  7F                 	db	127
   286  00F85C  14                 	db	20
   287  00F85D  7F                 	db	127
   288  00F85E  14                 	db	20
   289  00F85F  24                 	db	36
   290  00F860  2A                 	db	42
   291  00F861  7F                 	db	127
   292  00F862  2A                 	db	42
   293  00F863  12                 	db	18
   294  00F864  23                 	db	35
   295  00F865  13                 	db	19
   296  00F866  08                 	db	8
   297  00F867  64                 	db	100
   298  00F868  62                 	db	98
   299  00F869  36                 	db	54
   300  00F86A  49                 	db	73
   301  00F86B  56                 	db	86
   302  00F86C  20                 	db	32
   303  00F86D  50                 	db	80
   304  00F86E  00                 	db	0
   305  00F86F  08                 	db	8
   306  00F870  07                 	db	7
   307  00F871  03                 	db	3
   308  00F872  00                 	db	0
   309  00F873  00                 	db	0
   310  00F874  1C                 	db	28
   311  00F875  22                 	db	34
   312  00F876  41                 	db	65
   313  00F877  00                 	db	0
   314  00F878  00                 	db	0
   315  00F879  41                 	db	65
   316  00F87A  22                 	db	34
   317  00F87B  1C                 	db	28
   318  00F87C  00                 	db	0
   319  00F87D  2A                 	db	42
   320  00F87E  1C                 	db	28
   321  00F87F  7F                 	db	127
   322  00F880  1C                 	db	28
   323  00F881  2A                 	db	42
   324  00F882  08                 	db	8
   325  00F883  08                 	db	8
   326  00F884  3E                 	db	62
   327  00F885  08                 	db	8
   328  00F886  08                 	db	8
   329  00F887  00                 	db	0
   330  00F888  80                 	db	128
   331  00F889  70                 	db	112
   332  00F88A  30                 	db	48
   333  00F88B  00                 	db	0
   334  00F88C  08                 	db	8
   335  00F88D  08                 	db	8
   336  00F88E  08                 	db	8
   337  00F88F  08                 	db	8
   338  00F890  08                 	db	8
   339  00F891  00                 	db	0
   340  00F892  00                 	db	0
   341  00F893  60                 	db	96
   342  00F894  60                 	db	96
   343  00F895  00                 	db	0
   344  00F896  20                 	db	32
   345  00F897  10                 	db	16
   346  00F898  08                 	db	8
   347  00F899  04                 	db	4
   348  00F89A  02                 	db	2
   349  00F89B  3E                 	db	62
   350  00F89C  51                 	db	81
   351  00F89D  49                 	db	73
   352  00F89E  45                 	db	69
   353  00F89F  3E                 	db	62
   354  00F8A0  00                 	db	0
   355  00F8A1  42                 	db	66
   356  00F8A2  7F                 	db	127
   357  00F8A3  40                 	db	64
   358  00F8A4  00                 	db	0
   359  00F8A5  72                 	db	114
   360  00F8A6  49                 	db	73
   361  00F8A7  49                 	db	73
   362  00F8A8  49                 	db	73
   363  00F8A9  46                 	db	70
   364  00F8AA  21                 	db	33
   365  00F8AB  41                 	db	65
   366  00F8AC  49                 	db	73
   367  00F8AD  4D                 	db	77
   368  00F8AE  33                 	db	51
   369  00F8AF  18                 	db	24
   370  00F8B0  14                 	db	20
   371  00F8B1  12                 	db	18
   372  00F8B2  7F                 	db	127
   373  00F8B3  10                 	db	16
   374  00F8B4  27                 	db	39
   375  00F8B5  45                 	db	69
   376  00F8B6  45                 	db	69
   377  00F8B7  45                 	db	69
   378  00F8B8  39                 	db	57
   379  00F8B9  3C                 	db	60
   380  00F8BA  4A                 	db	74
   381  00F8BB  49                 	db	73
   382  00F8BC  49                 	db	73
   383  00F8BD  31                 	db	49
   384  00F8BE  41                 	db	65
   385  00F8BF  21                 	db	33
   386  00F8C0  11                 	db	17
   387  00F8C1  09                 	db	9
   388  00F8C2  07                 	db	7
   389  00F8C3  36                 	db	54
   390  00F8C4  49                 	db	73
   391  00F8C5  49                 	db	73
   392  00F8C6  49                 	db	73
   393  00F8C7  36                 	db	54
   394  00F8C8  46                 	db	70
   395  00F8C9  49                 	db	73
   396  00F8CA  49                 	db	73
   397  00F8CB  29                 	db	41
   398  00F8CC  1E                 	db	30
   399  00F8CD  00                 	db	0
   400  00F8CE  00                 	db	0
   401  00F8CF  14                 	db	20
   402  00F8D0  00                 	db	0
   403  00F8D1  00                 	db	0
   404  00F8D2  00                 	db	0
   405  00F8D3  40                 	db	64
   406  00F8D4  34                 	db	52
   407  00F8D5  00                 	db	0
   408  00F8D6  00                 	db	0
   409  00F8D7  00                 	db	0
   410  00F8D8  08                 	db	8
   411  00F8D9  14                 	db	20
   412  00F8DA  22                 	db	34
   413  00F8DB  41                 	db	65
   414  00F8DC  14                 	db	20
   415  00F8DD  14                 	db	20
   416  00F8DE  14                 	db	20
   417  00F8DF  14                 	db	20
   418  00F8E0  14                 	db	20
   419  00F8E1  00                 	db	0
   420  00F8E2  41                 	db	65
   421  00F8E3  22                 	db	34
   422  00F8E4  14                 	db	20
   423  00F8E5  08                 	db	8
   424  00F8E6  02                 	db	2
   425  00F8E7  01                 	db	1
   426  00F8E8  59                 	db	89
   427  00F8E9  09                 	db	9
   428  00F8EA  06                 	db	6
   429  00F8EB  3E                 	db	62
   430  00F8EC  41                 	db	65
   431  00F8ED  5D                 	db	93
   432  00F8EE  59                 	db	89
   433  00F8EF  4E                 	db	78
   434  00F8F0  7C                 	db	124
   435  00F8F1  12                 	db	18
   436  00F8F2  11                 	db	17
   437  00F8F3  12                 	db	18
   438  00F8F4  7C                 	db	124
   439  00F8F5  7F                 	db	127
   440  00F8F6  49                 	db	73
   441  00F8F7  49                 	db	73
   442  00F8F8  49                 	db	73
   443  00F8F9  36                 	db	54
   444  00F8FA  3E                 	db	62
   445  00F8FB  41                 	db	65
   446  00F8FC  41                 	db	65
   447  00F8FD  41                 	db	65
   448  00F8FE  22                 	db	34
   449  00F8FF  7F                 	db	127
   450  00F900  41                 	db	65
   451  00F901  41                 	db	65
   452  00F902  41                 	db	65
   453  00F903  3E                 	db	62
   454  00F904  7F                 	db	127
   455  00F905  49                 	db	73
   456  00F906  49                 	db	73
   457  00F907  49                 	db	73
   458  00F908  41                 	db	65
   459  00F909  7F                 	db	127
   460  00F90A  09                 	db	9
   461  00F90B  09                 	db	9
   462  00F90C  09                 	db	9
   463  00F90D  01                 	db	1
   464  00F90E  3E                 	db	62
   465  00F90F  41                 	db	65
   466  00F910  41                 	db	65
   467  00F911  51                 	db	81
   468  00F912  73                 	db	115
   469  00F913  7F                 	db	127
   470  00F914  08                 	db	8
   471  00F915  08                 	db	8
   472  00F916  08                 	db	8
   473  00F917  7F                 	db	127
   474  00F918  00                 	db	0
   475  00F919  41                 	db	65
   476  00F91A  7F                 	db	127
   477  00F91B  41                 	db	65
   478  00F91C  00                 	db	0
   479  00F91D  20                 	db	32
   480  00F91E  40                 	db	64
   481  00F91F  41                 	db	65
   482  00F920  3F                 	db	63
   483  00F921  01                 	db	1
   484  00F922  7F                 	db	127
   485  00F923  08                 	db	8
   486  00F924  14                 	db	20
   487  00F925  22                 	db	34
   488  00F926  41                 	db	65
   489  00F927  7F                 	db	127
   490  00F928  40                 	db	64
   491  00F929  40                 	db	64
   492  00F92A  40                 	db	64
   493  00F92B  40                 	db	64
   494  00F92C  7F                 	db	127
   495  00F92D  02                 	db	2
   496  00F92E  1C                 	db	28
   497  00F92F  02                 	db	2
   498  00F930  7F                 	db	127
   499  00F931  7F                 	db	127
   500  00F932  04                 	db	4
   501  00F933  08                 	db	8
   502  00F934  10                 	db	16
   503  00F935  7F                 	db	127
   504  00F936  3E                 	db	62
   505  00F937  41                 	db	65
   506  00F938  41                 	db	65
   507  00F939  41                 	db	65
   508  00F93A  3E                 	db	62
   509  00F93B  7F                 	db	127
   510  00F93C  09                 	db	9
   511  00F93D  09                 	db	9
   512  00F93E  09                 	db	9
   513  00F93F  06                 	db	6
   514  00F940  3E                 	db	62
   515  00F941  41                 	db	65
   516  00F942  51                 	db	81
   517  00F943  21                 	db	33
   518  00F944  5E                 	db	94
   519  00F945  7F                 	db	127
   520  00F946  09                 	db	9
   521  00F947  19                 	db	25
   522  00F948  29                 	db	41
   523  00F949  46                 	db	70
   524  00F94A                     __end_of_Font:
   525                           	callstack 0
   526  00F94A                     _Font2:
   527                           	callstack 0
   528  00F94A  26                 	db	38
   529  00F94B  49                 	db	73
   530  00F94C  49                 	db	73
   531  00F94D  49                 	db	73
   532  00F94E  32                 	db	50
   533  00F94F  03                 	db	3
   534  00F950  01                 	db	1
   535  00F951  7F                 	db	127
   536  00F952  01                 	db	1
   537  00F953  03                 	db	3
   538  00F954  3F                 	db	63
   539  00F955  40                 	db	64
   540  00F956  40                 	db	64
   541  00F957  40                 	db	64
   542  00F958  3F                 	db	63
   543  00F959  1F                 	db	31
   544  00F95A  20                 	db	32
   545  00F95B  40                 	db	64
   546  00F95C  20                 	db	32
   547  00F95D  1F                 	db	31
   548  00F95E  3F                 	db	63
   549  00F95F  40                 	db	64
   550  00F960  38                 	db	56
   551  00F961  40                 	db	64
   552  00F962  3F                 	db	63
   553  00F963  63                 	db	99
   554  00F964  14                 	db	20
   555  00F965  08                 	db	8
   556  00F966  14                 	db	20
   557  00F967  63                 	db	99
   558  00F968  03                 	db	3
   559  00F969  04                 	db	4
   560  00F96A  78                 	db	120
   561  00F96B  04                 	db	4
   562  00F96C  03                 	db	3
   563  00F96D  61                 	db	97
   564  00F96E  59                 	db	89
   565  00F96F  49                 	db	73
   566  00F970  4D                 	db	77
   567  00F971  43                 	db	67
   568  00F972  00                 	db	0
   569  00F973  7F                 	db	127
   570  00F974  41                 	db	65
   571  00F975  41                 	db	65
   572  00F976  41                 	db	65
   573  00F977  02                 	db	2
   574  00F978  04                 	db	4
   575  00F979  08                 	db	8
   576  00F97A  10                 	db	16
   577  00F97B  20                 	db	32
   578  00F97C  00                 	db	0
   579  00F97D  41                 	db	65
   580  00F97E  41                 	db	65
   581  00F97F  41                 	db	65
   582  00F980  7F                 	db	127
   583  00F981  04                 	db	4
   584  00F982  02                 	db	2
   585  00F983  01                 	db	1
   586  00F984  02                 	db	2
   587  00F985  04                 	db	4
   588  00F986  40                 	db	64
   589  00F987  40                 	db	64
   590  00F988  40                 	db	64
   591  00F989  40                 	db	64
   592  00F98A  40                 	db	64
   593  00F98B  00                 	db	0
   594  00F98C  03                 	db	3
   595  00F98D  07                 	db	7
   596  00F98E  08                 	db	8
   597  00F98F  00                 	db	0
   598  00F990  20                 	db	32
   599  00F991  54                 	db	84
   600  00F992  54                 	db	84
   601  00F993  78                 	db	120
   602  00F994  40                 	db	64
   603  00F995  7F                 	db	127
   604  00F996  28                 	db	40
   605  00F997  44                 	db	68
   606  00F998  44                 	db	68
   607  00F999  38                 	db	56
   608  00F99A  38                 	db	56
   609  00F99B  44                 	db	68
   610  00F99C  44                 	db	68
   611  00F99D  44                 	db	68
   612  00F99E  28                 	db	40
   613  00F99F  38                 	db	56
   614  00F9A0  44                 	db	68
   615  00F9A1  44                 	db	68
   616  00F9A2  28                 	db	40
   617  00F9A3  7F                 	db	127
   618  00F9A4  38                 	db	56
   619  00F9A5  54                 	db	84
   620  00F9A6  54                 	db	84
   621  00F9A7  54                 	db	84
   622  00F9A8  18                 	db	24
   623  00F9A9  00                 	db	0
   624  00F9AA  08                 	db	8
   625  00F9AB  7E                 	db	126
   626  00F9AC  09                 	db	9
   627  00F9AD  02                 	db	2
   628  00F9AE  18                 	db	24
   629  00F9AF  A4                 	db	164
   630  00F9B0  A4                 	db	164
   631  00F9B1  9C                 	db	156
   632  00F9B2  78                 	db	120
   633  00F9B3  7F                 	db	127
   634  00F9B4  08                 	db	8
   635  00F9B5  04                 	db	4
   636  00F9B6  04                 	db	4
   637  00F9B7  78                 	db	120
   638  00F9B8  00                 	db	0
   639  00F9B9  44                 	db	68
   640  00F9BA  7D                 	db	125
   641  00F9BB  40                 	db	64
   642  00F9BC  00                 	db	0
