

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 09 22:52:53 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=3
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=3
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=2
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1
   178                           	psect	text156,global,reloc=2,class=CODE,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1
   180                           	psect	text158,global,reloc=2,class=CODE,delta=1
   181                           	psect	text159,global,reloc=2,class=CODE,delta=1
   182                           	psect	text160,global,reloc=2,class=CODE,delta=1
   183                           	psect	text161,global,reloc=2,class=CODE,delta=1
   184                           	psect	text162,global,reloc=2,class=CODE,delta=1
   185                           	psect	text163,global,reloc=2,class=CODE,delta=1
   186                           	psect	text164,global,reloc=2,class=CODE,delta=1
   187                           	psect	text165,global,reloc=2,class=CODE,delta=1
   188                           	psect	text166,global,reloc=2,class=CODE,delta=1
   189                           	psect	text167,global,reloc=2,class=CODE,delta=1
   190                           	psect	text168,global,reloc=2,class=CODE,delta=1
   191                           	psect	text169,global,reloc=2,class=CODE,delta=1
   192                           	psect	text170,global,reloc=2,class=CODE,delta=1
   193                           	psect	text171,global,reloc=2,class=CODE,delta=1
   194                           	psect	text172,global,reloc=2,class=CODE,delta=1
   195                           	psect	text173,global,reloc=2,class=CODE,delta=1,group=2
   196                           	psect	text174,global,reloc=2,class=CODE,delta=1
   197                           	psect	text175,global,reloc=2,class=CODE,delta=1
   198                           	psect	text176,global,reloc=2,class=CODE,delta=1
   199                           	psect	text177,global,reloc=2,class=CODE,delta=1
   200                           	psect	text178,global,reloc=2,class=CODE,delta=1
   201                           	psect	text179,global,reloc=2,class=CODE,delta=1
   202                           	psect	text180,global,reloc=2,class=CODE,delta=1
   203                           	psect	text181,global,reloc=2,class=CODE,delta=1
   204                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1
   206                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   207                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   208                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   209  0000                     
   210                           ; Generated 23/03/2023 GMT
   211                           ; 
   212                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   213                           ; All rights reserved.
   214                           ; 
   215                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   216                           ; 
   217                           ; Redistribution and use in source and binary forms, with or without modification, are
   218                           ; permitted provided that the following conditions are met:
   219                           ; 
   220                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   221                           ;        conditions and the following disclaimer.
   222                           ; 
   223                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   224                           ;        of conditions and the following disclaimer in the documentation and/or other
   225                           ;        materials provided with the distribution. Publication is not required when
   226                           ;        this file is used in an embedded application.
   227                           ; 
   228                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   229                           ;        software without specific prior written permission.
   230                           ; 
   231                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   232                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   233                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   234                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   235                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   236                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   237                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   238                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   239                           ; 
   240                           ; 
   241                           ; Code-generator required, PIC18F4620 Definitions
   242                           ; 
   243                           ; SFR Addresses
   244  0000                     
   245                           	psect	idataCOMRAM
   246  00A610                     __pidataCOMRAM:
   247                           	callstack 0
   248                           
   249                           ;initializer for _x_pos
   250  00A610  01                 	db	1
   251                           
   252                           	psect	idataBANK1
   253  00A5FC                     __pidataBANK1:
   254                           	callstack 0
   255                           
   256                           ;initializer for _previous_address_eeprom
   257  00A5FC  0008               	dw	8
   258                           
   259                           ;initializer for _wrap
   260  00A5FE  01                 	db	1
   261                           
   262                           ;initializer for _y_pos
   263  00A5FF  01                 	db	1
   264                           
   265                           ;initializer for _BackLight_State
   266  00A600  08                 	db	8
   267                           
   268                           	psect	idataBANK2
   269  00A606                     __pidataBANK2:
   270                           	callstack 0
   271                           
   272                           ;initializer for extract_one_day_of_data@previous_address_counter
   273  00A606  0008               	dw	8
   274                           
   275                           	psect	mediumconst
   276  00F832                     __pmediumconst:
   277                           	callstack 0
   278  00F832  00                 	db	0
   279  00F833                     _Font:
   280                           	callstack 0
   281  00F833  00                 	db	0
   282  00F834  00                 	db	0
   283  00F835  00                 	db	0
   284  00F836  00                 	db	0
   285  00F837  00                 	db	0
   286  00F838  00                 	db	0
   287  00F839  00                 	db	0
   288  00F83A  5F                 	db	95
   289  00F83B  00                 	db	0
   290  00F83C  00                 	db	0
   291  00F83D  00                 	db	0
   292  00F83E  07                 	db	7
   293  00F83F  00                 	db	0
   294  00F840  07                 	db	7
   295  00F841  00                 	db	0
   296  00F842  14                 	db	20
   297  00F843  7F                 	db	127
   298  00F844  14                 	db	20
   299  00F845  7F                 	db	127
   300  00F846  14                 	db	20
   301  00F847  24                 	db	36
   302  00F848  2A                 	db	42
   303  00F849  7F                 	db	127
   304  00F84A  2A                 	db	42
   305  00F84B  12                 	db	18
   306  00F84C  23                 	db	35
   307  00F84D  13                 	db	19
   308  00F84E  08                 	db	8
   309  00F84F  64                 	db	100
   310  00F850  62                 	db	98
   311  00F851  36                 	db	54
   312  00F852  49                 	db	73
   313  00F853  56                 	db	86
   314  00F854  20                 	db	32
   315  00F855  50                 	db	80
   316  00F856  00                 	db	0
   317  00F857  08                 	db	8
   318  00F858  07                 	db	7
   319  00F859  03                 	db	3
   320  00F85A  00                 	db	0
   321  00F85B  00                 	db	0
   322  00F85C  1C                 	db	28
   323  00F85D  22                 	db	34
   324  00F85E  41                 	db	65
   325  00F85F  00                 	db	0
   326  00F860  00                 	db	0
   327  00F861  41                 	db	65
   328  00F862  22                 	db	34
   329  00F863  1C                 	db	28
   330  00F864  00                 	db	0
   331  00F865  2A                 	db	42
   332  00F866  1C                 	db	28
   333  00F867  7F                 	db	127
   334  00F868  1C                 	db	28
   335  00F869  2A                 	db	42
   336  00F86A  08                 	db	8
   337  00F86B  08                 	db	8
   338  00F86C  3E                 	db	62
   339  00F86D  08                 	db	8
   340  00F86E  08                 	db	8
   341  00F86F  00                 	db	0
   342  00F870  80                 	db	128
   343  00F871  70                 	db	112
   344  00F872  30                 	db	48
   345  00F873  00                 	db	0
   346  00F874  08                 	db	8
   347  00F875  08                 	db	8
   348  00F876  08                 	db	8
   349  00F877  08                 	db	8
   350  00F878  08                 	db	8
   351  00F879  00                 	db	0
   352  00F87A  00                 	db	0
   353  00F87B  60                 	db	96
   354  00F87C  60                 	db	96
   355  00F87D  00                 	db	0
   356  00F87E  20                 	db	32
   357  00F87F  10                 	db	16
   358  00F880  08                 	db	8
   359  00F881  04                 	db	4
   360  00F882  02                 	db	2
   361  00F883  3E                 	db	62
   362  00F884  51                 	db	81
   363  00F885  49                 	db	73
   364  00F886  45                 	db	69
   365  00F887  3E                 	db	62
   366  00F888  00                 	db	0
   367  00F889  42                 	db	66
   368  00F88A  7F                 	db	127
   369  00F88B  40                 	db	64
   370  00F88C  00                 	db	0
   371  00F88D  72                 	db	114
   372  00F88E  49                 	db	73
   373  00F88F  49                 	db	73
   374  00F890  49                 	db	73
   375  00F891  46                 	db	70
   376  00F892  21                 	db	33
   377  00F893  41                 	db	65
   378  00F894  49                 	db	73
   379  00F895  4D                 	db	77
   380  00F896  33                 	db	51
   381  00F897  18                 	db	24
   382  00F898  14                 	db	20
   383  00F899  12                 	db	18
   384  00F89A  7F                 	db	127
   385  00F89B  10                 	db	16
   386  00F89C  27                 	db	39
   387  00F89D  45                 	db	69
   388  00F89E  45                 	db	69
   389  00F89F  45                 	db	69
   390  00F8A0  39                 	db	57
   391  00F8A1  3C                 	db	60
   392  00F8A2  4A                 	db	74
   393  00F8A3  49                 	db	73
   394  00F8A4  49                 	db	73
   395  00F8A5  31                 	db	49
   396  00F8A6  41                 	db	65
   397  00F8A7  21                 	db	33
   398  00F8A8  11                 	db	17
   399  00F8A9  09                 	db	9
   400  00F8AA  07                 	db	7
   401  00F8AB  36                 	db	54
   402  00F8AC  49                 	db	73
   403  00F8AD  49                 	db	73
   404  00F8AE  49                 	db	73
   405  00F8AF  36                 	db	54
   406  00F8B0  46                 	db	70
   407  00F8B1  49                 	db	73
   408  00F8B2  49                 	db	73
   409  00F8B3  29                 	db	41
   410  00F8B4  1E                 	db	30
   411  00F8B5  00                 	db	0
   412  00F8B6  00                 	db	0
   413  00F8B7  14                 	db	20
   414  00F8B8  00                 	db	0
   415  00F8B9  00                 	db	0
   416  00F8BA  00                 	db	0
   417  00F8BB  40                 	db	64
   418  00F8BC  34                 	db	52
   419  00F8BD  00                 	db	0
   420  00F8BE  00                 	db	0
   421  00F8BF  00                 	db	0
   422  00F8C0  08                 	db	8
   423  00F8C1  14                 	db	20
   424  00F8C2  22                 	db	34
   425  00F8C3  41                 	db	65
   426  00F8C4  14                 	db	20
   427  00F8C5  14                 	db	20
   428  00F8C6  14                 	db	20
   429  00F8C7  14                 	db	20
   430  00F8C8  14                 	db	20
   431  00F8C9  00                 	db	0
   432  00F8CA  41                 	db	65
   433  00F8CB  22                 	db	34
   434  00F8CC  14                 	db	20
   435  00F8CD  08                 	db	8
   436  00F8CE  02                 	db	2
   437  00F8CF  01                 	db	1
   438  00F8D0  59                 	db	89
   439  00F8D1  09                 	db	9
   440  00F8D2  06                 	db	6
   441  00F8D3  3E                 	db	62
   442  00F8D4  41                 	db	65
   443  00F8D5  5D                 	db	93
   444  00F8D6  59                 	db	89
   445  00F8D7  4E                 	db	78
   446  00F8D8  7C                 	db	124
   447  00F8D9  12                 	db	18
   448  00F8DA  11                 	db	17
   449  00F8DB  12                 	db	18
   450  00F8DC  7C                 	db	124
   451  00F8DD  7F                 	db	127
   452  00F8DE  49                 	db	73
   453  00F8DF  49                 	db	73
   454  00F8E0  49                 	db	73
   455  00F8E1  36                 	db	54
   456  00F8E2  3E                 	db	62
   457  00F8E3  41                 	db	65
   458  00F8E4  41                 	db	65
   459  00F8E5  41                 	db	65
   460  00F8E6  22                 	db	34
   461  00F8E7  7F                 	db	127
   462  00F8E8  41                 	db	65
   463  00F8E9  41                 	db	65
   464  00F8EA  41                 	db	65
   465  00F8EB  3E                 	db	62
   466  00F8EC  7F                 	db	127
   467  00F8ED  49                 	db	73
   468  00F8EE  49                 	db	73
   469  00F8EF  49                 	db	73
   470  00F8F0  41                 	db	65
   471  00F8F1  7F                 	db	127
   472  00F8F2  09                 	db	9
   473  00F8F3  09                 	db	9
   474  00F8F4  09                 	db	9
   475  00F8F5  01                 	db	1
   476  00F8F6  3E                 	db	62
   477  00F8F7  41                 	db	65
   478  00F8F8  41                 	db	65
   479  00F8F9  51                 	db	81
   480  00F8FA  73                 	db	115
   481  00F8FB  7F                 	db	127
   482  00F8FC  08                 	db	8
   483  00F8FD  08                 	db	8
   484  00F8FE  08                 	db	8
   485  00F8FF  7F                 	db	127
   486  00F900  00                 	db	0
   487  00F901  41                 	db	65
   488  00F902  7F                 	db	127
   489  00F903  41                 	db	65
   490  00F904  00                 	db	0
   491  00F905  20                 	db	32
   492  00F906  40                 	db	64
   493  00F907  41                 	db	65
   494  00F908  3F                 	db	63
   495  00F909  01                 	db	1
   496  00F90A  7F                 	db	127
   497  00F90B  08                 	db	8
   498  00F90C  14                 	db	20
   499  00F90D  22                 	db	34
   500  00F90E  41                 	db	65
   501  00F90F  7F                 	db	127
   502  00F910  40                 	db	64
   503  00F911  40                 	db	64
   504  00F912  40                 	db	64
   505  00F913  40                 	db	64
   506  00F914  7F                 	db	127
   507  00F915  02                 	db	2
   508  00F916  1C                 	db	28
   509  00F917  02                 	db	2
   510  00F918  7F                 	db	127
   511  00F919  7F                 	db	127
   512  00F91A  04                 	db	4
   513  00F91B  08                 	db	8
   514  00F91C  10                 	db	16
   515  00F91D  7F                 	db	127
   516  00F91E  3E                 	db	62
   517  00F91F  41                 	db	65
   518  00F920  41                 	db	65
   519  00F921  41                 	db	65
   520  00F922  3E                 	db	62
   521  00F923  7F                 	db	127
   522  00F924  09                 	db	9
   523  00F925  09                 	db	9
   524  00F926  09                 	db	9
   525  00F927  06                 	db	6
   526  00F928  3E                 	db	62
   527  00F929  41                 	db	65
   528  00F92A  51                 	db	81
   529  00F92B  21                 	db	33
   530  00F92C  5E                 	db	94
   531  00F92D  7F                 	db	127
   532  00F92E  09                 	db	9
   533  00F92F  19                 	db	25
   534  00F930  29                 	db	41
   535  00F931  46                 	db	70
   536  00F932                     __end_of_Font:
   537                           	callstack 0
   538  00F932                     _Font2:
   539                           	callstack 0
   540  00F932  26                 	db	38
   541  00F933  49                 	db	73
   542  00F934  49                 	db	73
   543  00F935  49                 	db	73
   544  00F936  32                 	db	50
   545  00F937  03                 	db	3
   546  00F938  01                 	db	1
   547  00F939  7F                 	db	127
   548  00F93A  01                 	db	1
   549  00F93B  03                 	db	3
   550  00F93C  3F                 	db	63
   551  00F93D  40                 	db	64
   552  00F93E  40                 	db	64
   553  00F93F  40                 	db	64
   554  00F940  3F                 	db	63
   555  00F941  1F                 	db	31
   556  00F942  20                 	db	32
   557  00F943  40                 	db	64
   558  00F944  20                 	db	32
   559  00F945  1F                 	db	31
   560  00F946  3F                 	db	63
   561  00F947  40                 	db	64
   562  00F948  38                 	db	56
   563  00F949  40                 	db	64
   564  00F94A  3F                 	db	63
   565  00F94B  63                 	db	99
   566  00F94C  14                 	db	20
   567  00F94D  08                 	db	8
   568  00F94E  14                 	db	20
   569  00F94F  63                 	db	99
   570  00F950  03                 	db	3
   571  00F951  04                 	db	4
   572  00F952  78                 	db	120
   573  00F953  04                 	db	4
   574  00F954  03                 	db	3
   575  00F955  61                 	db	97
   576  00F956  59                 	db	89
   577  00F957  49                 	db	73
   578  00F958  4D                 	db	77
   579  00F959  43                 	db	67
   580  00F95A  00                 	db	0
   581  00F95B  7F                 	db	127
   582  00F95C  41                 	db	65
   583  00F95D  41                 	db	65
   584  00F95E  41                 	db	65
   585  00F95F  02                 	db	2
   586  00F960  04                 	db	4
   587  00F961  08                 	db	8
   588  00F962  10                 	db	16
   589  00F963  20                 	db	32
   590  00F964  00                 	db	0
   591  00F965  41                 	db	65
   592  00F966  41                 	db	65
   593  00F967  41                 	db	65
   594  00F968  7F                 	db	127
   595  00F969  04                 	db	4
   596  00F96A  02                 	db	2
   597  00F96B  01                 	db	1
   598  00F96C  02                 	db	2
   599  00F96D  04                 	db	4
   600  00F96E  40                 	db	64
   601  00F96F  40                 	db	64
   602  00F970  40                 	db	64
   603  00F971  40                 	db	64
   604  00F972  40                 	db	64
   605  00F973  00                 	db	0
   606  00F974  03                 	db	3
   607  00F975  07                 	db	7
   608  00F976  08                 	db	8
   609  00F977  00                 	db	0
   610  00F978  20                 	db	32
   611  00F979  54                 	db	84
   612  00F97A  54                 	db	84
   613  00F97B  78                 	db	120
   614  00F97C  40                 	db	64
   615  00F97D  7F                 	db	127
   616  00F97E  28                 	db	40
   617  00F97F  44                 	db	68
   618  00F980  44                 	db	68
   619  00F981  38                 	db	56
   620  00F982  38                 	db	56
   621  00F983  44                 	db	68
   622  00F984  44                 	db	68
   623  00F985  44                 	db	68
   624  00F986  28                 	db	40
   625  00F987  38                 	db	56
   626  00F988  44                 	db	68
   627  00F989  44                 	db	68
   628  00F98A  28                 	db	40
   629  00F98B  7F                 	db	127
   630  00F98C  38                 	db	56
   631  00F98D  54                 	db	84
   632  00F98E  54                 	db	84
   633  00F98F  54                 	db	84
   634  00F990  18                 	db	24
   635  00F991  00                 	db	0
