

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 13 04:20:21 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F4620
   123                           	psect	text99,global,reloc=2,class=CODE,delta=1
   124                           	psect	text100,global,reloc=2,class=CODE,delta=1
   125                           	psect	text101,global,reloc=2,class=CODE,delta=1
   126                           	psect	text102,global,reloc=2,class=CODE,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1,group=3
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1
   178                           	psect	text154,global,reloc=2,class=CODE,delta=1
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1
   183                           	psect	text159,global,reloc=2,class=CODE,delta=1
   184                           	psect	text160,global,reloc=2,class=CODE,delta=1
   185                           	psect	text161,global,reloc=2,class=CODE,delta=1
   186                           	psect	text162,global,reloc=2,class=CODE,delta=1
   187                           	psect	text163,global,reloc=2,class=CODE,delta=1
   188                           	psect	text164,global,reloc=2,class=CODE,delta=1
   189                           	psect	text165,global,reloc=2,class=CODE,delta=1
   190                           	psect	text166,global,reloc=2,class=CODE,delta=1,group=2
   191                           	psect	text167,global,reloc=2,class=CODE,delta=1
   192                           	psect	text168,global,reloc=2,class=CODE,delta=1
   193                           	psect	text169,global,reloc=2,class=CODE,delta=1
   194                           	psect	text170,global,reloc=2,class=CODE,delta=1
   195                           	psect	text171,global,reloc=2,class=CODE,delta=1
   196                           	psect	text172,global,reloc=2,class=CODE,delta=1
   197                           	psect	text173,global,reloc=2,class=CODE,delta=1
   198                           	psect	text174,global,reloc=2,class=CODE,delta=1
   199                           	psect	text175,global,reloc=2,class=CODE,delta=1
   200                           	psect	text176,global,reloc=2,class=CODE,delta=1
   201                           	psect	text177,global,reloc=2,class=CODE,delta=1
   202                           	psect	text178,global,reloc=2,class=CODE,delta=1
   203                           	psect	text179,global,reloc=2,class=CODE,delta=1
   204                           	psect	text180,global,reloc=2,class=CODE,delta=1
   205                           	psect	text181,global,reloc=2,class=CODE,delta=1
   206                           	psect	text182,global,reloc=2,class=CODE,delta=1
   207                           	psect	text183,global,reloc=2,class=CODE,delta=1
   208                           	psect	text184,global,reloc=2,class=CODE,delta=1
   209                           	psect	text185,global,reloc=2,class=CODE,delta=1
   210                           	psect	text186,global,reloc=2,class=CODE,delta=1
   211                           	psect	text187,global,reloc=2,class=CODE,delta=1
   212                           	psect	text188,global,reloc=2,class=CODE,delta=1
   213                           	psect	text189,global,reloc=2,class=CODE,delta=1
   214                           	psect	text190,global,reloc=2,class=CODE,delta=1
   215                           	psect	text191,global,reloc=2,class=CODE,delta=1
   216                           	psect	text192,global,reloc=2,class=CODE,delta=1
   217                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   218                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   219                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   220                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   221   000000                     
   222                           ; Generated 23/03/2023 GMT
   223                           ; 
   224                           ; Copyright Â© 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   225                           ; All rights reserved.
   226                           ; 
   227                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   228                           ; 
   229                           ; Redistribution and use in source and binary forms, with or without modification, are
   230                           ; permitted provided that the following conditions are met:
   231                           ; 
   232                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   233                           ;        conditions and the following disclaimer.
   234                           ; 
   235                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   236                           ;        of conditions and the following disclaimer in the documentation and/or other
   237                           ;        materials provided with the distribution. Publication is not required when
   238                           ;        this file is used in an embedded application.
   239                           ; 
   240                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   241                           ;        software without specific prior written permission.
   242                           ; 
   243                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   244                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   245                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   246                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   247                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   248                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   249                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   250                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   251                           ; 
   252                           ; 
   253                           ; Code-generator required, PIC18F4620 Definitions
   254                           ; 
   255                           ; SFR Addresses
   256   000000                     
   257                           	psect	idataBANK0
   258   00B6C4                     __pidataBANK0:
   259                           	callstack 0
   260                           
   261                           ;initializer for _previous_address_eeprom
   262   00B6C4  0008               	dw	8
   263                           
   264                           	psect	idataBANK1
   265   00B6BC                     __pidataBANK1:
   266                           	callstack 0
   267                           
   268                           ;initializer for _wrap
   269   00B6BC  01                 	db	1
   270                           
   271                           ;initializer for _y_pos
   272   00B6BD  01                 	db	1
   273                           
   274                           ;initializer for _x_pos
   275   00B6BE  01                 	db	1
   276                           
   277                           ;initializer for _BackLight_State
   278   00B6BF  08                 	db	8
   279                           
   280                           	psect	idataBANK2
   281   00B69E                     __pidataBANK2:
   282                           	callstack 0
   283                           
   284                           ;initializer for _commands
   285   00B69E  B4                 	db	low STR_1
   286   00B69F  FC                 	db	high STR_1
   287   00B6A0  DB                 	db	low STR_2
   288   00B6A1  FC                 	db	high STR_2
   289   00B6A2  AB                 	db	low STR_3
   290   00B6A3  FC                 	db	high STR_3
   291                           
   292                           	psect	mediumconst
   293   00F852                     __pmediumconst:
   294                           	callstack 0
   295   00F852  00                 	db	0
   296   00F853                     _Font:
   297                           	callstack 0
   298   00F853  00                 	db	0
   299   00F854  00                 	db	0
   300   00F855  00                 	db	0
   301   00F856  00                 	db	0
   302   00F857  00                 	db	0
   303   00F858  00                 	db	0
   304   00F859  00                 	db	0
   305   00F85A  5F                 	db	95
   306   00F85B  00                 	db	0
   307   00F85C  00                 	db	0
   308   00F85D  00                 	db	0
   309   00F85E  07                 	db	7
   310   00F85F  00                 	db	0
   311   00F860  07                 	db	7
   312   00F861  00                 	db	0
   313   00F862  14                 	db	20
   314   00F863  7F                 	db	127
   315   00F864  14                 	db	20
   316   00F865  7F                 	db	127
   317   00F866  14                 	db	20
   318   00F867  24                 	db	36
   319   00F868  2A                 	db	42
   320   00F869  7F                 	db	127
   321   00F86A  2A                 	db	42
   322   00F86B  12                 	db	18
   323   00F86C  23                 	db	35
   324   00F86D  13                 	db	19
   325   00F86E  08                 	db	8
   326   00F86F  64                 	db	100
   327   00F870  62                 	db	98
   328   00F871  36                 	db	54
   329   00F872  49                 	db	73
   330   00F873  56                 	db	86
   331   00F874  20                 	db	32
   332   00F875  50                 	db	80
   333   00F876  00                 	db	0
   334   00F877  08                 	db	8
   335   00F878  07                 	db	7
   336   00F879  03                 	db	3
   337   00F87A  00                 	db	0
   338   00F87B  00                 	db	0
   339   00F87C  1C                 	db	28
   340   00F87D  22                 	db	34
   341   00F87E  41                 	db	65
   342   00F87F  00                 	db	0
   343   00F880  00                 	db	0
   344   00F881  41                 	db	65
   345   00F882  22                 	db	34
   346   00F883  1C                 	db	28
   347   00F884  00                 	db	0
   348   00F885  2A                 	db	42
   349   00F886  1C                 	db	28
   350   00F887  7F                 	db	127
   351   00F888  1C                 	db	28
   352   00F889  2A                 	db	42
   353   00F88A  08                 	db	8
   354   00F88B  08                 	db	8
   355   00F88C  3E                 	db	62
   356   00F88D  08                 	db	8
   357   00F88E  08                 	db	8
   358   00F88F  00                 	db	0
   359   00F890  80                 	db	128
   360   00F891  70                 	db	112
   361   00F892  30                 	db	48
   362   00F893  00                 	db	0
   363   00F894  08                 	db	8
   364   00F895  08                 	db	8
   365   00F896  08                 	db	8
   366   00F897  08                 	db	8
   367   00F898  08                 	db	8
   368   00F899  00                 	db	0
   369   00F89A  00                 	db	0
   370   00F89B  60                 	db	96
   371   00F89C  60                 	db	96
   372   00F89D  00                 	db	0
   373   00F89E  20                 	db	32
   374   00F89F  10                 	db	16
   375   00F8A0  08                 	db	8
   376   00F8A1  04                 	db	4
   377   00F8A2  02                 	db	2
   378   00F8A3  3E                 	db	62
   379   00F8A4  51                 	db	81
   380   00F8A5  49                 	db	73
   381   00F8A6  45                 	db	69
   382   00F8A7  3E                 	db	62
   383   00F8A8  00                 	db	0
   384   00F8A9  42                 	db	66
   385   00F8AA  7F                 	db	127
   386   00F8AB  40                 	db	64
   387   00F8AC  00                 	db	0
   388   00F8AD  72                 	db	114
   389   00F8AE  49                 	db	73
   390   00F8AF  49                 	db	73
   391   00F8B0  49                 	db	73
   392   00F8B1  46                 	db	70
   393   00F8B2  21                 	db	33
   394   00F8B3  41                 	db	65
   395   00F8B4  49                 	db	73
   396   00F8B5  4D                 	db	77
   397   00F8B6  33                 	db	51
   398   00F8B7  18                 	db	24
   399   00F8B8  14                 	db	20
   400   00F8B9  12                 	db	18
   401   00F8BA  7F                 	db	127
   402   00F8BB  10                 	db	16
   403   00F8BC  27                 	db	39
   404   00F8BD  45                 	db	69
   405   00F8BE  45                 	db	69
   406   00F8BF  45                 	db	69
   407   00F8C0  39                 	db	57
   408   00F8C1  3C                 	db	60
   409   00F8C2  4A                 	db	74
   410   00F8C3  49                 	db	73
   411   00F8C4  49                 	db	73
   412   00F8C5  31                 	db	49
   413   00F8C6  41                 	db	65
   414   00F8C7  21                 	db	33
   415   00F8C8  11                 	db	17
   416   00F8C9  09                 	db	9
   417   00F8CA  07                 	db	7
   418   00F8CB  36                 	db	54
   419   00F8CC  49                 	db	73
   420   00F8CD  49                 	db	73
   421   00F8CE  49                 	db	73
   422   00F8CF  36                 	db	54
   423   00F8D0  46                 	db	70
   424   00F8D1  49                 	db	73
   425   00F8D2  49                 	db	73
   426   00F8D3  29                 	db	41
   427   00F8D4  1E                 	db	30
   428   00F8D5  00                 	db	0
   429   00F8D6  00                 	db	0
   430   00F8D7  14                 	db	20
   431   00F8D8  00                 	db	0
   432   00F8D9  00                 	db	0
   433   00F8DA  00                 	db	0
   434   00F8DB  40                 	db	64
   435   00F8DC  34                 	db	52
   436   00F8DD  00                 	db	0
   437   00F8DE  00                 	db	0
   438   00F8DF  00                 	db	0
   439   00F8E0  08                 	db	8
   440   00F8E1  14                 	db	20
   441   00F8E2  22                 	db	34
   442   00F8E3  41                 	db	65
   443   00F8E4  14                 	db	20
   444   00F8E5  14                 	db	20
   445   00F8E6  14                 	db	20
   446   00F8E7  14                 	db	20
   447   00F8E8  14                 	db	20
   448   00F8E9  00                 	db	0
   449   00F8EA  41                 	db	65
   450   00F8EB  22                 	db	34
   451   00F8EC  14                 	db	20
   452   00F8ED  08                 	db	8
   453   00F8EE  02                 	db	2
   454   00F8EF  01                 	db	1
   455   00F8F0  59                 	db	89
   456   00F8F1  09                 	db	9
   457   00F8F2  06                 	db	6
   458   00F8F3  3E                 	db	62
   459   00F8F4  41                 	db	65
   460   00F8F5  5D                 	db	93
   461   00F8F6  59                 	db	89
   462   00F8F7  4E                 	db	78
   463   00F8F8  7C                 	db	124
   464   00F8F9  12                 	db	18
   465   00F8FA  11                 	db	17
   466   00F8FB  12                 	db	18
   467   00F8FC  7C                 	db	124
   468   00F8FD  7F                 	db	127
   469   00F8FE  49                 	db	73
   470   00F8FF  49                 	db	73
   471   00F900  49                 	db	73
   472   00F901  36                 	db	54
   473   00F902  3E                 	db	62
   474   00F903  41                 	db	65
   475   00F904  41                 	db	65
   476   00F905  41                 	db	65
   477   00F906  22                 	db	34
   478   00F907  7F                 	db	127
   479   00F908  41                 	db	65
   480   00F909  41                 	db	65
   481   00F90A  41                 	db	65
   482   00F90B  3E                 	db	62
   483   00F90C  7F                 	db	127
   484   00F90D  49                 	db	73
   485   00F90E  49                 	db	73
   486   00F90F  49                 	db	73
   487   00F910  41                 	db	65
   488   00F911  7F                 	db	127
   489   00F912  09                 	db	9
   490   00F913  09                 	db	9
   491   00F914  09                 	db	9
   492   00F915  01                 	db	1
   493   00F916  3E                 	db	62
   494   00F917  41                 	db	65
   495   00F918  41                 	db	65
   496   00F919  51                 	db	81
   497   00F91A  73                 	db	115
   498   00F91B  7F                 	db	127
   499   00F91C  08                 	db	8
   500   00F91D  08                 	db	8
   501   00F91E  08                 	db	8
   502   00F91F  7F                 	db	127
   503   00F920  00                 	db	0
   504   00F921  41                 	db	65
   505   00F922  7F                 	db	127
   506   00F923  41                 	db	65
   507   00F924  00                 	db	0
   508   00F925  20                 	db	32
   509   00F926  40                 	db	64
   510   00F927  41                 	db	65
   511   00F928  3F                 	db	63
   512   00F929  01                 	db	1
   513   00F92A  7F                 	db	127
   514   00F92B  08                 	db	8
   515   00F92C  14                 	db	20
   516   00F92D  22                 	db	34
   517   00F92E  41                 	db	65
   518   00F92F  7F                 	db	127
   519   00F930  40                 	db	64
   520   00F931  40                 	db	64
   521   00F932  40                 	db	64
   522   00F933  40                 	db	64
   523   00F934  7F                 	db	127
   524   00F935  02                 	db	2
   525   00F936  1C                 	db	28
   526   00F937  02                 	db	2
   527   00F938  7F                 	db	127
   528   00F939  7F                 	db	127
   529   00F93A  04                 	db	4
   530   00F93B  08                 	db	8
   531   00F93C  10                 	db	16
   532   00F93D  7F                 	db	127
   533   00F93E  3E                 	db	62
   534   00F93F  41                 	db	65
   535   00F940  41                 	db	65
   536   00F941  41                 	db	65
   537   00F942  3E                 	db	62
   538   00F943  7F                 	db	127
   539   00F944  09                 	db	9
   540   00F945  09                 	db	9
   541   00F946  09                 	db	9
   542   00F947  06                 	db	6
   543   00F948  3E                 	db	62
   544   00F949  41                 	db	65
   545   00F94A  51                 	db	81
   546   00F94B  21                 	db	33
   547   00F94C  5E                 	db	94
   548   00F94D  7F                 	db	127
   549   00F94E  09                 	db	9
   550   00F94F  19                 	db	25
   551   00F950  29                 	db	41
   552   00F951  46                 	db	70
   553   00F952                     __end_of_Font:
   554                           	callstack 0
   555   00F952                     _Font2:
   556                           	callstack 0
   557   00F952  26                 	db	38
   558   00F953  49                 	db	73
   559   00F954  49                 	db	73
   560   00F955  49                 	db	73
   561   00F956  32                 	db	50
   562   00F957  03                 	db	3
   563   00F958  01                 	db	1
   564   00F959  7F                 	db	127
   565   00F95A  01                 	db	1
   566   00F95B  03                 	db	3
   567   00F95C  3F                 	db	63
   568   00F95D  40                 	db	64
   569   00F95E  40                 	db	64
   570   00F95F  40                 	db	64
   571   00F960  3F                 	db	63
   572   00F961  1F                 	db	31
   573   00F962  20                 	db	32
   574   00F963  40                 	db	64
   575   00F964  20                 	db	32
   576   00F965  1F                 	db	31
   577   00F966  3F                 	db	63
   578   00F967  40                 	db	64
   579   00F968  38                 	db	56
   580   00F969  40                 	db	64
   581   00F96A  3F                 	db	63
   582   00F96B  63                 	db	99
   583   00F96C  14                 	db	20
   584   00F96D  08                 	db	8
   585   00F96E  14                 	db	20
   586   00F96F  63                 	db	99
   587   00F970  03                 	db	3
   588   00F971  04                 	db	4
   589   00F972  78                 	db	120
   590   00F973  04                 	db	4
   591   00F974  03                 	db	3
   592   00F975  61                 	db	97
   593   00F976  59                 	db	89
   594   00F977  49                 	db	73
   595   00F978  4D                 	db	77
   596   00F979  43                 	db	67
   597   00F97A  00                 	db	0
   598   00F97B  7F                 	db	127
   599   00F97C  41                 	db	65
   600   00F97D  41                 	db	65
   601   00F97E  41                 	db	65
   602   00F97F  02                 	db	2
   603   00F980  04                 	db	4
   604   00F981  08                 	db	8
   605   00F982  10                 	db	16
   606   00F983  20                 	db	32
   607   00F984  00                 	db	0
   608   00F985  41                 	db	65
   609   00F986  41                 	db	65
   610   00F987  41                 	db	65
   611   00F988  7F                 	db	127
   612   00F989  04                 	db	4
   613   00F98A  02                 	db	2
   614   00F98B  01                 	db	1
   615   00F98C  02                 	db	2
   616   00F98D  04                 	db	4
   617   00F98E  40                 	db	64
   618   00F98F  40                 	db	64
   619   00F990  40                 	db	64
   620   00F991  40                 	db	64
   621   00F992  40                 	db	64
