

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 13 04:26:28 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F4620
   123                           	psect	text99,global,reloc=2,class=CODE,delta=1
   124                           	psect	text100,global,reloc=2,class=CODE,delta=1
   125                           	psect	text101,global,reloc=2,class=CODE,delta=1
   126                           	psect	text102,global,reloc=2,class=CODE,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1,group=3
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1
   178                           	psect	text154,global,reloc=2,class=CODE,delta=1
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1
   183                           	psect	text159,global,reloc=2,class=CODE,delta=1
   184                           	psect	text160,global,reloc=2,class=CODE,delta=1
   185                           	psect	text161,global,reloc=2,class=CODE,delta=1
   186                           	psect	text162,global,reloc=2,class=CODE,delta=1
   187                           	psect	text163,global,reloc=2,class=CODE,delta=1
   188                           	psect	text164,global,reloc=2,class=CODE,delta=1
   189                           	psect	text165,global,reloc=2,class=CODE,delta=1
   190                           	psect	text166,global,reloc=2,class=CODE,delta=1,group=2
   191                           	psect	text167,global,reloc=2,class=CODE,delta=1
   192                           	psect	text168,global,reloc=2,class=CODE,delta=1
   193                           	psect	text169,global,reloc=2,class=CODE,delta=1
   194                           	psect	text170,global,reloc=2,class=CODE,delta=1
   195                           	psect	text171,global,reloc=2,class=CODE,delta=1
   196                           	psect	text172,global,reloc=2,class=CODE,delta=1
   197                           	psect	text173,global,reloc=2,class=CODE,delta=1
   198                           	psect	text174,global,reloc=2,class=CODE,delta=1
   199                           	psect	text175,global,reloc=2,class=CODE,delta=1
   200                           	psect	text176,global,reloc=2,class=CODE,delta=1
   201                           	psect	text177,global,reloc=2,class=CODE,delta=1
   202                           	psect	text178,global,reloc=2,class=CODE,delta=1
   203                           	psect	text179,global,reloc=2,class=CODE,delta=1
   204                           	psect	text180,global,reloc=2,class=CODE,delta=1
   205                           	psect	text181,global,reloc=2,class=CODE,delta=1
   206                           	psect	text182,global,reloc=2,class=CODE,delta=1
   207                           	psect	text183,global,reloc=2,class=CODE,delta=1
   208                           	psect	text184,global,reloc=2,class=CODE,delta=1
   209                           	psect	text185,global,reloc=2,class=CODE,delta=1
   210                           	psect	text186,global,reloc=2,class=CODE,delta=1
   211                           	psect	text187,global,reloc=2,class=CODE,delta=1
   212                           	psect	text188,global,reloc=2,class=CODE,delta=1
   213                           	psect	text189,global,reloc=2,class=CODE,delta=1
   214                           	psect	text190,global,reloc=2,class=CODE,delta=1
   215                           	psect	text191,global,reloc=2,class=CODE,delta=1
   216                           	psect	text192,global,reloc=2,class=CODE,delta=1
   217                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   218                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   219                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   220                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   221   000000                     
   222                           ; Generated 23/03/2023 GMT
   223                           ; 
   224                           ; Copyright Â© 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   225                           ; All rights reserved.
   226                           ; 
   227                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   228                           ; 
   229                           ; Redistribution and use in source and binary forms, with or without modification, are
   230                           ; permitted provided that the following conditions are met:
   231                           ; 
   232                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   233                           ;        conditions and the following disclaimer.
   234                           ; 
   235                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   236                           ;        of conditions and the following disclaimer in the documentation and/or other
   237                           ;        materials provided with the distribution. Publication is not required when
   238                           ;        this file is used in an embedded application.
   239                           ; 
   240                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   241                           ;        software without specific prior written permission.
   242                           ; 
   243                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   244                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   245                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   246                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   247                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   248                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   249                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   250                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   251                           ; 
   252                           ; 
   253                           ; Code-generator required, PIC18F4620 Definitions
   254                           ; 
   255                           ; SFR Addresses
   256   000000                     
   257                           	psect	idataBANK0
   258   00B6D6                     __pidataBANK0:
   259                           	callstack 0
   260                           
   261                           ;initializer for _previous_address_eeprom
   262   00B6D6  0008               	dw	8
   263                           
   264                           	psect	idataBANK1
   265   00B6CE                     __pidataBANK1:
   266                           	callstack 0
   267                           
   268                           ;initializer for _wrap
   269   00B6CE  01                 	db	1
   270                           
   271                           ;initializer for _y_pos
   272   00B6CF  01                 	db	1
   273                           
   274                           ;initializer for _x_pos
   275   00B6D0  01                 	db	1
   276                           
   277                           ;initializer for _BackLight_State
   278   00B6D1  08                 	db	8
   279                           
   280                           	psect	idataBANK2
   281   00B6B0                     __pidataBANK2:
   282                           	callstack 0
   283                           
   284                           ;initializer for _commands
   285   00B6B0  B4                 	db	low STR_1
   286   00B6B1  FF                 	db	high STR_1
   287   00B6B2  DB                 	db	low STR_2
   288   00B6B3  FF                 	db	high STR_2
   289   00B6B4  AB                 	db	low STR_3
   290   00B6B5  FF                 	db	high STR_3
   291                           
   292                           	psect	mediumconst
   293   00FB52                     __pmediumconst:
   294                           	callstack 0
   295   00FB52  00                 	db	0
   296   00FB53                     _Font:
   297                           	callstack 0
   298   00FB53  00                 	db	0
   299   00FB54  00                 	db	0
   300   00FB55  00                 	db	0
   301   00FB56  00                 	db	0
   302   00FB57  00                 	db	0
   303   00FB58  00                 	db	0
   304   00FB59  00                 	db	0
   305   00FB5A  5F                 	db	95
   306   00FB5B  00                 	db	0
   307   00FB5C  00                 	db	0
   308   00FB5D  00                 	db	0
   309   00FB5E  07                 	db	7
   310   00FB5F  00                 	db	0
   311   00FB60  07                 	db	7
   312   00FB61  00                 	db	0
   313   00FB62  14                 	db	20
   314   00FB63  7F                 	db	127
   315   00FB64  14                 	db	20
   316   00FB65  7F                 	db	127
   317   00FB66  14                 	db	20
   318   00FB67  24                 	db	36
   319   00FB68  2A                 	db	42
   320   00FB69  7F                 	db	127
   321   00FB6A  2A                 	db	42
   322   00FB6B  12                 	db	18
   323   00FB6C  23                 	db	35
   324   00FB6D  13                 	db	19
   325   00FB6E  08                 	db	8
   326   00FB6F  64                 	db	100
   327   00FB70  62                 	db	98
   328   00FB71  36                 	db	54
   329   00FB72  49                 	db	73
   330   00FB73  56                 	db	86
   331   00FB74  20                 	db	32
   332   00FB75  50                 	db	80
   333   00FB76  00                 	db	0
   334   00FB77  08                 	db	8
   335   00FB78  07                 	db	7
   336   00FB79  03                 	db	3
   337   00FB7A  00                 	db	0
   338   00FB7B  00                 	db	0
   339   00FB7C  1C                 	db	28
   340   00FB7D  22                 	db	34
   341   00FB7E  41                 	db	65
   342   00FB7F  00                 	db	0
   343   00FB80  00                 	db	0
   344   00FB81  41                 	db	65
   345   00FB82  22                 	db	34
   346   00FB83  1C                 	db	28
   347   00FB84  00                 	db	0
   348   00FB85  2A                 	db	42
   349   00FB86  1C                 	db	28
   350   00FB87  7F                 	db	127
   351   00FB88  1C                 	db	28
   352   00FB89  2A                 	db	42
   353   00FB8A  08                 	db	8
   354   00FB8B  08                 	db	8
   355   00FB8C  3E                 	db	62
   356   00FB8D  08                 	db	8
   357   00FB8E  08                 	db	8
   358   00FB8F  00                 	db	0
   359   00FB90  80                 	db	128
   360   00FB91  70                 	db	112
   361   00FB92  30                 	db	48
   362   00FB93  00                 	db	0
   363   00FB94  08                 	db	8
   364   00FB95  08                 	db	8
   365   00FB96  08                 	db	8
   366   00FB97  08                 	db	8
   367   00FB98  08                 	db	8
   368   00FB99  00                 	db	0
   369   00FB9A  00                 	db	0
   370   00FB9B  60                 	db	96
   371   00FB9C  60                 	db	96
   372   00FB9D  00                 	db	0
   373   00FB9E  20                 	db	32
   374   00FB9F  10                 	db	16
   375   00FBA0  08                 	db	8
   376   00FBA1  04                 	db	4
   377   00FBA2  02                 	db	2
   378   00FBA3  3E                 	db	62
   379   00FBA4  51                 	db	81
   380   00FBA5  49                 	db	73
   381   00FBA6  45                 	db	69
   382   00FBA7  3E                 	db	62
   383   00FBA8  00                 	db	0
   384   00FBA9  42                 	db	66
   385   00FBAA  7F                 	db	127
   386   00FBAB  40                 	db	64
   387   00FBAC  00                 	db	0
   388   00FBAD  72                 	db	114
   389   00FBAE  49                 	db	73
   390   00FBAF  49                 	db	73
   391   00FBB0  49                 	db	73
   392   00FBB1  46                 	db	70
   393   00FBB2  21                 	db	33
   394   00FBB3  41                 	db	65
   395   00FBB4  49                 	db	73
   396   00FBB5  4D                 	db	77
   397   00FBB6  33                 	db	51
   398   00FBB7  18                 	db	24
   399   00FBB8  14                 	db	20
   400   00FBB9  12                 	db	18
   401   00FBBA  7F                 	db	127
   402   00FBBB  10                 	db	16
   403   00FBBC  27                 	db	39
   404   00FBBD  45                 	db	69
   405   00FBBE  45                 	db	69
   406   00FBBF  45                 	db	69
   407   00FBC0  39                 	db	57
   408   00FBC1  3C                 	db	60
   409   00FBC2  4A                 	db	74
   410   00FBC3  49                 	db	73
   411   00FBC4  49                 	db	73
   412   00FBC5  31                 	db	49
   413   00FBC6  41                 	db	65
   414   00FBC7  21                 	db	33
   415   00FBC8  11                 	db	17
   416   00FBC9  09                 	db	9
   417   00FBCA  07                 	db	7
   418   00FBCB  36                 	db	54
   419   00FBCC  49                 	db	73
   420   00FBCD  49                 	db	73
   421   00FBCE  49                 	db	73
   422   00FBCF  36                 	db	54
   423   00FBD0  46                 	db	70
   424   00FBD1  49                 	db	73
   425   00FBD2  49                 	db	73
   426   00FBD3  29                 	db	41
   427   00FBD4  1E                 	db	30
   428   00FBD5  00                 	db	0
   429   00FBD6  00                 	db	0
   430   00FBD7  14                 	db	20
   431   00FBD8  00                 	db	0
   432   00FBD9  00                 	db	0
   433   00FBDA  00                 	db	0
   434   00FBDB  40                 	db	64
   435   00FBDC  34                 	db	52
   436   00FBDD  00                 	db	0
   437   00FBDE  00                 	db	0
   438   00FBDF  00                 	db	0
   439   00FBE0  08                 	db	8
   440   00FBE1  14                 	db	20
   441   00FBE2  22                 	db	34
   442   00FBE3  41                 	db	65
   443   00FBE4  14                 	db	20
   444   00FBE5  14                 	db	20
   445   00FBE6  14                 	db	20
   446   00FBE7  14                 	db	20
   447   00FBE8  14                 	db	20
   448   00FBE9  00                 	db	0
   449   00FBEA  41                 	db	65
   450   00FBEB  22                 	db	34
   451   00FBEC  14                 	db	20
   452   00FBED  08                 	db	8
   453   00FBEE  02                 	db	2
   454   00FBEF  01                 	db	1
   455   00FBF0  59                 	db	89
   456   00FBF1  09                 	db	9
   457   00FBF2  06                 	db	6
   458   00FBF3  3E                 	db	62
   459   00FBF4  41                 	db	65
   460   00FBF5  5D                 	db	93
   461   00FBF6  59                 	db	89
   462   00FBF7  4E                 	db	78
   463   00FBF8  7C                 	db	124
   464   00FBF9  12                 	db	18
   465   00FBFA  11                 	db	17
   466   00FBFB  12                 	db	18
   467   00FBFC  7C                 	db	124
   468   00FBFD  7F                 	db	127
   469   00FBFE  49                 	db	73
   470   00FBFF  49                 	db	73
   471   00FC00  49                 	db	73
   472   00FC01  36                 	db	54
   473   00FC02  3E                 	db	62
   474   00FC03  41                 	db	65
   475   00FC04  41                 	db	65
   476   00FC05  41                 	db	65
   477   00FC06  22                 	db	34
   478   00FC07  7F                 	db	127
   479   00FC08  41                 	db	65
   480   00FC09  41                 	db	65
   481   00FC0A  41                 	db	65
   482   00FC0B  3E                 	db	62
   483   00FC0C  7F                 	db	127
   484   00FC0D  49                 	db	73
   485   00FC0E  49                 	db	73
   486   00FC0F  49                 	db	73
   487   00FC10  41                 	db	65
   488   00FC11  7F                 	db	127
   489   00FC12  09                 	db	9
   490   00FC13  09                 	db	9
   491   00FC14  09                 	db	9
   492   00FC15  01                 	db	1
   493   00FC16  3E                 	db	62
   494   00FC17  41                 	db	65
   495   00FC18  41                 	db	65
   496   00FC19  51                 	db	81
   497   00FC1A  73                 	db	115
   498   00FC1B  7F                 	db	127
   499   00FC1C  08                 	db	8
   500   00FC1D  08                 	db	8
   501   00FC1E  08                 	db	8
   502   00FC1F  7F                 	db	127
   503   00FC20  00                 	db	0
   504   00FC21  41                 	db	65
   505   00FC22  7F                 	db	127
   506   00FC23  41                 	db	65
   507   00FC24  00                 	db	0
   508   00FC25  20                 	db	32
   509   00FC26  40                 	db	64
   510   00FC27  41                 	db	65
   511   00FC28  3F                 	db	63
   512   00FC29  01                 	db	1
   513   00FC2A  7F                 	db	127
   514   00FC2B  08                 	db	8
   515   00FC2C  14                 	db	20
   516   00FC2D  22                 	db	34
   517   00FC2E  41                 	db	65
   518   00FC2F  7F                 	db	127
   519   00FC30  40                 	db	64
   520   00FC31  40                 	db	64
   521   00FC32  40                 	db	64
   522   00FC33  40                 	db	64
   523   00FC34  7F                 	db	127
   524   00FC35  02                 	db	2
   525   00FC36  1C                 	db	28
   526   00FC37  02                 	db	2
   527   00FC38  7F                 	db	127
   528   00FC39  7F                 	db	127
   529   00FC3A  04                 	db	4
   530   00FC3B  08                 	db	8
   531   00FC3C  10                 	db	16
   532   00FC3D  7F                 	db	127
   533   00FC3E  3E                 	db	62
   534   00FC3F  41                 	db	65
   535   00FC40  41                 	db	65
   536   00FC41  41                 	db	65
   537   00FC42  3E                 	db	62
   538   00FC43  7F                 	db	127
   539   00FC44  09                 	db	9
   540   00FC45  09                 	db	9
   541   00FC46  09                 	db	9
   542   00FC47  06                 	db	6
   543   00FC48  3E                 	db	62
   544   00FC49  41                 	db	65
   545   00FC4A  51                 	db	81
   546   00FC4B  21                 	db	33
   547   00FC4C  5E                 	db	94
   548   00FC4D  7F                 	db	127
   549   00FC4E  09                 	db	9
   550   00FC4F  19                 	db	25
   551   00FC50  29                 	db	41
   552   00FC51  46                 	db	70
   553   00FC52                     __end_of_Font:
   554                           	callstack 0
   555   00FC52                     _Font2:
   556                           	callstack 0
   557   00FC52  26                 	db	38
   558   00FC53  49                 	db	73
   559   00FC54  49                 	db	73
   560   00FC55  49                 	db	73
   561   00FC56  32                 	db	50
   562   00FC57  03                 	db	3
   563   00FC58  01                 	db	1
   564   00FC59  7F                 	db	127
   565   00FC5A  01                 	db	1
   566   00FC5B  03                 	db	3
   567   00FC5C  3F                 	db	63
   568   00FC5D  40                 	db	64
   569   00FC5E  40                 	db	64
   570   00FC5F  40                 	db	64
   571   00FC60  3F                 	db	63
   572   00FC61  1F                 	db	31
   573   00FC62  20                 	db	32
   574   00FC63  40                 	db	64
   575   00FC64  20                 	db	32
   576   00FC65  1F                 	db	31
   577   00FC66  3F                 	db	63
   578   00FC67  40                 	db	64
   579   00FC68  38                 	db	56
   580   00FC69  40                 	db	64
   581   00FC6A  3F                 	db	63
   582   00FC6B  63                 	db	99
   583   00FC6C  14                 	db	20
   584   00FC6D  08                 	db	8
   585   00FC6E  14                 	db	20
   586   00FC6F  63                 	db	99
   587   00FC70  03                 	db	3
   588   00FC71  04                 	db	4
   589   00FC72  78                 	db	120
   590   00FC73  04                 	db	4
   591   00FC74  03                 	db	3
   592   00FC75  61                 	db	97
   593   00FC76  59                 	db	89
   594   00FC77  49                 	db	73
   595   00FC78  4D                 	db	77
   596   00FC79  43                 	db	67
   597   00FC7A  00                 	db	0
   598   00FC7B  7F                 	db	127
   599   00FC7C  41                 	db	65
   600   00FC7D  41                 	db	65
   601   00FC7E  41                 	db	65
   602   00FC7F  02                 	db	2
   603   00FC80  04                 	db	4
   604   00FC81  08                 	db	8
   605   00FC82  10                 	db	16
   606   00FC83  20                 	db	32
   607   00FC84  00                 	db	0
