

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 13 14:54:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F4620
   123                           	psect	text99,global,reloc=2,class=CODE,delta=1
   124                           	psect	text100,global,reloc=2,class=CODE,delta=1
   125                           	psect	text101,global,reloc=2,class=CODE,delta=1
   126                           	psect	text102,global,reloc=2,class=CODE,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1,group=3
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1,group=2
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1
   178                           	psect	text154,global,reloc=2,class=CODE,delta=1
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1
   183                           	psect	text159,global,reloc=2,class=CODE,delta=1
   184                           	psect	text160,global,reloc=2,class=CODE,delta=1
   185                           	psect	text161,global,reloc=2,class=CODE,delta=1
   186                           	psect	text162,global,reloc=2,class=CODE,delta=1
   187                           	psect	text163,global,reloc=2,class=CODE,delta=1
   188                           	psect	text164,global,reloc=2,class=CODE,delta=1
   189                           	psect	text165,global,reloc=2,class=CODE,delta=1
   190                           	psect	text166,global,reloc=2,class=CODE,delta=1
   191                           	psect	text167,global,reloc=2,class=CODE,delta=1
   192                           	psect	text168,global,reloc=2,class=CODE,delta=1
   193                           	psect	text169,global,reloc=2,class=CODE,delta=1
   194                           	psect	text170,global,reloc=2,class=CODE,delta=1
   195                           	psect	text171,global,reloc=2,class=CODE,delta=1
   196                           	psect	text172,global,reloc=2,class=CODE,delta=1
   197                           	psect	text173,global,reloc=2,class=CODE,delta=1
   198                           	psect	text174,global,reloc=2,class=CODE,delta=1
   199                           	psect	text175,global,reloc=2,class=CODE,delta=1
   200                           	psect	text176,global,reloc=2,class=CODE,delta=1
   201                           	psect	text177,global,reloc=2,class=CODE,delta=1
   202                           	psect	text178,global,reloc=2,class=CODE,delta=1
   203                           	psect	text179,global,reloc=2,class=CODE,delta=1
   204                           	psect	text180,global,reloc=2,class=CODE,delta=1
   205                           	psect	text181,global,reloc=2,class=CODE,delta=1
   206                           	psect	text182,global,reloc=2,class=CODE,delta=1
   207                           	psect	text183,global,reloc=2,class=CODE,delta=1
   208                           	psect	text184,global,reloc=2,class=CODE,delta=1
   209                           	psect	text185,global,reloc=2,class=CODE,delta=1
   210                           	psect	text186,global,reloc=2,class=CODE,delta=1
   211                           	psect	text187,global,reloc=2,class=CODE,delta=1
   212                           	psect	text188,global,reloc=2,class=CODE,delta=1
   213                           	psect	text189,global,reloc=2,class=CODE,delta=1
   214                           	psect	text190,global,reloc=2,class=CODE,delta=1
   215                           	psect	text191,global,reloc=2,class=CODE,delta=1
   216                           	psect	text192,global,reloc=2,class=CODE,delta=1
   217                           	psect	text193,global,reloc=2,class=CODE,delta=1
   218                           	psect	text194,global,reloc=2,class=CODE,delta=1
   219                           	psect	text195,global,reloc=2,class=CODE,delta=1
   220                           	psect	text196,global,reloc=2,class=CODE,delta=1
   221                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   222                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   223                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   224                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   225   000000                     
   226                           ; Generated 23/03/2023 GMT
   227                           ; 
   228                           ; Copyright Â© 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   229                           ; All rights reserved.
   230                           ; 
   231                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   232                           ; 
   233                           ; Redistribution and use in source and binary forms, with or without modification, are
   234                           ; permitted provided that the following conditions are met:
   235                           ; 
   236                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   237                           ;        conditions and the following disclaimer.
   238                           ; 
   239                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   240                           ;        of conditions and the following disclaimer in the documentation and/or other
   241                           ;        materials provided with the distribution. Publication is not required when
   242                           ;        this file is used in an embedded application.
   243                           ; 
   244                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   245                           ;        software without specific prior written permission.
   246                           ; 
   247                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   248                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   249                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   250                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   251                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   252                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   253                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   254                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   255                           ; 
   256                           ; 
   257                           ; Code-generator required, PIC18F4620 Definitions
   258                           ; 
   259                           ; SFR Addresses
   260   000000                     
   261                           	psect	idataBANK0
   262   00C0D8                     __pidataBANK0:
   263                           	callstack 0
   264                           
   265                           ;initializer for _previous_address_eeprom
   266   00C0D8  0008               	dw	8
   267                           
   268                           	psect	idataBANK1
   269   00C0D0                     __pidataBANK1:
   270                           	callstack 0
   271                           
   272                           ;initializer for _wrap
   273   00C0D0  01                 	db	1
   274                           
   275                           ;initializer for _y_pos
   276   00C0D1  01                 	db	1
   277                           
   278                           ;initializer for _x_pos
   279   00C0D2  01                 	db	1
   280                           
   281                           ;initializer for _BackLight_State
   282   00C0D3  08                 	db	8
   283                           
   284                           	psect	idataBANK2
   285   00C0B2                     __pidataBANK2:
   286                           	callstack 0
   287                           
   288                           ;initializer for _commands
   289   00C0B2  BC                 	db	low STR_1
   290   00C0B3  FF                 	db	high STR_1
   291   00C0B4  DB                 	db	low STR_2
   292   00C0B5  FF                 	db	high STR_2
   293   00C0B6  B3                 	db	low STR_3
   294   00C0B7  FF                 	db	high STR_3
   295                           
   296                           	psect	mediumconst
   297   00FB5A                     __pmediumconst:
   298                           	callstack 0
   299   00FB5A  00                 	db	0
   300   00FB5B                     _Font:
   301                           	callstack 0
   302   00FB5B  00                 	db	0
   303   00FB5C  00                 	db	0
   304   00FB5D  00                 	db	0
   305   00FB5E  00                 	db	0
   306   00FB5F  00                 	db	0
   307   00FB60  00                 	db	0
   308   00FB61  00                 	db	0
   309   00FB62  5F                 	db	95
   310   00FB63  00                 	db	0
   311   00FB64  00                 	db	0
   312   00FB65  00                 	db	0
   313   00FB66  07                 	db	7
   314   00FB67  00                 	db	0
   315   00FB68  07                 	db	7
   316   00FB69  00                 	db	0
   317   00FB6A  14                 	db	20
   318   00FB6B  7F                 	db	127
   319   00FB6C  14                 	db	20
   320   00FB6D  7F                 	db	127
   321   00FB6E  14                 	db	20
   322   00FB6F  24                 	db	36
   323   00FB70  2A                 	db	42
   324   00FB71  7F                 	db	127
   325   00FB72  2A                 	db	42
   326   00FB73  12                 	db	18
   327   00FB74  23                 	db	35
   328   00FB75  13                 	db	19
   329   00FB76  08                 	db	8
   330   00FB77  64                 	db	100
   331   00FB78  62                 	db	98
   332   00FB79  36                 	db	54
   333   00FB7A  49                 	db	73
   334   00FB7B  56                 	db	86
   335   00FB7C  20                 	db	32
   336   00FB7D  50                 	db	80
   337   00FB7E  00                 	db	0
   338   00FB7F  08                 	db	8
   339   00FB80  07                 	db	7
   340   00FB81  03                 	db	3
   341   00FB82  00                 	db	0
   342   00FB83  00                 	db	0
   343   00FB84  1C                 	db	28
   344   00FB85  22                 	db	34
   345   00FB86  41                 	db	65
   346   00FB87  00                 	db	0
   347   00FB88  00                 	db	0
   348   00FB89  41                 	db	65
   349   00FB8A  22                 	db	34
   350   00FB8B  1C                 	db	28
   351   00FB8C  00                 	db	0
   352   00FB8D  2A                 	db	42
   353   00FB8E  1C                 	db	28
   354   00FB8F  7F                 	db	127
   355   00FB90  1C                 	db	28
   356   00FB91  2A                 	db	42
   357   00FB92  08                 	db	8
   358   00FB93  08                 	db	8
   359   00FB94  3E                 	db	62
   360   00FB95  08                 	db	8
   361   00FB96  08                 	db	8
   362   00FB97  00                 	db	0
   363   00FB98  80                 	db	128
   364   00FB99  70                 	db	112
   365   00FB9A  30                 	db	48
   366   00FB9B  00                 	db	0
   367   00FB9C  08                 	db	8
   368   00FB9D  08                 	db	8
   369   00FB9E  08                 	db	8
   370   00FB9F  08                 	db	8
   371   00FBA0  08                 	db	8
   372   00FBA1  00                 	db	0
   373   00FBA2  00                 	db	0
   374   00FBA3  60                 	db	96
   375   00FBA4  60                 	db	96
   376   00FBA5  00                 	db	0
   377   00FBA6  20                 	db	32
   378   00FBA7  10                 	db	16
   379   00FBA8  08                 	db	8
   380   00FBA9  04                 	db	4
   381   00FBAA  02                 	db	2
   382   00FBAB  3E                 	db	62
   383   00FBAC  51                 	db	81
   384   00FBAD  49                 	db	73
   385   00FBAE  45                 	db	69
   386   00FBAF  3E                 	db	62
   387   00FBB0  00                 	db	0
   388   00FBB1  42                 	db	66
   389   00FBB2  7F                 	db	127
   390   00FBB3  40                 	db	64
   391   00FBB4  00                 	db	0
   392   00FBB5  72                 	db	114
   393   00FBB6  49                 	db	73
   394   00FBB7  49                 	db	73
   395   00FBB8  49                 	db	73
   396   00FBB9  46                 	db	70
   397   00FBBA  21                 	db	33
   398   00FBBB  41                 	db	65
   399   00FBBC  49                 	db	73
   400   00FBBD  4D                 	db	77
   401   00FBBE  33                 	db	51
   402   00FBBF  18                 	db	24
   403   00FBC0  14                 	db	20
   404   00FBC1  12                 	db	18
   405   00FBC2  7F                 	db	127
   406   00FBC3  10                 	db	16
   407   00FBC4  27                 	db	39
   408   00FBC5  45                 	db	69
   409   00FBC6  45                 	db	69
   410   00FBC7  45                 	db	69
   411   00FBC8  39                 	db	57
   412   00FBC9  3C                 	db	60
   413   00FBCA  4A                 	db	74
   414   00FBCB  49                 	db	73
   415   00FBCC  49                 	db	73
   416   00FBCD  31                 	db	49
   417   00FBCE  41                 	db	65
   418   00FBCF  21                 	db	33
   419   00FBD0  11                 	db	17
   420   00FBD1  09                 	db	9
   421   00FBD2  07                 	db	7
   422   00FBD3  36                 	db	54
   423   00FBD4  49                 	db	73
   424   00FBD5  49                 	db	73
   425   00FBD6  49                 	db	73
   426   00FBD7  36                 	db	54
   427   00FBD8  46                 	db	70
   428   00FBD9  49                 	db	73
   429   00FBDA  49                 	db	73
   430   00FBDB  29                 	db	41
   431   00FBDC  1E                 	db	30
   432   00FBDD  00                 	db	0
   433   00FBDE  00                 	db	0
   434   00FBDF  14                 	db	20
   435   00FBE0  00                 	db	0
   436   00FBE1  00                 	db	0
   437   00FBE2  00                 	db	0
   438   00FBE3  40                 	db	64
   439   00FBE4  34                 	db	52
   440   00FBE5  00                 	db	0
   441   00FBE6  00                 	db	0
   442   00FBE7  00                 	db	0
   443   00FBE8  08                 	db	8
   444   00FBE9  14                 	db	20
   445   00FBEA  22                 	db	34
   446   00FBEB  41                 	db	65
   447   00FBEC  14                 	db	20
   448   00FBED  14                 	db	20
   449   00FBEE  14                 	db	20
   450   00FBEF  14                 	db	20
   451   00FBF0  14                 	db	20
   452   00FBF1  00                 	db	0
   453   00FBF2  41                 	db	65
   454   00FBF3  22                 	db	34
   455   00FBF4  14                 	db	20
   456   00FBF5  08                 	db	8
   457   00FBF6  02                 	db	2
   458   00FBF7  01                 	db	1
   459   00FBF8  59                 	db	89
   460   00FBF9  09                 	db	9
   461   00FBFA  06                 	db	6
   462   00FBFB  3E                 	db	62
   463   00FBFC  41                 	db	65
   464   00FBFD  5D                 	db	93
   465   00FBFE  59                 	db	89
   466   00FBFF  4E                 	db	78
   467   00FC00  7C                 	db	124
   468   00FC01  12                 	db	18
   469   00FC02  11                 	db	17
   470   00FC03  12                 	db	18
   471   00FC04  7C                 	db	124
   472   00FC05  7F                 	db	127
   473   00FC06  49                 	db	73
   474   00FC07  49                 	db	73
   475   00FC08  49                 	db	73
   476   00FC09  36                 	db	54
   477   00FC0A  3E                 	db	62
   478   00FC0B  41                 	db	65
   479   00FC0C  41                 	db	65
   480   00FC0D  41                 	db	65
   481   00FC0E  22                 	db	34
   482   00FC0F  7F                 	db	127
   483   00FC10  41                 	db	65
   484   00FC11  41                 	db	65
   485   00FC12  41                 	db	65
   486   00FC13  3E                 	db	62
   487   00FC14  7F                 	db	127
   488   00FC15  49                 	db	73
   489   00FC16  49                 	db	73
   490   00FC17  49                 	db	73
   491   00FC18  41                 	db	65
   492   00FC19  7F                 	db	127
   493   00FC1A  09                 	db	9
   494   00FC1B  09                 	db	9
   495   00FC1C  09                 	db	9
   496   00FC1D  01                 	db	1
   497   00FC1E  3E                 	db	62
   498   00FC1F  41                 	db	65
   499   00FC20  41                 	db	65
   500   00FC21  51                 	db	81
   501   00FC22  73                 	db	115
   502   00FC23  7F                 	db	127
   503   00FC24  08                 	db	8
   504   00FC25  08                 	db	8
   505   00FC26  08                 	db	8
   506   00FC27  7F                 	db	127
   507   00FC28  00                 	db	0
   508   00FC29  41                 	db	65
   509   00FC2A  7F                 	db	127
   510   00FC2B  41                 	db	65
   511   00FC2C  00                 	db	0
   512   00FC2D  20                 	db	32
   513   00FC2E  40                 	db	64
   514   00FC2F  41                 	db	65
   515   00FC30  3F                 	db	63
   516   00FC31  01                 	db	1
   517   00FC32  7F                 	db	127
   518   00FC33  08                 	db	8
   519   00FC34  14                 	db	20
   520   00FC35  22                 	db	34
   521   00FC36  41                 	db	65
   522   00FC37  7F                 	db	127
   523   00FC38  40                 	db	64
   524   00FC39  40                 	db	64
   525   00FC3A  40                 	db	64
   526   00FC3B  40                 	db	64
   527   00FC3C  7F                 	db	127
   528   00FC3D  02                 	db	2
   529   00FC3E  1C                 	db	28
   530   00FC3F  02                 	db	2
   531   00FC40  7F                 	db	127
   532   00FC41  7F                 	db	127
   533   00FC42  04                 	db	4
   534   00FC43  08                 	db	8
   535   00FC44  10                 	db	16
   536   00FC45  7F                 	db	127
   537   00FC46  3E                 	db	62
   538   00FC47  41                 	db	65
   539   00FC48  41                 	db	65
   540   00FC49  41                 	db	65
   541   00FC4A  3E                 	db	62
   542   00FC4B  7F                 	db	127
   543   00FC4C  09                 	db	9
   544   00FC4D  09                 	db	9
   545   00FC4E  09                 	db	9
   546   00FC4F  06                 	db	6
   547   00FC50  3E                 	db	62
   548   00FC51  41                 	db	65
   549   00FC52  51                 	db	81
   550   00FC53  21                 	db	33
   551   00FC54  5E                 	db	94
   552   00FC55  7F                 	db	127
   553   00FC56  09                 	db	9
   554   00FC57  19                 	db	25
   555   00FC58  29                 	db	41
   556   00FC59  46                 	db	70
   557   00FC5A                     __end_of_Font:
   558                           	callstack 0
   559   00FC5A                     _Font2:
   560                           	callstack 0
   561   00FC5A  26                 	db	38
   562   00FC5B  49                 	db	73
   563   00FC5C  49                 	db	73
   564   00FC5D  49                 	db	73
   565   00FC5E  32                 	db	50
   566   00FC5F  03                 	db	3
   567   00FC60  01                 	db	1
   568   00FC61  7F                 	db	127
   569   00FC62  01                 	db	1
   570   00FC63  03                 	db	3
   571   00FC64  3F                 	db	63
   572   00FC65  40                 	db	64
   573   00FC66  40                 	db	64
   574   00FC67  40                 	db	64
   575   00FC68  3F                 	db	63
   576   00FC69  1F                 	db	31
   577   00FC6A  20                 	db	32
   578   00FC6B  40                 	db	64
   579   00FC6C  20                 	db	32
   580   00FC6D  1F                 	db	31
   581   00FC6E  3F                 	db	63
   582   00FC6F  40                 	db	64
   583   00FC70  38                 	db	56
   584   00FC71  40                 	db	64
   585   00FC72  3F                 	db	63
   586   00FC73  63                 	db	99
   587   00FC74  14                 	db	20
   588   00FC75  08                 	db	8
   589   00FC76  14                 	db	20
   590   00FC77  63                 	db	99
   591   00FC78  03                 	db	3
   592   00FC79  04                 	db	4
   593   00FC7A  78                 	db	120
   594   00FC7B  04                 	db	4
   595   00FC7C  03                 	db	3
   596   00FC7D  61                 	db	97
   597   00FC7E  59                 	db	89
   598   00FC7F  49                 	db	73
   599   00FC80  4D                 	db	77
   600   00FC81  43                 	db	67
   601   00FC82  00                 	db	0
   602   00FC83  7F                 	db	127
   603   00FC84  41                 	db	65
