

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 08 23:39:17 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	text141,global,reloc=2,class=CODE,delta=1
   161                           	psect	text142,global,reloc=2,class=CODE,delta=1
   162                           	psect	text143,global,reloc=2,class=CODE,delta=1
   163                           	psect	text144,global,reloc=2,class=CODE,delta=1
   164                           	psect	text145,global,reloc=2,class=CODE,delta=1
   165                           	psect	text146,global,reloc=2,class=CODE,delta=1
   166                           	psect	text147,global,reloc=2,class=CODE,delta=1
   167                           	psect	text148,global,reloc=2,class=CODE,delta=1
   168                           	psect	text149,global,reloc=2,class=CODE,delta=1
   169                           	psect	text150,global,reloc=2,class=CODE,delta=1
   170                           	psect	text151,global,reloc=2,class=CODE,delta=1
   171                           	psect	text152,global,reloc=2,class=CODE,delta=1
   172                           	psect	text153,global,reloc=2,class=CODE,delta=1
   173                           	psect	text154,global,reloc=2,class=CODE,delta=1
   174                           	psect	text155,global,reloc=2,class=CODE,delta=1
   175                           	psect	text156,global,reloc=2,class=CODE,delta=1
   176                           	psect	text157,global,reloc=2,class=CODE,delta=1
   177                           	psect	text158,global,reloc=2,class=CODE,delta=1
   178                           	psect	text159,global,reloc=2,class=CODE,delta=1
   179                           	psect	text160,global,reloc=2,class=CODE,delta=1
   180                           	psect	text161,global,reloc=2,class=CODE,delta=1
   181                           	psect	text162,global,reloc=2,class=CODE,delta=1
   182                           	psect	text163,global,reloc=2,class=CODE,delta=1
   183                           	psect	text164,global,reloc=2,class=CODE,delta=1
   184                           	psect	text165,global,reloc=2,class=CODE,delta=1
   185                           	psect	text166,global,reloc=2,class=CODE,delta=1
   186                           	psect	text167,global,reloc=2,class=CODE,delta=1
   187                           	psect	text168,global,reloc=2,class=CODE,delta=1
   188                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   189                           	psect	text169,global,reloc=2,class=CODE,delta=1
   190                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   191                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   192                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   193  0000                     
   194                           ; Generated 23/03/2023 GMT
   195                           ; 
   196                           ; Copyright Â© 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   197                           ; All rights reserved.
   198                           ; 
   199                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   200                           ; 
   201                           ; Redistribution and use in source and binary forms, with or without modification, are
   202                           ; permitted provided that the following conditions are met:
   203                           ; 
   204                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   205                           ;        conditions and the following disclaimer.
   206                           ; 
   207                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   208                           ;        of conditions and the following disclaimer in the documentation and/or other
   209                           ;        materials provided with the distribution. Publication is not required when
   210                           ;        this file is used in an embedded application.
   211                           ; 
   212                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   213                           ;        software without specific prior written permission.
   214                           ; 
   215                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   216                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   217                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   218                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   219                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   220                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   221                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   222                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   223                           ; 
   224                           ; 
   225                           ; Code-generator required, PIC18F4620 Definitions
   226                           ; 
   227                           ; SFR Addresses
   228  0000                     
   229                           	psect	idataBANK0
   230  0095DE                     __pidataBANK0:
   231                           	callstack 0
   232                           
   233                           ;initializer for _previous_address_eeprom
   234  0095DE  0008               	dw	8
   235                           
   236                           	psect	idataBANK1
   237  0095BC                     __pidataBANK1:
   238                           	callstack 0
   239                           
   240                           ;initializer for extract_one_day_of_data@previous_address_counter
   241  0095BC  0008               	dw	8
   242                           
   243                           ;initializer for _wrap
   244  0095BE  01                 	db	1
   245                           
   246                           ;initializer for _y_pos
   247  0095BF  01                 	db	1
   248                           
   249                           ;initializer for _x_pos
   250  0095C0  01                 	db	1
   251                           
   252                           ;initializer for _BackLight_State
   253  0095C1  08                 	db	8
   254                           
   255                           	psect	mediumconst
   256  00FB4A                     __pmediumconst:
   257                           	callstack 0
   258  00FB4A  00                 	db	0
   259  00FB4B                     _Font:
   260                           	callstack 0
   261  00FB4B  00                 	db	0
   262  00FB4C  00                 	db	0
   263  00FB4D  00                 	db	0
   264  00FB4E  00                 	db	0
   265  00FB4F  00                 	db	0
   266  00FB50  00                 	db	0
   267  00FB51  00                 	db	0
   268  00FB52  5F                 	db	95
   269  00FB53  00                 	db	0
   270  00FB54  00                 	db	0
   271  00FB55  00                 	db	0
   272  00FB56  07                 	db	7
   273  00FB57  00                 	db	0
   274  00FB58  07                 	db	7
   275  00FB59  00                 	db	0
   276  00FB5A  14                 	db	20
   277  00FB5B  7F                 	db	127
   278  00FB5C  14                 	db	20
   279  00FB5D  7F                 	db	127
   280  00FB5E  14                 	db	20
   281  00FB5F  24                 	db	36
   282  00FB60  2A                 	db	42
   283  00FB61  7F                 	db	127
   284  00FB62  2A                 	db	42
   285  00FB63  12                 	db	18
   286  00FB64  23                 	db	35
   287  00FB65  13                 	db	19
   288  00FB66  08                 	db	8
   289  00FB67  64                 	db	100
   290  00FB68  62                 	db	98
   291  00FB69  36                 	db	54
   292  00FB6A  49                 	db	73
   293  00FB6B  56                 	db	86
   294  00FB6C  20                 	db	32
   295  00FB6D  50                 	db	80
   296  00FB6E  00                 	db	0
   297  00FB6F  08                 	db	8
   298  00FB70  07                 	db	7
   299  00FB71  03                 	db	3
   300  00FB72  00                 	db	0
   301  00FB73  00                 	db	0
   302  00FB74  1C                 	db	28
   303  00FB75  22                 	db	34
   304  00FB76  41                 	db	65
   305  00FB77  00                 	db	0
   306  00FB78  00                 	db	0
   307  00FB79  41                 	db	65
   308  00FB7A  22                 	db	34
   309  00FB7B  1C                 	db	28
   310  00FB7C  00                 	db	0
   311  00FB7D  2A                 	db	42
   312  00FB7E  1C                 	db	28
   313  00FB7F  7F                 	db	127
   314  00FB80  1C                 	db	28
   315  00FB81  2A                 	db	42
   316  00FB82  08                 	db	8
   317  00FB83  08                 	db	8
   318  00FB84  3E                 	db	62
   319  00FB85  08                 	db	8
   320  00FB86  08                 	db	8
   321  00FB87  00                 	db	0
   322  00FB88  80                 	db	128
   323  00FB89  70                 	db	112
   324  00FB8A  30                 	db	48
   325  00FB8B  00                 	db	0
   326  00FB8C  08                 	db	8
   327  00FB8D  08                 	db	8
   328  00FB8E  08                 	db	8
   329  00FB8F  08                 	db	8
   330  00FB90  08                 	db	8
   331  00FB91  00                 	db	0
   332  00FB92  00                 	db	0
   333  00FB93  60                 	db	96
   334  00FB94  60                 	db	96
   335  00FB95  00                 	db	0
   336  00FB96  20                 	db	32
   337  00FB97  10                 	db	16
   338  00FB98  08                 	db	8
   339  00FB99  04                 	db	4
   340  00FB9A  02                 	db	2
   341  00FB9B  3E                 	db	62
   342  00FB9C  51                 	db	81
   343  00FB9D  49                 	db	73
   344  00FB9E  45                 	db	69
   345  00FB9F  3E                 	db	62
   346  00FBA0  00                 	db	0
   347  00FBA1  42                 	db	66
   348  00FBA2  7F                 	db	127
   349  00FBA3  40                 	db	64
   350  00FBA4  00                 	db	0
   351  00FBA5  72                 	db	114
   352  00FBA6  49                 	db	73
   353  00FBA7  49                 	db	73
   354  00FBA8  49                 	db	73
   355  00FBA9  46                 	db	70
   356  00FBAA  21                 	db	33
   357  00FBAB  41                 	db	65
   358  00FBAC  49                 	db	73
   359  00FBAD  4D                 	db	77
   360  00FBAE  33                 	db	51
   361  00FBAF  18                 	db	24
   362  00FBB0  14                 	db	20
   363  00FBB1  12                 	db	18
   364  00FBB2  7F                 	db	127
   365  00FBB3  10                 	db	16
   366  00FBB4  27                 	db	39
   367  00FBB5  45                 	db	69
   368  00FBB6  45                 	db	69
   369  00FBB7  45                 	db	69
   370  00FBB8  39                 	db	57
   371  00FBB9  3C                 	db	60
   372  00FBBA  4A                 	db	74
   373  00FBBB  49                 	db	73
   374  00FBBC  49                 	db	73
   375  00FBBD  31                 	db	49
   376  00FBBE  41                 	db	65
   377  00FBBF  21                 	db	33
   378  00FBC0  11                 	db	17
   379  00FBC1  09                 	db	9
   380  00FBC2  07                 	db	7
   381  00FBC3  36                 	db	54
   382  00FBC4  49                 	db	73
   383  00FBC5  49                 	db	73
   384  00FBC6  49                 	db	73
   385  00FBC7  36                 	db	54
   386  00FBC8  46                 	db	70
   387  00FBC9  49                 	db	73
   388  00FBCA  49                 	db	73
   389  00FBCB  29                 	db	41
   390  00FBCC  1E                 	db	30
   391  00FBCD  00                 	db	0
   392  00FBCE  00                 	db	0
   393  00FBCF  14                 	db	20
   394  00FBD0  00                 	db	0
   395  00FBD1  00                 	db	0
   396  00FBD2  00                 	db	0
   397  00FBD3  40                 	db	64
   398  00FBD4  34                 	db	52
   399  00FBD5  00                 	db	0
   400  00FBD6  00                 	db	0
   401  00FBD7  00                 	db	0
   402  00FBD8  08                 	db	8
   403  00FBD9  14                 	db	20
   404  00FBDA  22                 	db	34
   405  00FBDB  41                 	db	65
   406  00FBDC  14                 	db	20
   407  00FBDD  14                 	db	20
   408  00FBDE  14                 	db	20
   409  00FBDF  14                 	db	20
   410  00FBE0  14                 	db	20
   411  00FBE1  00                 	db	0
   412  00FBE2  41                 	db	65
   413  00FBE3  22                 	db	34
   414  00FBE4  14                 	db	20
   415  00FBE5  08                 	db	8
   416  00FBE6  02                 	db	2
   417  00FBE7  01                 	db	1
   418  00FBE8  59                 	db	89
   419  00FBE9  09                 	db	9
   420  00FBEA  06                 	db	6
   421  00FBEB  3E                 	db	62
   422  00FBEC  41                 	db	65
   423  00FBED  5D                 	db	93
   424  00FBEE  59                 	db	89
   425  00FBEF  4E                 	db	78
   426  00FBF0  7C                 	db	124
   427  00FBF1  12                 	db	18
   428  00FBF2  11                 	db	17
   429  00FBF3  12                 	db	18
   430  00FBF4  7C                 	db	124
   431  00FBF5  7F                 	db	127
   432  00FBF6  49                 	db	73
   433  00FBF7  49                 	db	73
   434  00FBF8  49                 	db	73
   435  00FBF9  36                 	db	54
   436  00FBFA  3E                 	db	62
   437  00FBFB  41                 	db	65
   438  00FBFC  41                 	db	65
   439  00FBFD  41                 	db	65
   440  00FBFE  22                 	db	34
   441  00FBFF  7F                 	db	127
   442  00FC00  41                 	db	65
   443  00FC01  41                 	db	65
   444  00FC02  41                 	db	65
   445  00FC03  3E                 	db	62
   446  00FC04  7F                 	db	127
   447  00FC05  49                 	db	73
   448  00FC06  49                 	db	73
   449  00FC07  49                 	db	73
   450  00FC08  41                 	db	65
   451  00FC09  7F                 	db	127
   452  00FC0A  09                 	db	9
   453  00FC0B  09                 	db	9
   454  00FC0C  09                 	db	9
   455  00FC0D  01                 	db	1
   456  00FC0E  3E                 	db	62
   457  00FC0F  41                 	db	65
   458  00FC10  41                 	db	65
   459  00FC11  51                 	db	81
   460  00FC12  73                 	db	115
   461  00FC13  7F                 	db	127
   462  00FC14  08                 	db	8
   463  00FC15  08                 	db	8
   464  00FC16  08                 	db	8
   465  00FC17  7F                 	db	127
   466  00FC18  00                 	db	0
   467  00FC19  41                 	db	65
   468  00FC1A  7F                 	db	127
   469  00FC1B  41                 	db	65
   470  00FC1C  00                 	db	0
   471  00FC1D  20                 	db	32
   472  00FC1E  40                 	db	64
   473  00FC1F  41                 	db	65
   474  00FC20  3F                 	db	63
   475  00FC21  01                 	db	1
   476  00FC22  7F                 	db	127
   477  00FC23  08                 	db	8
   478  00FC24  14                 	db	20
   479  00FC25  22                 	db	34
   480  00FC26  41                 	db	65
   481  00FC27  7F                 	db	127
   482  00FC28  40                 	db	64
   483  00FC29  40                 	db	64
   484  00FC2A  40                 	db	64
   485  00FC2B  40                 	db	64
   486  00FC2C  7F                 	db	127
   487  00FC2D  02                 	db	2
   488  00FC2E  1C                 	db	28
   489  00FC2F  02                 	db	2
   490  00FC30  7F                 	db	127
   491  00FC31  7F                 	db	127
   492  00FC32  04                 	db	4
   493  00FC33  08                 	db	8
   494  00FC34  10                 	db	16
   495  00FC35  7F                 	db	127
   496  00FC36  3E                 	db	62
   497  00FC37  41                 	db	65
   498  00FC38  41                 	db	65
   499  00FC39  41                 	db	65
   500  00FC3A  3E                 	db	62
   501  00FC3B  7F                 	db	127
   502  00FC3C  09                 	db	9
   503  00FC3D  09                 	db	9
   504  00FC3E  09                 	db	9
   505  00FC3F  06                 	db	6
   506  00FC40  3E                 	db	62
   507  00FC41  41                 	db	65
   508  00FC42  51                 	db	81
   509  00FC43  21                 	db	33
   510  00FC44  5E                 	db	94
   511  00FC45  7F                 	db	127
   512  00FC46  09                 	db	9
   513  00FC47  19                 	db	25
   514  00FC48  29                 	db	41
   515  00FC49  46                 	db	70
   516  00FC4A                     __end_of_Font:
   517                           	callstack 0
   518  00FC4A                     _Font2:
   519                           	callstack 0
   520  00FC4A  26                 	db	38
   521  00FC4B  49                 	db	73
   522  00FC4C  49                 	db	73
   523  00FC4D  49                 	db	73
   524  00FC4E  32                 	db	50
   525  00FC4F  03                 	db	3
   526  00FC50  01                 	db	1
   527  00FC51  7F                 	db	127
   528  00FC52  01                 	db	1
   529  00FC53  03                 	db	3
   530  00FC54  3F                 	db	63
   531  00FC55  40                 	db	64
   532  00FC56  40                 	db	64
   533  00FC57  40                 	db	64
   534  00FC58  3F                 	db	63
   535  00FC59  1F                 	db	31
   536  00FC5A  20                 	db	32
   537  00FC5B  40                 	db	64
   538  00FC5C  20                 	db	32
   539  00FC5D  1F                 	db	31
   540  00FC5E  3F                 	db	63
   541  00FC5F  40                 	db	64
   542  00FC60  38                 	db	56
   543  00FC61  40                 	db	64
   544  00FC62  3F                 	db	63
   545  00FC63  63                 	db	99
   546  00FC64  14                 	db	20
   547  00FC65  08                 	db	8
   548  00FC66  14                 	db	20
   549  00FC67  63                 	db	99
   550  00FC68  03                 	db	3
   551  00FC69  04                 	db	4
   552  00FC6A  78                 	db	120
   553  00FC6B  04                 	db	4
   554  00FC6C  03                 	db	3
   555  00FC6D  61                 	db	97
   556  00FC6E  59                 	db	89
   557  00FC6F  49                 	db	73
   558  00FC70  4D                 	db	77
   559  00FC71  43                 	db	67
   560  00FC72  00                 	db	0
   561  00FC73  7F                 	db	127
   562  00FC74  41                 	db	65
   563  00FC75  41                 	db	65
   564  00FC76  41                 	db	65
   565  00FC77  02                 	db	2
   566  00FC78  04                 	db	4
   567  00FC79  08                 	db	8
   568  00FC7A  10                 	db	16
   569  00FC7B  20                 	db	32
   570  00FC7C  00                 	db	0
   571  00FC7D  41                 	db	65
   572  00FC7E  41                 	db	65
   573  00FC7F  41                 	db	65
   574  00FC80  7F                 	db	127
   575  00FC81  04                 	db	4
   576  00FC82  02                 	db	2
   577  00FC83  01                 	db	1
   578  00FC84  02                 	db	2
   579  00FC85  04                 	db	4
   580  00FC86  40                 	db	64
   581  00FC87  40                 	db	64
   582  00FC88  40                 	db	64
   583  00FC89  40                 	db	64
   584  00FC8A  40                 	db	64
   585  00FC8B  00                 	db	0
   586  00FC8C  03                 	db	3
   587  00FC8D  07                 	db	7
   588  00FC8E  08                 	db	8
   589  00FC8F  00                 	db	0
   590  00FC90  20                 	db	32
   591  00FC91  54                 	db	84
   592  00FC92  54                 	db	84
   593  00FC93  78                 	db	120
   594  00FC94  40                 	db	64
   595  00FC95  7F                 	db	127
   596  00FC96  28                 	db	40
   597  00FC97  44                 	db	68
   598  00FC98  44                 	db	68
   599  00FC99  38                 	db	56
   600  00FC9A  38                 	db	56
   601  00FC9B  44                 	db	68
   602  00FC9C  44                 	db	68
   603  00FC9D  44                 	db	68
   604  00FC9E  28                 	db	40
   605  00FC9F  38                 	db	56
   606  00FCA0  44                 	db	68
   607  00FCA1  44                 	db	68
   608  00FCA2  28                 	db	40
   609  00FCA3  7F                 	db	127
   610  00FCA4  38                 	db	56
   611  00FCA5  54                 	db	84
   612  00FCA6  54                 	db	84
   613  00FCA7  54                 	db	84
   614  00FCA8  18                 	db	24
   615  00FCA9  00                 	db	0
   616  00FCAA  08                 	db	8
   617  00FCAB  7E                 	db	126
   618  00FCAC  09                 	db	9
   619  00FCAD  02                 	db	2
   620  00FCAE  18                 	db	24
   621  00FCAF  A4                 	db	164
   622  00FCB0  A4                 	db	164
   623  00FCB1  9C                 	db	156
   624  00FCB2  78                 	db	120
   625  00FCB3  7F                 	db	127
   626  00FCB4  08                 	db	8
   627  00FCB5  04                 	db	4
   628  00FCB6  04                 	db	4
   629  00FCB7  78                 	db	120
   630  00FCB8  00                 	db	0
   631  00FCB9  44                 	db	68
   632  00FCBA  7D                 	db	125
   633  00FCBB  40                 	db	64
