

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 09 23:40:06 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=3
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=3
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1
   178                           	psect	text156,global,reloc=2,class=CODE,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1
   180                           	psect	text158,global,reloc=2,class=CODE,delta=1
   181                           	psect	text159,global,reloc=2,class=CODE,delta=1
   182                           	psect	text160,global,reloc=2,class=CODE,delta=1
   183                           	psect	text161,global,reloc=2,class=CODE,delta=1
   184                           	psect	text162,global,reloc=2,class=CODE,delta=1
   185                           	psect	text163,global,reloc=2,class=CODE,delta=1
   186                           	psect	text164,global,reloc=2,class=CODE,delta=1
   187                           	psect	text165,global,reloc=2,class=CODE,delta=1
   188                           	psect	text166,global,reloc=2,class=CODE,delta=1,group=2
   189                           	psect	text167,global,reloc=2,class=CODE,delta=1
   190                           	psect	text168,global,reloc=2,class=CODE,delta=1
   191                           	psect	text169,global,reloc=2,class=CODE,delta=1
   192                           	psect	text170,global,reloc=2,class=CODE,delta=1
   193                           	psect	text171,global,reloc=2,class=CODE,delta=1
   194                           	psect	text172,global,reloc=2,class=CODE,delta=1
   195                           	psect	text173,global,reloc=2,class=CODE,delta=1
   196                           	psect	text174,global,reloc=2,class=CODE,delta=1
   197                           	psect	text175,global,reloc=2,class=CODE,delta=1
   198                           	psect	text176,global,reloc=2,class=CODE,delta=1
   199                           	psect	text177,global,reloc=2,class=CODE,delta=1
   200                           	psect	text178,global,reloc=2,class=CODE,delta=1
   201                           	psect	text179,global,reloc=2,class=CODE,delta=1
   202                           	psect	text180,global,reloc=2,class=CODE,delta=1
   203                           	psect	text181,global,reloc=2,class=CODE,delta=1
   204                           	psect	text182,global,reloc=2,class=CODE,delta=1
   205                           	psect	text183,global,reloc=2,class=CODE,delta=1
   206                           	psect	text184,global,reloc=2,class=CODE,delta=1
   207                           	psect	text185,global,reloc=2,class=CODE,delta=1
   208                           	psect	text186,global,reloc=2,class=CODE,delta=1
   209                           	psect	text187,global,reloc=2,class=CODE,delta=1
   210                           	psect	text188,global,reloc=2,class=CODE,delta=1
   211                           	psect	text189,global,reloc=2,class=CODE,delta=1
   212                           	psect	text190,global,reloc=2,class=CODE,delta=1
   213                           	psect	text191,global,reloc=2,class=CODE,delta=1
   214                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   215                           	psect	text192,global,reloc=2,class=CODE,delta=1
   216                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   217                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   218                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   219  0000                     
   220                           ; Generated 23/03/2023 GMT
   221                           ; 
   222                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   223                           ; All rights reserved.
   224                           ; 
   225                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   226                           ; 
   227                           ; Redistribution and use in source and binary forms, with or without modification, are
   228                           ; permitted provided that the following conditions are met:
   229                           ; 
   230                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   231                           ;        conditions and the following disclaimer.
   232                           ; 
   233                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   234                           ;        of conditions and the following disclaimer in the documentation and/or other
   235                           ;        materials provided with the distribution. Publication is not required when
   236                           ;        this file is used in an embedded application.
   237                           ; 
   238                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   239                           ;        software without specific prior written permission.
   240                           ; 
   241                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   242                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   243                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   244                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   245                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   246                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   247                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   248                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   249                           ; 
   250                           ; 
   251                           ; Code-generator required, PIC18F4620 Definitions
   252                           ; 
   253                           ; SFR Addresses
   254  0000                     
   255                           	psect	idataCOMRAM
   256  00B354                     __pidataCOMRAM:
   257                           	callstack 0
   258                           
   259                           ;initializer for _x_pos
   260  00B354  01                 	db	1
   261                           
   262                           	psect	idataBANK0
   263  00B34A                     __pidataBANK0:
   264                           	callstack 0
   265                           
   266                           ;initializer for extract_one_day_of_data@previous_address_counter
   267  00B34A  0008               	dw	8
   268                           
   269                           	psect	idataBANK1
   270  00B340                     __pidataBANK1:
   271                           	callstack 0
   272                           
   273                           ;initializer for _previous_address_eeprom
   274  00B340  0008               	dw	8
   275                           
   276                           ;initializer for _wrap
   277  00B342  01                 	db	1
   278                           
   279                           ;initializer for _y_pos
   280  00B343  01                 	db	1
   281                           
   282                           ;initializer for _BackLight_State
   283  00B344  08                 	db	8
   284                           
   285                           	psect	mediumconst
   286  00FB24                     __pmediumconst:
   287                           	callstack 0
   288  00FB24  00                 	db	0
   289  00FB25                     _Font:
   290                           	callstack 0
   291  00FB25  00                 	db	0
   292  00FB26  00                 	db	0
   293  00FB27  00                 	db	0
   294  00FB28  00                 	db	0
   295  00FB29  00                 	db	0
   296  00FB2A  00                 	db	0
   297  00FB2B  00                 	db	0
   298  00FB2C  5F                 	db	95
   299  00FB2D  00                 	db	0
   300  00FB2E  00                 	db	0
   301  00FB2F  00                 	db	0
   302  00FB30  07                 	db	7
   303  00FB31  00                 	db	0
   304  00FB32  07                 	db	7
   305  00FB33  00                 	db	0
   306  00FB34  14                 	db	20
   307  00FB35  7F                 	db	127
   308  00FB36  14                 	db	20
   309  00FB37  7F                 	db	127
   310  00FB38  14                 	db	20
   311  00FB39  24                 	db	36
   312  00FB3A  2A                 	db	42
   313  00FB3B  7F                 	db	127
   314  00FB3C  2A                 	db	42
   315  00FB3D  12                 	db	18
   316  00FB3E  23                 	db	35
   317  00FB3F  13                 	db	19
   318  00FB40  08                 	db	8
   319  00FB41  64                 	db	100
   320  00FB42  62                 	db	98
   321  00FB43  36                 	db	54
   322  00FB44  49                 	db	73
   323  00FB45  56                 	db	86
   324  00FB46  20                 	db	32
   325  00FB47  50                 	db	80
   326  00FB48  00                 	db	0
   327  00FB49  08                 	db	8
   328  00FB4A  07                 	db	7
   329  00FB4B  03                 	db	3
   330  00FB4C  00                 	db	0
   331  00FB4D  00                 	db	0
   332  00FB4E  1C                 	db	28
   333  00FB4F  22                 	db	34
   334  00FB50  41                 	db	65
   335  00FB51  00                 	db	0
   336  00FB52  00                 	db	0
   337  00FB53  41                 	db	65
   338  00FB54  22                 	db	34
   339  00FB55  1C                 	db	28
   340  00FB56  00                 	db	0
   341  00FB57  2A                 	db	42
   342  00FB58  1C                 	db	28
   343  00FB59  7F                 	db	127
   344  00FB5A  1C                 	db	28
   345  00FB5B  2A                 	db	42
   346  00FB5C  08                 	db	8
   347  00FB5D  08                 	db	8
   348  00FB5E  3E                 	db	62
   349  00FB5F  08                 	db	8
   350  00FB60  08                 	db	8
   351  00FB61  00                 	db	0
   352  00FB62  80                 	db	128
   353  00FB63  70                 	db	112
   354  00FB64  30                 	db	48
   355  00FB65  00                 	db	0
   356  00FB66  08                 	db	8
   357  00FB67  08                 	db	8
   358  00FB68  08                 	db	8
   359  00FB69  08                 	db	8
   360  00FB6A  08                 	db	8
   361  00FB6B  00                 	db	0
   362  00FB6C  00                 	db	0
   363  00FB6D  60                 	db	96
   364  00FB6E  60                 	db	96
   365  00FB6F  00                 	db	0
   366  00FB70  20                 	db	32
   367  00FB71  10                 	db	16
   368  00FB72  08                 	db	8
   369  00FB73  04                 	db	4
   370  00FB74  02                 	db	2
   371  00FB75  3E                 	db	62
   372  00FB76  51                 	db	81
   373  00FB77  49                 	db	73
   374  00FB78  45                 	db	69
   375  00FB79  3E                 	db	62
   376  00FB7A  00                 	db	0
   377  00FB7B  42                 	db	66
   378  00FB7C  7F                 	db	127
   379  00FB7D  40                 	db	64
   380  00FB7E  00                 	db	0
   381  00FB7F  72                 	db	114
   382  00FB80  49                 	db	73
   383  00FB81  49                 	db	73
   384  00FB82  49                 	db	73
   385  00FB83  46                 	db	70
   386  00FB84  21                 	db	33
   387  00FB85  41                 	db	65
   388  00FB86  49                 	db	73
   389  00FB87  4D                 	db	77
   390  00FB88  33                 	db	51
   391  00FB89  18                 	db	24
   392  00FB8A  14                 	db	20
   393  00FB8B  12                 	db	18
   394  00FB8C  7F                 	db	127
   395  00FB8D  10                 	db	16
   396  00FB8E  27                 	db	39
   397  00FB8F  45                 	db	69
   398  00FB90  45                 	db	69
   399  00FB91  45                 	db	69
   400  00FB92  39                 	db	57
   401  00FB93  3C                 	db	60
   402  00FB94  4A                 	db	74
   403  00FB95  49                 	db	73
   404  00FB96  49                 	db	73
   405  00FB97  31                 	db	49
   406  00FB98  41                 	db	65
   407  00FB99  21                 	db	33
   408  00FB9A  11                 	db	17
   409  00FB9B  09                 	db	9
   410  00FB9C  07                 	db	7
   411  00FB9D  36                 	db	54
   412  00FB9E  49                 	db	73
   413  00FB9F  49                 	db	73
   414  00FBA0  49                 	db	73
   415  00FBA1  36                 	db	54
   416  00FBA2  46                 	db	70
   417  00FBA3  49                 	db	73
   418  00FBA4  49                 	db	73
   419  00FBA5  29                 	db	41
   420  00FBA6  1E                 	db	30
   421  00FBA7  00                 	db	0
   422  00FBA8  00                 	db	0
   423  00FBA9  14                 	db	20
   424  00FBAA  00                 	db	0
   425  00FBAB  00                 	db	0
   426  00FBAC  00                 	db	0
   427  00FBAD  40                 	db	64
   428  00FBAE  34                 	db	52
   429  00FBAF  00                 	db	0
   430  00FBB0  00                 	db	0
   431  00FBB1  00                 	db	0
   432  00FBB2  08                 	db	8
   433  00FBB3  14                 	db	20
   434  00FBB4  22                 	db	34
   435  00FBB5  41                 	db	65
   436  00FBB6  14                 	db	20
   437  00FBB7  14                 	db	20
   438  00FBB8  14                 	db	20
   439  00FBB9  14                 	db	20
   440  00FBBA  14                 	db	20
   441  00FBBB  00                 	db	0
   442  00FBBC  41                 	db	65
   443  00FBBD  22                 	db	34
   444  00FBBE  14                 	db	20
   445  00FBBF  08                 	db	8
   446  00FBC0  02                 	db	2
   447  00FBC1  01                 	db	1
   448  00FBC2  59                 	db	89
   449  00FBC3  09                 	db	9
   450  00FBC4  06                 	db	6
   451  00FBC5  3E                 	db	62
   452  00FBC6  41                 	db	65
   453  00FBC7  5D                 	db	93
   454  00FBC8  59                 	db	89
   455  00FBC9  4E                 	db	78
   456  00FBCA  7C                 	db	124
   457  00FBCB  12                 	db	18
   458  00FBCC  11                 	db	17
   459  00FBCD  12                 	db	18
   460  00FBCE  7C                 	db	124
   461  00FBCF  7F                 	db	127
   462  00FBD0  49                 	db	73
   463  00FBD1  49                 	db	73
   464  00FBD2  49                 	db	73
   465  00FBD3  36                 	db	54
   466  00FBD4  3E                 	db	62
   467  00FBD5  41                 	db	65
   468  00FBD6  41                 	db	65
   469  00FBD7  41                 	db	65
   470  00FBD8  22                 	db	34
   471  00FBD9  7F                 	db	127
   472  00FBDA  41                 	db	65
   473  00FBDB  41                 	db	65
   474  00FBDC  41                 	db	65
   475  00FBDD  3E                 	db	62
   476  00FBDE  7F                 	db	127
   477  00FBDF  49                 	db	73
   478  00FBE0  49                 	db	73
   479  00FBE1  49                 	db	73
   480  00FBE2  41                 	db	65
   481  00FBE3  7F                 	db	127
   482  00FBE4  09                 	db	9
   483  00FBE5  09                 	db	9
   484  00FBE6  09                 	db	9
   485  00FBE7  01                 	db	1
   486  00FBE8  3E                 	db	62
   487  00FBE9  41                 	db	65
   488  00FBEA  41                 	db	65
   489  00FBEB  51                 	db	81
   490  00FBEC  73                 	db	115
   491  00FBED  7F                 	db	127
   492  00FBEE  08                 	db	8
   493  00FBEF  08                 	db	8
   494  00FBF0  08                 	db	8
   495  00FBF1  7F                 	db	127
   496  00FBF2  00                 	db	0
   497  00FBF3  41                 	db	65
   498  00FBF4  7F                 	db	127
   499  00FBF5  41                 	db	65
   500  00FBF6  00                 	db	0
   501  00FBF7  20                 	db	32
   502  00FBF8  40                 	db	64
   503  00FBF9  41                 	db	65
   504  00FBFA  3F                 	db	63
   505  00FBFB  01                 	db	1
   506  00FBFC  7F                 	db	127
   507  00FBFD  08                 	db	8
   508  00FBFE  14                 	db	20
   509  00FBFF  22                 	db	34
   510  00FC00  41                 	db	65
   511  00FC01  7F                 	db	127
   512  00FC02  40                 	db	64
   513  00FC03  40                 	db	64
   514  00FC04  40                 	db	64
   515  00FC05  40                 	db	64
   516  00FC06  7F                 	db	127
   517  00FC07  02                 	db	2
   518  00FC08  1C                 	db	28
   519  00FC09  02                 	db	2
   520  00FC0A  7F                 	db	127
   521  00FC0B  7F                 	db	127
   522  00FC0C  04                 	db	4
   523  00FC0D  08                 	db	8
   524  00FC0E  10                 	db	16
   525  00FC0F  7F                 	db	127
   526  00FC10  3E                 	db	62
   527  00FC11  41                 	db	65
   528  00FC12  41                 	db	65
   529  00FC13  41                 	db	65
   530  00FC14  3E                 	db	62
   531  00FC15  7F                 	db	127
   532  00FC16  09                 	db	9
   533  00FC17  09                 	db	9
   534  00FC18  09                 	db	9
   535  00FC19  06                 	db	6
   536  00FC1A  3E                 	db	62
   537  00FC1B  41                 	db	65
   538  00FC1C  51                 	db	81
   539  00FC1D  21                 	db	33
   540  00FC1E  5E                 	db	94
   541  00FC1F  7F                 	db	127
   542  00FC20  09                 	db	9
   543  00FC21  19                 	db	25
   544  00FC22  29                 	db	41
   545  00FC23  46                 	db	70
   546  00FC24                     __end_of_Font:
   547                           	callstack 0
   548  00FC24                     _Font2:
   549                           	callstack 0
   550  00FC24  26                 	db	38
   551  00FC25  49                 	db	73
   552  00FC26  49                 	db	73
   553  00FC27  49                 	db	73
   554  00FC28  32                 	db	50
   555  00FC29  03                 	db	3
   556  00FC2A  01                 	db	1
   557  00FC2B  7F                 	db	127
   558  00FC2C  01                 	db	1
   559  00FC2D  03                 	db	3
   560  00FC2E  3F                 	db	63
   561  00FC2F  40                 	db	64
   562  00FC30  40                 	db	64
   563  00FC31  40                 	db	64
   564  00FC32  3F                 	db	63
   565  00FC33  1F                 	db	31
   566  00FC34  20                 	db	32
   567  00FC35  40                 	db	64
   568  00FC36  20                 	db	32
   569  00FC37  1F                 	db	31
   570  00FC38  3F                 	db	63
   571  00FC39  40                 	db	64
   572  00FC3A  38                 	db	56
   573  00FC3B  40                 	db	64
   574  00FC3C  3F                 	db	63
   575  00FC3D  63                 	db	99
   576  00FC3E  14                 	db	20
   577  00FC3F  08                 	db	8
   578  00FC40  14                 	db	20
   579  00FC41  63                 	db	99
   580  00FC42  03                 	db	3
   581  00FC43  04                 	db	4
   582  00FC44  78                 	db	120
   583  00FC45  04                 	db	4
   584  00FC46  03                 	db	3
   585  00FC47  61                 	db	97
   586  00FC48  59                 	db	89
   587  00FC49  49                 	db	73
   588  00FC4A  4D                 	db	77
   589  00FC4B  43                 	db	67
   590  00FC4C  00                 	db	0
   591  00FC4D  7F                 	db	127
   592  00FC4E  41                 	db	65
   593  00FC4F  41                 	db	65
   594  00FC50  41                 	db	65
   595  00FC51  02                 	db	2
   596  00FC52  04                 	db	4
   597  00FC53  08                 	db	8
   598  00FC54  10                 	db	16
   599  00FC55  20                 	db	32
   600  00FC56  00                 	db	0
   601  00FC57  41                 	db	65
   602  00FC58  41                 	db	65
   603  00FC59  41                 	db	65
   604  00FC5A  7F                 	db	127
   605  00FC5B  04                 	db	4
   606  00FC5C  02                 	db	2
   607  00FC5D  01                 	db	1
   608  00FC5E  02                 	db	2
   609  00FC5F  04                 	db	4
   610  00FC60  40                 	db	64
   611  00FC61  40                 	db	64
