

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 13 12:59:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F4620
   123                           	psect	text99,global,reloc=2,class=CODE,delta=1
   124                           	psect	text100,global,reloc=2,class=CODE,delta=1
   125                           	psect	text101,global,reloc=2,class=CODE,delta=1
   126                           	psect	text102,global,reloc=2,class=CODE,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=3
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1
   178                           	psect	text154,global,reloc=2,class=CODE,delta=1
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1
   183                           	psect	text159,global,reloc=2,class=CODE,delta=1
   184                           	psect	text160,global,reloc=2,class=CODE,delta=1
   185                           	psect	text161,global,reloc=2,class=CODE,delta=1
   186                           	psect	text162,global,reloc=2,class=CODE,delta=1
   187                           	psect	text163,global,reloc=2,class=CODE,delta=1
   188                           	psect	text164,global,reloc=2,class=CODE,delta=1
   189                           	psect	text165,global,reloc=2,class=CODE,delta=1
   190                           	psect	text166,global,reloc=2,class=CODE,delta=1
   191                           	psect	text167,global,reloc=2,class=CODE,delta=1
   192                           	psect	text168,global,reloc=2,class=CODE,delta=1
   193                           	psect	text169,global,reloc=2,class=CODE,delta=1,group=2
   194                           	psect	text170,global,reloc=2,class=CODE,delta=1
   195                           	psect	text171,global,reloc=2,class=CODE,delta=1
   196                           	psect	text172,global,reloc=2,class=CODE,delta=1
   197                           	psect	text173,global,reloc=2,class=CODE,delta=1
   198                           	psect	text174,global,reloc=2,class=CODE,delta=1
   199                           	psect	text175,global,reloc=2,class=CODE,delta=1
   200                           	psect	text176,global,reloc=2,class=CODE,delta=1
   201                           	psect	text177,global,reloc=2,class=CODE,delta=1
   202                           	psect	text178,global,reloc=2,class=CODE,delta=1
   203                           	psect	text179,global,reloc=2,class=CODE,delta=1
   204                           	psect	text180,global,reloc=2,class=CODE,delta=1
   205                           	psect	text181,global,reloc=2,class=CODE,delta=1
   206                           	psect	text182,global,reloc=2,class=CODE,delta=1
   207                           	psect	text183,global,reloc=2,class=CODE,delta=1
   208                           	psect	text184,global,reloc=2,class=CODE,delta=1
   209                           	psect	text185,global,reloc=2,class=CODE,delta=1
   210                           	psect	text186,global,reloc=2,class=CODE,delta=1
   211                           	psect	text187,global,reloc=2,class=CODE,delta=1
   212                           	psect	text188,global,reloc=2,class=CODE,delta=1
   213                           	psect	text189,global,reloc=2,class=CODE,delta=1
   214                           	psect	text190,global,reloc=2,class=CODE,delta=1
   215                           	psect	text191,global,reloc=2,class=CODE,delta=1
   216                           	psect	text192,global,reloc=2,class=CODE,delta=1
   217                           	psect	text193,global,reloc=2,class=CODE,delta=1
   218                           	psect	text194,global,reloc=2,class=CODE,delta=1
   219                           	psect	text195,global,reloc=2,class=CODE,delta=1
   220                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   221                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   222                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   223                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   224   000000                     
   225                           ; Generated 23/03/2023 GMT
   226                           ; 
   227                           ; Copyright Â© 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   228                           ; All rights reserved.
   229                           ; 
   230                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   231                           ; 
   232                           ; Redistribution and use in source and binary forms, with or without modification, are
   233                           ; permitted provided that the following conditions are met:
   234                           ; 
   235                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   236                           ;        conditions and the following disclaimer.
   237                           ; 
   238                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   239                           ;        of conditions and the following disclaimer in the documentation and/or other
   240                           ;        materials provided with the distribution. Publication is not required when
   241                           ;        this file is used in an embedded application.
   242                           ; 
   243                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   244                           ;        software without specific prior written permission.
   245                           ; 
   246                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   247                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   248                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   249                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   250                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   251                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   252                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   253                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   254                           ; 
   255                           ; 
   256                           ; Code-generator required, PIC18F4620 Definitions
   257                           ; 
   258                           ; SFR Addresses
   259   000000                     
   260                           	psect	idataBANK0
   261   00BFA6                     __pidataBANK0:
   262                           	callstack 0
   263                           
   264                           ;initializer for _previous_address_eeprom
   265   00BFA6  0008               	dw	8
   266                           
   267                           	psect	idataBANK1
   268   00BF9E                     __pidataBANK1:
   269                           	callstack 0
   270                           
   271                           ;initializer for _wrap
   272   00BF9E  01                 	db	1
   273                           
   274                           ;initializer for _y_pos
   275   00BF9F  01                 	db	1
   276                           
   277                           ;initializer for _x_pos
   278   00BFA0  01                 	db	1
   279                           
   280                           ;initializer for _BackLight_State
   281   00BFA1  08                 	db	8
   282                           
   283                           	psect	idataBANK2
   284   00BF80                     __pidataBANK2:
   285                           	callstack 0
   286                           
   287                           ;initializer for _commands
   288   00BF80  B4                 	db	low STR_1
   289   00BF81  FF                 	db	high STR_1
   290   00BF82  DB                 	db	low STR_2
   291   00BF83  FF                 	db	high STR_2
   292   00BF84  AB                 	db	low STR_3
   293   00BF85  FF                 	db	high STR_3
   294                           
   295                           	psect	mediumconst
   296   00FB52                     __pmediumconst:
   297                           	callstack 0
   298   00FB52  00                 	db	0
   299   00FB53                     _Font:
   300                           	callstack 0
   301   00FB53  00                 	db	0
   302   00FB54  00                 	db	0
   303   00FB55  00                 	db	0
   304   00FB56  00                 	db	0
   305   00FB57  00                 	db	0
   306   00FB58  00                 	db	0
   307   00FB59  00                 	db	0
   308   00FB5A  5F                 	db	95
   309   00FB5B  00                 	db	0
   310   00FB5C  00                 	db	0
   311   00FB5D  00                 	db	0
   312   00FB5E  07                 	db	7
   313   00FB5F  00                 	db	0
   314   00FB60  07                 	db	7
   315   00FB61  00                 	db	0
   316   00FB62  14                 	db	20
   317   00FB63  7F                 	db	127
   318   00FB64  14                 	db	20
   319   00FB65  7F                 	db	127
   320   00FB66  14                 	db	20
   321   00FB67  24                 	db	36
   322   00FB68  2A                 	db	42
   323   00FB69  7F                 	db	127
   324   00FB6A  2A                 	db	42
   325   00FB6B  12                 	db	18
   326   00FB6C  23                 	db	35
   327   00FB6D  13                 	db	19
   328   00FB6E  08                 	db	8
   329   00FB6F  64                 	db	100
   330   00FB70  62                 	db	98
   331   00FB71  36                 	db	54
   332   00FB72  49                 	db	73
   333   00FB73  56                 	db	86
   334   00FB74  20                 	db	32
   335   00FB75  50                 	db	80
   336   00FB76  00                 	db	0
   337   00FB77  08                 	db	8
   338   00FB78  07                 	db	7
   339   00FB79  03                 	db	3
   340   00FB7A  00                 	db	0
   341   00FB7B  00                 	db	0
   342   00FB7C  1C                 	db	28
   343   00FB7D  22                 	db	34
   344   00FB7E  41                 	db	65
   345   00FB7F  00                 	db	0
   346   00FB80  00                 	db	0
   347   00FB81  41                 	db	65
   348   00FB82  22                 	db	34
   349   00FB83  1C                 	db	28
   350   00FB84  00                 	db	0
   351   00FB85  2A                 	db	42
   352   00FB86  1C                 	db	28
   353   00FB87  7F                 	db	127
   354   00FB88  1C                 	db	28
   355   00FB89  2A                 	db	42
   356   00FB8A  08                 	db	8
   357   00FB8B  08                 	db	8
   358   00FB8C  3E                 	db	62
   359   00FB8D  08                 	db	8
   360   00FB8E  08                 	db	8
   361   00FB8F  00                 	db	0
   362   00FB90  80                 	db	128
   363   00FB91  70                 	db	112
   364   00FB92  30                 	db	48
   365   00FB93  00                 	db	0
   366   00FB94  08                 	db	8
   367   00FB95  08                 	db	8
   368   00FB96  08                 	db	8
   369   00FB97  08                 	db	8
   370   00FB98  08                 	db	8
   371   00FB99  00                 	db	0
   372   00FB9A  00                 	db	0
   373   00FB9B  60                 	db	96
   374   00FB9C  60                 	db	96
   375   00FB9D  00                 	db	0
   376   00FB9E  20                 	db	32
   377   00FB9F  10                 	db	16
   378   00FBA0  08                 	db	8
   379   00FBA1  04                 	db	4
   380   00FBA2  02                 	db	2
   381   00FBA3  3E                 	db	62
   382   00FBA4  51                 	db	81
   383   00FBA5  49                 	db	73
   384   00FBA6  45                 	db	69
   385   00FBA7  3E                 	db	62
   386   00FBA8  00                 	db	0
   387   00FBA9  42                 	db	66
   388   00FBAA  7F                 	db	127
   389   00FBAB  40                 	db	64
   390   00FBAC  00                 	db	0
   391   00FBAD  72                 	db	114
   392   00FBAE  49                 	db	73
   393   00FBAF  49                 	db	73
   394   00FBB0  49                 	db	73
   395   00FBB1  46                 	db	70
   396   00FBB2  21                 	db	33
   397   00FBB3  41                 	db	65
   398   00FBB4  49                 	db	73
   399   00FBB5  4D                 	db	77
   400   00FBB6  33                 	db	51
   401   00FBB7  18                 	db	24
   402   00FBB8  14                 	db	20
   403   00FBB9  12                 	db	18
   404   00FBBA  7F                 	db	127
   405   00FBBB  10                 	db	16
   406   00FBBC  27                 	db	39
   407   00FBBD  45                 	db	69
   408   00FBBE  45                 	db	69
   409   00FBBF  45                 	db	69
   410   00FBC0  39                 	db	57
   411   00FBC1  3C                 	db	60
   412   00FBC2  4A                 	db	74
   413   00FBC3  49                 	db	73
   414   00FBC4  49                 	db	73
   415   00FBC5  31                 	db	49
   416   00FBC6  41                 	db	65
   417   00FBC7  21                 	db	33
   418   00FBC8  11                 	db	17
   419   00FBC9  09                 	db	9
   420   00FBCA  07                 	db	7
   421   00FBCB  36                 	db	54
   422   00FBCC  49                 	db	73
   423   00FBCD  49                 	db	73
   424   00FBCE  49                 	db	73
   425   00FBCF  36                 	db	54
   426   00FBD0  46                 	db	70
   427   00FBD1  49                 	db	73
   428   00FBD2  49                 	db	73
   429   00FBD3  29                 	db	41
   430   00FBD4  1E                 	db	30
   431   00FBD5  00                 	db	0
   432   00FBD6  00                 	db	0
   433   00FBD7  14                 	db	20
   434   00FBD8  00                 	db	0
   435   00FBD9  00                 	db	0
   436   00FBDA  00                 	db	0
   437   00FBDB  40                 	db	64
   438   00FBDC  34                 	db	52
   439   00FBDD  00                 	db	0
   440   00FBDE  00                 	db	0
   441   00FBDF  00                 	db	0
   442   00FBE0  08                 	db	8
   443   00FBE1  14                 	db	20
   444   00FBE2  22                 	db	34
   445   00FBE3  41                 	db	65
   446   00FBE4  14                 	db	20
   447   00FBE5  14                 	db	20
   448   00FBE6  14                 	db	20
   449   00FBE7  14                 	db	20
   450   00FBE8  14                 	db	20
   451   00FBE9  00                 	db	0
   452   00FBEA  41                 	db	65
   453   00FBEB  22                 	db	34
   454   00FBEC  14                 	db	20
   455   00FBED  08                 	db	8
   456   00FBEE  02                 	db	2
   457   00FBEF  01                 	db	1
   458   00FBF0  59                 	db	89
   459   00FBF1  09                 	db	9
   460   00FBF2  06                 	db	6
   461   00FBF3  3E                 	db	62
   462   00FBF4  41                 	db	65
   463   00FBF5  5D                 	db	93
   464   00FBF6  59                 	db	89
   465   00FBF7  4E                 	db	78
   466   00FBF8  7C                 	db	124
   467   00FBF9  12                 	db	18
   468   00FBFA  11                 	db	17
   469   00FBFB  12                 	db	18
   470   00FBFC  7C                 	db	124
   471   00FBFD  7F                 	db	127
   472   00FBFE  49                 	db	73
   473   00FBFF  49                 	db	73
   474   00FC00  49                 	db	73
   475   00FC01  36                 	db	54
   476   00FC02  3E                 	db	62
   477   00FC03  41                 	db	65
   478   00FC04  41                 	db	65
   479   00FC05  41                 	db	65
   480   00FC06  22                 	db	34
   481   00FC07  7F                 	db	127
   482   00FC08  41                 	db	65
   483   00FC09  41                 	db	65
   484   00FC0A  41                 	db	65
   485   00FC0B  3E                 	db	62
   486   00FC0C  7F                 	db	127
   487   00FC0D  49                 	db	73
   488   00FC0E  49                 	db	73
   489   00FC0F  49                 	db	73
   490   00FC10  41                 	db	65
   491   00FC11  7F                 	db	127
   492   00FC12  09                 	db	9
   493   00FC13  09                 	db	9
   494   00FC14  09                 	db	9
   495   00FC15  01                 	db	1
   496   00FC16  3E                 	db	62
   497   00FC17  41                 	db	65
   498   00FC18  41                 	db	65
   499   00FC19  51                 	db	81
   500   00FC1A  73                 	db	115
   501   00FC1B  7F                 	db	127
   502   00FC1C  08                 	db	8
   503   00FC1D  08                 	db	8
   504   00FC1E  08                 	db	8
   505   00FC1F  7F                 	db	127
   506   00FC20  00                 	db	0
   507   00FC21  41                 	db	65
   508   00FC22  7F                 	db	127
   509   00FC23  41                 	db	65
   510   00FC24  00                 	db	0
   511   00FC25  20                 	db	32
   512   00FC26  40                 	db	64
   513   00FC27  41                 	db	65
   514   00FC28  3F                 	db	63
   515   00FC29  01                 	db	1
   516   00FC2A  7F                 	db	127
   517   00FC2B  08                 	db	8
   518   00FC2C  14                 	db	20
   519   00FC2D  22                 	db	34
   520   00FC2E  41                 	db	65
   521   00FC2F  7F                 	db	127
   522   00FC30  40                 	db	64
   523   00FC31  40                 	db	64
   524   00FC32  40                 	db	64
   525   00FC33  40                 	db	64
   526   00FC34  7F                 	db	127
   527   00FC35  02                 	db	2
   528   00FC36  1C                 	db	28
   529   00FC37  02                 	db	2
   530   00FC38  7F                 	db	127
   531   00FC39  7F                 	db	127
   532   00FC3A  04                 	db	4
   533   00FC3B  08                 	db	8
   534   00FC3C  10                 	db	16
   535   00FC3D  7F                 	db	127
   536   00FC3E  3E                 	db	62
   537   00FC3F  41                 	db	65
   538   00FC40  41                 	db	65
   539   00FC41  41                 	db	65
   540   00FC42  3E                 	db	62
   541   00FC43  7F                 	db	127
   542   00FC44  09                 	db	9
   543   00FC45  09                 	db	9
   544   00FC46  09                 	db	9
   545   00FC47  06                 	db	6
   546   00FC48  3E                 	db	62
   547   00FC49  41                 	db	65
   548   00FC4A  51                 	db	81
   549   00FC4B  21                 	db	33
   550   00FC4C  5E                 	db	94
   551   00FC4D  7F                 	db	127
   552   00FC4E  09                 	db	9
   553   00FC4F  19                 	db	25
   554   00FC50  29                 	db	41
   555   00FC51  46                 	db	70
   556   00FC52                     __end_of_Font:
   557                           	callstack 0
   558   00FC52                     _Font2:
   559                           	callstack 0
   560   00FC52  26                 	db	38
   561   00FC53  49                 	db	73
   562   00FC54  49                 	db	73
   563   00FC55  49                 	db	73
   564   00FC56  32                 	db	50
   565   00FC57  03                 	db	3
   566   00FC58  01                 	db	1
   567   00FC59  7F                 	db	127
   568   00FC5A  01                 	db	1
   569   00FC5B  03                 	db	3
   570   00FC5C  3F                 	db	63
   571   00FC5D  40                 	db	64
   572   00FC5E  40                 	db	64
   573   00FC5F  40                 	db	64
   574   00FC60  3F                 	db	63
   575   00FC61  1F                 	db	31
   576   00FC62  20                 	db	32
   577   00FC63  40                 	db	64
   578   00FC64  20                 	db	32
   579   00FC65  1F                 	db	31
   580   00FC66  3F                 	db	63
   581   00FC67  40                 	db	64
   582   00FC68  38                 	db	56
   583   00FC69  40                 	db	64
   584   00FC6A  3F                 	db	63
   585   00FC6B  63                 	db	99
   586   00FC6C  14                 	db	20
   587   00FC6D  08                 	db	8
   588   00FC6E  14                 	db	20
   589   00FC6F  63                 	db	99
   590   00FC70  03                 	db	3
   591   00FC71  04                 	db	4
   592   00FC72  78                 	db	120
   593   00FC73  04                 	db	4
   594   00FC74  03                 	db	3
   595   00FC75  61                 	db	97
   596   00FC76  59                 	db	89
   597   00FC77  49                 	db	73
   598   00FC78  4D                 	db	77
   599   00FC79  43                 	db	67
   600   00FC7A  00                 	db	0
   601   00FC7B  7F                 	db	127
   602   00FC7C  41                 	db	65
   603   00FC7D  41                 	db	65
   604   00FC7E  41                 	db	65
   605   00FC7F  02                 	db	2
