

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 11 12:39:56 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=3
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1,group=3
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1
   167                           	psect	text146,global,reloc=2,class=CODE,delta=1
   168                           	psect	text147,global,reloc=2,class=CODE,delta=1
   169                           	psect	text148,global,reloc=2,class=CODE,delta=1
   170                           	psect	text149,global,reloc=2,class=CODE,delta=1
   171                           	psect	text150,global,reloc=2,class=CODE,delta=1
   172                           	psect	text151,global,reloc=2,class=CODE,delta=1
   173                           	psect	text152,global,reloc=2,class=CODE,delta=1
   174                           	psect	text153,global,reloc=2,class=CODE,delta=1
   175                           	psect	text154,global,reloc=2,class=CODE,delta=1
   176                           	psect	text155,global,reloc=2,class=CODE,delta=1
   177                           	psect	text156,global,reloc=2,class=CODE,delta=1
   178                           	psect	text157,global,reloc=2,class=CODE,delta=1
   179                           	psect	text158,global,reloc=2,class=CODE,delta=1
   180                           	psect	text159,global,reloc=2,class=CODE,delta=1
   181                           	psect	text160,global,reloc=2,class=CODE,delta=1
   182                           	psect	text161,global,reloc=2,class=CODE,delta=1
   183                           	psect	text162,global,reloc=2,class=CODE,delta=1
   184                           	psect	text163,global,reloc=2,class=CODE,delta=1
   185                           	psect	text164,global,reloc=2,class=CODE,delta=1
   186                           	psect	text165,global,reloc=2,class=CODE,delta=1
   187                           	psect	text166,global,reloc=2,class=CODE,delta=1
   188                           	psect	text167,global,reloc=2,class=CODE,delta=1
   189                           	psect	text168,global,reloc=2,class=CODE,delta=1
   190                           	psect	text169,global,reloc=2,class=CODE,delta=1
   191                           	psect	text170,global,reloc=2,class=CODE,delta=1
   192                           	psect	text171,global,reloc=2,class=CODE,delta=1
   193                           	psect	text172,global,reloc=2,class=CODE,delta=1
   194                           	psect	text173,global,reloc=2,class=CODE,delta=1
   195                           	psect	text174,global,reloc=2,class=CODE,delta=1
   196                           	psect	text175,global,reloc=2,class=CODE,delta=1
   197                           	psect	text176,global,reloc=2,class=CODE,delta=1
   198                           	psect	text177,global,reloc=2,class=CODE,delta=1
   199                           	psect	text178,global,reloc=2,class=CODE,delta=1,group=2
   200                           	psect	text179,global,reloc=2,class=CODE,delta=1
   201                           	psect	text180,global,reloc=2,class=CODE,delta=1
   202                           	psect	text181,global,reloc=2,class=CODE,delta=1
   203                           	psect	text182,global,reloc=2,class=CODE,delta=1
   204                           	psect	text183,global,reloc=2,class=CODE,delta=1
   205                           	psect	text184,global,reloc=2,class=CODE,delta=1
   206                           	psect	text185,global,reloc=2,class=CODE,delta=1
   207                           	psect	text186,global,reloc=2,class=CODE,delta=1
   208                           	psect	text187,global,reloc=2,class=CODE,delta=1
   209                           	psect	text188,global,reloc=2,class=CODE,delta=1
   210                           	psect	text189,global,reloc=2,class=CODE,delta=1
   211                           	psect	text190,global,reloc=2,class=CODE,delta=1
   212                           	psect	text191,global,reloc=2,class=CODE,delta=1
   213                           	psect	text192,global,reloc=2,class=CODE,delta=1
   214                           	psect	text193,global,reloc=2,class=CODE,delta=1
   215                           	psect	text194,global,reloc=2,class=CODE,delta=1
   216                           	psect	text195,global,reloc=2,class=CODE,delta=1
   217                           	psect	text196,global,reloc=2,class=CODE,delta=1
   218                           	psect	text197,global,reloc=2,class=CODE,delta=1
   219                           	psect	text198,global,reloc=2,class=CODE,delta=1
   220                           	psect	text199,global,reloc=2,class=CODE,delta=1
   221                           	psect	text200,global,reloc=2,class=CODE,delta=1
   222                           	psect	text201,global,reloc=2,class=CODE,delta=1
   223                           	psect	text202,global,reloc=2,class=CODE,delta=1
   224                           	psect	text203,global,reloc=2,class=CODE,delta=1
   225                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   226                           	psect	text204,global,reloc=2,class=CODE,delta=1
   227                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   228                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   229                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   230  0000                     
   231                           ; Generated 23/03/2023 GMT
   232                           ; 
   233                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   234                           ; All rights reserved.
   235                           ; 
   236                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   237                           ; 
   238                           ; Redistribution and use in source and binary forms, with or without modification, are
   239                           ; permitted provided that the following conditions are met:
   240                           ; 
   241                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   242                           ;        conditions and the following disclaimer.
   243                           ; 
   244                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   245                           ;        of conditions and the following disclaimer in the documentation and/or other
   246                           ;        materials provided with the distribution. Publication is not required when
   247                           ;        this file is used in an embedded application.
   248                           ; 
   249                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   250                           ;        software without specific prior written permission.
   251                           ; 
   252                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   253                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   254                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   255                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   256                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   257                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   258                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   259                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   260                           ; 
   261                           ; 
   262                           ; Code-generator required, PIC18F4620 Definitions
   263                           ; 
   264                           ; SFR Addresses
   265  0000                     
   266                           	psect	idataBANK1
   267  00CB2C                     __pidataBANK1:
   268                           	callstack 0
   269                           
   270                           ;initializer for _previous_address_eeprom
   271  00CB2C  0008               	dw	8
   272                           
   273                           ;initializer for _wrap
   274  00CB2E  01                 	db	1
   275                           
   276                           ;initializer for _y_pos
   277  00CB2F  01                 	db	1
   278                           
   279                           ;initializer for _x_pos
   280  00CB30  01                 	db	1
   281                           
   282                           ;initializer for _BackLight_State
   283  00CB31  08                 	db	8
   284                           
   285                           	psect	idataBANK2
   286  00CB32                     __pidataBANK2:
   287                           	callstack 0
   288                           
   289                           ;initializer for _commands
   290  00CB32  B5                 	db	low STR_1
   291  00CB33  FF                 	db	high STR_1
   292  00CB34  DC                 	db	low STR_2
   293  00CB35  FF                 	db	high STR_2
   294  00CB36  AC                 	db	low STR_3
   295  00CB37  FF                 	db	high STR_3
   296                           
   297                           	psect	mediumconst
   298  00FB46                     __pmediumconst:
   299                           	callstack 0
   300  00FB46  00                 	db	0
   301  00FB47                     _Font:
   302                           	callstack 0
   303  00FB47  00                 	db	0
   304  00FB48  00                 	db	0
   305  00FB49  00                 	db	0
   306  00FB4A  00                 	db	0
   307  00FB4B  00                 	db	0
   308  00FB4C  00                 	db	0
   309  00FB4D  00                 	db	0
   310  00FB4E  5F                 	db	95
   311  00FB4F  00                 	db	0
   312  00FB50  00                 	db	0
   313  00FB51  00                 	db	0
   314  00FB52  07                 	db	7
   315  00FB53  00                 	db	0
   316  00FB54  07                 	db	7
   317  00FB55  00                 	db	0
   318  00FB56  14                 	db	20
   319  00FB57  7F                 	db	127
   320  00FB58  14                 	db	20
   321  00FB59  7F                 	db	127
   322  00FB5A  14                 	db	20
   323  00FB5B  24                 	db	36
   324  00FB5C  2A                 	db	42
   325  00FB5D  7F                 	db	127
   326  00FB5E  2A                 	db	42
   327  00FB5F  12                 	db	18
   328  00FB60  23                 	db	35
   329  00FB61  13                 	db	19
   330  00FB62  08                 	db	8
   331  00FB63  64                 	db	100
   332  00FB64  62                 	db	98
   333  00FB65  36                 	db	54
   334  00FB66  49                 	db	73
   335  00FB67  56                 	db	86
   336  00FB68  20                 	db	32
   337  00FB69  50                 	db	80
   338  00FB6A  00                 	db	0
   339  00FB6B  08                 	db	8
   340  00FB6C  07                 	db	7
   341  00FB6D  03                 	db	3
   342  00FB6E  00                 	db	0
   343  00FB6F  00                 	db	0
   344  00FB70  1C                 	db	28
   345  00FB71  22                 	db	34
   346  00FB72  41                 	db	65
   347  00FB73  00                 	db	0
   348  00FB74  00                 	db	0
   349  00FB75  41                 	db	65
   350  00FB76  22                 	db	34
   351  00FB77  1C                 	db	28
   352  00FB78  00                 	db	0
   353  00FB79  2A                 	db	42
   354  00FB7A  1C                 	db	28
   355  00FB7B  7F                 	db	127
   356  00FB7C  1C                 	db	28
   357  00FB7D  2A                 	db	42
   358  00FB7E  08                 	db	8
   359  00FB7F  08                 	db	8
   360  00FB80  3E                 	db	62
   361  00FB81  08                 	db	8
   362  00FB82  08                 	db	8
   363  00FB83  00                 	db	0
   364  00FB84  80                 	db	128
   365  00FB85  70                 	db	112
   366  00FB86  30                 	db	48
   367  00FB87  00                 	db	0
   368  00FB88  08                 	db	8
   369  00FB89  08                 	db	8
   370  00FB8A  08                 	db	8
   371  00FB8B  08                 	db	8
   372  00FB8C  08                 	db	8
   373  00FB8D  00                 	db	0
   374  00FB8E  00                 	db	0
   375  00FB8F  60                 	db	96
   376  00FB90  60                 	db	96
   377  00FB91  00                 	db	0
   378  00FB92  20                 	db	32
   379  00FB93  10                 	db	16
   380  00FB94  08                 	db	8
   381  00FB95  04                 	db	4
   382  00FB96  02                 	db	2
   383  00FB97  3E                 	db	62
   384  00FB98  51                 	db	81
   385  00FB99  49                 	db	73
   386  00FB9A  45                 	db	69
   387  00FB9B  3E                 	db	62
   388  00FB9C  00                 	db	0
   389  00FB9D  42                 	db	66
   390  00FB9E  7F                 	db	127
   391  00FB9F  40                 	db	64
   392  00FBA0  00                 	db	0
   393  00FBA1  72                 	db	114
   394  00FBA2  49                 	db	73
   395  00FBA3  49                 	db	73
   396  00FBA4  49                 	db	73
   397  00FBA5  46                 	db	70
   398  00FBA6  21                 	db	33
   399  00FBA7  41                 	db	65
   400  00FBA8  49                 	db	73
   401  00FBA9  4D                 	db	77
   402  00FBAA  33                 	db	51
   403  00FBAB  18                 	db	24
   404  00FBAC  14                 	db	20
   405  00FBAD  12                 	db	18
   406  00FBAE  7F                 	db	127
   407  00FBAF  10                 	db	16
   408  00FBB0  27                 	db	39
   409  00FBB1  45                 	db	69
   410  00FBB2  45                 	db	69
   411  00FBB3  45                 	db	69
   412  00FBB4  39                 	db	57
   413  00FBB5  3C                 	db	60
   414  00FBB6  4A                 	db	74
   415  00FBB7  49                 	db	73
   416  00FBB8  49                 	db	73
   417  00FBB9  31                 	db	49
   418  00FBBA  41                 	db	65
   419  00FBBB  21                 	db	33
   420  00FBBC  11                 	db	17
   421  00FBBD  09                 	db	9
   422  00FBBE  07                 	db	7
   423  00FBBF  36                 	db	54
   424  00FBC0  49                 	db	73
   425  00FBC1  49                 	db	73
   426  00FBC2  49                 	db	73
   427  00FBC3  36                 	db	54
   428  00FBC4  46                 	db	70
   429  00FBC5  49                 	db	73
   430  00FBC6  49                 	db	73
   431  00FBC7  29                 	db	41
   432  00FBC8  1E                 	db	30
   433  00FBC9  00                 	db	0
   434  00FBCA  00                 	db	0
   435  00FBCB  14                 	db	20
   436  00FBCC  00                 	db	0
   437  00FBCD  00                 	db	0
   438  00FBCE  00                 	db	0
   439  00FBCF  40                 	db	64
   440  00FBD0  34                 	db	52
   441  00FBD1  00                 	db	0
   442  00FBD2  00                 	db	0
   443  00FBD3  00                 	db	0
   444  00FBD4  08                 	db	8
   445  00FBD5  14                 	db	20
   446  00FBD6  22                 	db	34
   447  00FBD7  41                 	db	65
   448  00FBD8  14                 	db	20
   449  00FBD9  14                 	db	20
   450  00FBDA  14                 	db	20
   451  00FBDB  14                 	db	20
   452  00FBDC  14                 	db	20
   453  00FBDD  00                 	db	0
   454  00FBDE  41                 	db	65
   455  00FBDF  22                 	db	34
   456  00FBE0  14                 	db	20
   457  00FBE1  08                 	db	8
   458  00FBE2  02                 	db	2
   459  00FBE3  01                 	db	1
   460  00FBE4  59                 	db	89
   461  00FBE5  09                 	db	9
   462  00FBE6  06                 	db	6
   463  00FBE7  3E                 	db	62
   464  00FBE8  41                 	db	65
   465  00FBE9  5D                 	db	93
   466  00FBEA  59                 	db	89
   467  00FBEB  4E                 	db	78
   468  00FBEC  7C                 	db	124
   469  00FBED  12                 	db	18
   470  00FBEE  11                 	db	17
   471  00FBEF  12                 	db	18
   472  00FBF0  7C                 	db	124
   473  00FBF1  7F                 	db	127
   474  00FBF2  49                 	db	73
   475  00FBF3  49                 	db	73
   476  00FBF4  49                 	db	73
   477  00FBF5  36                 	db	54
   478  00FBF6  3E                 	db	62
   479  00FBF7  41                 	db	65
   480  00FBF8  41                 	db	65
   481  00FBF9  41                 	db	65
   482  00FBFA  22                 	db	34
   483  00FBFB  7F                 	db	127
   484  00FBFC  41                 	db	65
   485  00FBFD  41                 	db	65
   486  00FBFE  41                 	db	65
   487  00FBFF  3E                 	db	62
   488  00FC00  7F                 	db	127
   489  00FC01  49                 	db	73
   490  00FC02  49                 	db	73
   491  00FC03  49                 	db	73
   492  00FC04  41                 	db	65
   493  00FC05  7F                 	db	127
   494  00FC06  09                 	db	9
   495  00FC07  09                 	db	9
   496  00FC08  09                 	db	9
   497  00FC09  01                 	db	1
   498  00FC0A  3E                 	db	62
   499  00FC0B  41                 	db	65
   500  00FC0C  41                 	db	65
   501  00FC0D  51                 	db	81
   502  00FC0E  73                 	db	115
   503  00FC0F  7F                 	db	127
   504  00FC10  08                 	db	8
   505  00FC11  08                 	db	8
   506  00FC12  08                 	db	8
   507  00FC13  7F                 	db	127
   508  00FC14  00                 	db	0
   509  00FC15  41                 	db	65
   510  00FC16  7F                 	db	127
   511  00FC17  41                 	db	65
   512  00FC18  00                 	db	0
   513  00FC19  20                 	db	32
   514  00FC1A  40                 	db	64
   515  00FC1B  41                 	db	65
   516  00FC1C  3F                 	db	63
   517  00FC1D  01                 	db	1
   518  00FC1E  7F                 	db	127
   519  00FC1F  08                 	db	8
   520  00FC20  14                 	db	20
   521  00FC21  22                 	db	34
   522  00FC22  41                 	db	65
   523  00FC23  7F                 	db	127
   524  00FC24  40                 	db	64
   525  00FC25  40                 	db	64
   526  00FC26  40                 	db	64
   527  00FC27  40                 	db	64
   528  00FC28  7F                 	db	127
   529  00FC29  02                 	db	2
   530  00FC2A  1C                 	db	28
   531  00FC2B  02                 	db	2
   532  00FC2C  7F                 	db	127
   533  00FC2D  7F                 	db	127
   534  00FC2E  04                 	db	4
   535  00FC2F  08                 	db	8
   536  00FC30  10                 	db	16
   537  00FC31  7F                 	db	127
   538  00FC32  3E                 	db	62
   539  00FC33  41                 	db	65
   540  00FC34  41                 	db	65
   541  00FC35  41                 	db	65
   542  00FC36  3E                 	db	62
   543  00FC37  7F                 	db	127
   544  00FC38  09                 	db	9
   545  00FC39  09                 	db	9
   546  00FC3A  09                 	db	9
   547  00FC3B  06                 	db	6
   548  00FC3C  3E                 	db	62
   549  00FC3D  41                 	db	65
   550  00FC3E  51                 	db	81
   551  00FC3F  21                 	db	33
   552  00FC40  5E                 	db	94
   553  00FC41  7F                 	db	127
   554  00FC42  09                 	db	9
   555  00FC43  19                 	db	25
   556  00FC44  29                 	db	41
   557  00FC45  46                 	db	70
   558  00FC46                     __end_of_Font:
   559                           	callstack 0
   560  00FC46                     _Font2:
   561                           	callstack 0
   562  00FC46  26                 	db	38
   563  00FC47  49                 	db	73
   564  00FC48  49                 	db	73
   565  00FC49  49                 	db	73
   566  00FC4A  32                 	db	50
   567  00FC4B  03                 	db	3
   568  00FC4C  01                 	db	1
   569  00FC4D  7F                 	db	127
   570  00FC4E  01                 	db	1
   571  00FC4F  03                 	db	3
   572  00FC50  3F                 	db	63
   573  00FC51  40                 	db	64
   574  00FC52  40                 	db	64
   575  00FC53  40                 	db	64
   576  00FC54  3F                 	db	63
   577  00FC55  1F                 	db	31
   578  00FC56  20                 	db	32
   579  00FC57  40                 	db	64
   580  00FC58  20                 	db	32
   581  00FC59  1F                 	db	31
   582  00FC5A  3F                 	db	63
   583  00FC5B  40                 	db	64
   584  00FC5C  38                 	db	56
   585  00FC5D  40                 	db	64
   586  00FC5E  3F                 	db	63
   587  00FC5F  63                 	db	99
   588  00FC60  14                 	db	20
   589  00FC61  08                 	db	8
   590  00FC62  14                 	db	20
   591  00FC63  63                 	db	99
   592  00FC64  03                 	db	3
   593  00FC65  04                 	db	4
   594  00FC66  78                 	db	120
   595  00FC67  04                 	db	4
   596  00FC68  03                 	db	3
   597  00FC69  61                 	db	97
   598  00FC6A  59                 	db	89
   599  00FC6B  49                 	db	73
