

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 15 15:15:25 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
   123                           	psect	text99,global,reloc=2,class=CODE,delta=1
   124                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=3
   125                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=3
   126                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=3
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=3
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=2
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1,group=3
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1
   178                           	psect	text154,global,reloc=2,class=CODE,delta=1
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1,group=3
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1
   183                           	psect	text159,global,reloc=2,class=CODE,delta=1,group=3
   184                           	psect	text160,global,reloc=2,class=CODE,delta=1
   185                           	psect	text161,global,reloc=2,class=CODE,delta=1
   186                           	psect	text162,global,reloc=2,class=CODE,delta=1
   187                           	psect	text163,global,reloc=2,class=CODE,delta=1
   188                           	psect	text164,global,reloc=2,class=CODE,delta=1
   189                           	psect	text165,global,reloc=2,class=CODE,delta=1
   190                           	psect	text166,global,reloc=2,class=CODE,delta=1
   191                           	psect	text167,global,reloc=2,class=CODE,delta=1
   192                           	psect	text168,global,reloc=2,class=CODE,delta=1
   193                           	psect	text169,global,reloc=2,class=CODE,delta=1
   194                           	psect	text170,global,reloc=2,class=CODE,delta=1
   195                           	psect	text171,global,reloc=2,class=CODE,delta=1
   196                           	psect	text172,global,reloc=2,class=CODE,delta=1
   197                           	psect	text173,global,reloc=2,class=CODE,delta=1
   198                           	psect	text174,global,reloc=2,class=CODE,delta=1
   199                           	psect	text175,global,reloc=2,class=CODE,delta=1
   200                           	psect	text176,global,reloc=2,class=CODE,delta=1
   201                           	psect	text177,global,reloc=2,class=CODE,delta=1
   202                           	psect	text178,global,reloc=2,class=CODE,delta=1
   203                           	psect	text179,global,reloc=2,class=CODE,delta=1
   204                           	psect	text180,global,reloc=2,class=CODE,delta=1
   205                           	psect	text181,global,reloc=2,class=CODE,delta=1
   206                           	psect	text182,global,reloc=2,class=CODE,delta=1
   207                           	psect	text183,global,reloc=2,class=CODE,delta=1
   208                           	psect	text184,global,reloc=2,class=CODE,delta=1
   209                           	psect	text185,global,reloc=2,class=CODE,delta=1
   210                           	psect	text186,global,reloc=2,class=CODE,delta=1
   211                           	psect	text187,global,reloc=2,class=CODE,delta=1
   212                           	psect	text188,global,reloc=2,class=CODE,delta=1
   213                           	psect	text189,global,reloc=2,class=CODE,delta=1
   214                           	psect	text190,global,reloc=2,class=CODE,delta=1
   215                           	psect	text191,global,reloc=2,class=CODE,delta=1
   216                           	psect	text192,global,reloc=2,class=CODE,delta=1
   217                           	psect	text193,global,reloc=2,class=CODE,delta=1
   218                           	psect	text194,global,reloc=2,class=CODE,delta=1
   219                           	psect	text195,global,reloc=2,class=CODE,delta=1
   220                           	psect	text196,global,reloc=2,class=CODE,delta=1
   221                           	psect	text197,global,reloc=2,class=CODE,delta=1
   222                           	psect	text198,global,reloc=2,class=CODE,delta=1
   223                           	psect	text199,global,reloc=2,class=CODE,delta=1
   224                           	psect	text200,global,reloc=2,class=CODE,delta=1
   225                           	psect	text201,global,reloc=2,class=CODE,delta=1
   226                           	psect	text202,global,reloc=2,class=CODE,delta=1
   227                           	psect	text203,global,reloc=2,class=CODE,delta=1
   228                           	psect	text204,global,reloc=2,class=CODE,delta=1
   229                           	psect	text205,global,reloc=2,class=CODE,delta=1
   230                           	psect	text206,global,reloc=2,class=CODE,delta=1
   231                           	psect	text207,global,reloc=2,class=CODE,delta=1
   232                           	psect	text208,global,reloc=2,class=CODE,delta=1
   233                           	psect	text209,global,reloc=2,class=CODE,delta=1
   234                           	psect	text210,global,reloc=2,class=CODE,delta=1
   235                           	psect	text211,global,reloc=2,class=CODE,delta=1
   236                           	psect	text212,global,reloc=2,class=CODE,delta=1
   237                           	psect	text213,global,reloc=2,class=CODE,delta=1
   238                           	psect	text214,global,reloc=2,class=CODE,delta=1
   239                           	psect	text215,global,reloc=2,class=CODE,delta=1
   240                           	psect	text216,global,reloc=2,class=CODE,delta=1
   241                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   242                           	psect	text217,global,reloc=2,class=CODE,delta=1
   243                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   244                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   245                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   246  0000                     
   247                           ; Generated 23/03/2023 GMT
   248                           ; 
   249                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   250                           ; All rights reserved.
   251                           ; 
   252                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   253                           ; 
   254                           ; Redistribution and use in source and binary forms, with or without modification, are
   255                           ; permitted provided that the following conditions are met:
   256                           ; 
   257                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   258                           ;        conditions and the following disclaimer.
   259                           ; 
   260                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   261                           ;        of conditions and the following disclaimer in the documentation and/or other
   262                           ;        materials provided with the distribution. Publication is not required when
   263                           ;        this file is used in an embedded application.
   264                           ; 
   265                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   266                           ;        software without specific prior written permission.
   267                           ; 
   268                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   269                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   270                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   271                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   272                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   273                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   274                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   275                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   276                           ; 
   277                           ; 
   278                           ; Code-generator required, PIC18F4620 Definitions
   279                           ; 
   280                           ; SFR Addresses
   281  0000                     
   282                           	psect	idataBANK1
   283  00D6F4                     __pidataBANK1:
   284                           	callstack 0
   285                           
   286                           ;initializer for _previous_address_eeprom
   287  00D6F4  0008               	dw	8
   288                           
   289                           ;initializer for _wrap
   290  00D6F6  01                 	db	1
   291                           
   292                           ;initializer for _y_pos
   293  00D6F7  01                 	db	1
   294                           
   295                           ;initializer for _x_pos
   296  00D6F8  01                 	db	1
   297                           
   298                           ;initializer for _BackLight_State
   299  00D6F9  08                 	db	8
   300                           
   301                           	psect	idataBANK2
   302  00D6FA                     __pidataBANK2:
   303                           	callstack 0
   304                           
   305                           ;initializer for _commands
   306  00D6FA  B4                 	db	low STR_1
   307  00D6FB  FF                 	db	high STR_1
   308  00D6FC  DB                 	db	low STR_2
   309  00D6FD  FF                 	db	high STR_2
   310  00D6FE  AB                 	db	low STR_3
   311  00D6FF  FF                 	db	high STR_3
   312                           
   313                           	psect	mediumconst
   314  00FB3C                     __pmediumconst:
   315                           	callstack 0
   316  00FB3C  00                 	db	0
   317  00FB3D                     _Font:
   318                           	callstack 0
   319  00FB3D  00                 	db	0
   320  00FB3E  00                 	db	0
   321  00FB3F  00                 	db	0
   322  00FB40  00                 	db	0
   323  00FB41  00                 	db	0
   324  00FB42  00                 	db	0
   325  00FB43  00                 	db	0
   326  00FB44  5F                 	db	95
   327  00FB45  00                 	db	0
   328  00FB46  00                 	db	0
   329  00FB47  00                 	db	0
   330  00FB48  07                 	db	7
   331  00FB49  00                 	db	0
   332  00FB4A  07                 	db	7
   333  00FB4B  00                 	db	0
   334  00FB4C  14                 	db	20
   335  00FB4D  7F                 	db	127
   336  00FB4E  14                 	db	20
   337  00FB4F  7F                 	db	127
   338  00FB50  14                 	db	20
   339  00FB51  24                 	db	36
   340  00FB52  2A                 	db	42
   341  00FB53  7F                 	db	127
   342  00FB54  2A                 	db	42
   343  00FB55  12                 	db	18
   344  00FB56  23                 	db	35
   345  00FB57  13                 	db	19
   346  00FB58  08                 	db	8
   347  00FB59  64                 	db	100
   348  00FB5A  62                 	db	98
   349  00FB5B  36                 	db	54
   350  00FB5C  49                 	db	73
   351  00FB5D  56                 	db	86
   352  00FB5E  20                 	db	32
   353  00FB5F  50                 	db	80
   354  00FB60  00                 	db	0
   355  00FB61  08                 	db	8
   356  00FB62  07                 	db	7
   357  00FB63  03                 	db	3
   358  00FB64  00                 	db	0
   359  00FB65  00                 	db	0
   360  00FB66  1C                 	db	28
   361  00FB67  22                 	db	34
   362  00FB68  41                 	db	65
   363  00FB69  00                 	db	0
   364  00FB6A  00                 	db	0
   365  00FB6B  41                 	db	65
   366  00FB6C  22                 	db	34
   367  00FB6D  1C                 	db	28
   368  00FB6E  00                 	db	0
   369  00FB6F  2A                 	db	42
   370  00FB70  1C                 	db	28
   371  00FB71  7F                 	db	127
   372  00FB72  1C                 	db	28
   373  00FB73  2A                 	db	42
   374  00FB74  08                 	db	8
   375  00FB75  08                 	db	8
   376  00FB76  3E                 	db	62
   377  00FB77  08                 	db	8
   378  00FB78  08                 	db	8
   379  00FB79  00                 	db	0
   380  00FB7A  80                 	db	128
   381  00FB7B  70                 	db	112
   382  00FB7C  30                 	db	48
   383  00FB7D  00                 	db	0
   384  00FB7E  08                 	db	8
   385  00FB7F  08                 	db	8
   386  00FB80  08                 	db	8
   387  00FB81  08                 	db	8
   388  00FB82  08                 	db	8
   389  00FB83  00                 	db	0
   390  00FB84  00                 	db	0
   391  00FB85  60                 	db	96
   392  00FB86  60                 	db	96
   393  00FB87  00                 	db	0
   394  00FB88  20                 	db	32
   395  00FB89  10                 	db	16
   396  00FB8A  08                 	db	8
   397  00FB8B  04                 	db	4
   398  00FB8C  02                 	db	2
   399  00FB8D  3E                 	db	62
   400  00FB8E  51                 	db	81
   401  00FB8F  49                 	db	73
   402  00FB90  45                 	db	69
   403  00FB91  3E                 	db	62
   404  00FB92  00                 	db	0
   405  00FB93  42                 	db	66
   406  00FB94  7F                 	db	127
   407  00FB95  40                 	db	64
   408  00FB96  00                 	db	0
   409  00FB97  72                 	db	114
   410  00FB98  49                 	db	73
   411  00FB99  49                 	db	73
   412  00FB9A  49                 	db	73
   413  00FB9B  46                 	db	70
   414  00FB9C  21                 	db	33
   415  00FB9D  41                 	db	65
   416  00FB9E  49                 	db	73
   417  00FB9F  4D                 	db	77
   418  00FBA0  33                 	db	51
   419  00FBA1  18                 	db	24
   420  00FBA2  14                 	db	20
   421  00FBA3  12                 	db	18
   422  00FBA4  7F                 	db	127
   423  00FBA5  10                 	db	16
   424  00FBA6  27                 	db	39
   425  00FBA7  45                 	db	69
   426  00FBA8  45                 	db	69
   427  00FBA9  45                 	db	69
   428  00FBAA  39                 	db	57
   429  00FBAB  3C                 	db	60
   430  00FBAC  4A                 	db	74
   431  00FBAD  49                 	db	73
   432  00FBAE  49                 	db	73
   433  00FBAF  31                 	db	49
   434  00FBB0  41                 	db	65
   435  00FBB1  21                 	db	33
   436  00FBB2  11                 	db	17
   437  00FBB3  09                 	db	9
   438  00FBB4  07                 	db	7
   439  00FBB5  36                 	db	54
   440  00FBB6  49                 	db	73
   441  00FBB7  49                 	db	73
   442  00FBB8  49                 	db	73
   443  00FBB9  36                 	db	54
   444  00FBBA  46                 	db	70
   445  00FBBB  49                 	db	73
   446  00FBBC  49                 	db	73
   447  00FBBD  29                 	db	41
   448  00FBBE  1E                 	db	30
   449  00FBBF  00                 	db	0
   450  00FBC0  00                 	db	0
   451  00FBC1  14                 	db	20
   452  00FBC2  00                 	db	0
   453  00FBC3  00                 	db	0
   454  00FBC4  00                 	db	0
   455  00FBC5  40                 	db	64
   456  00FBC6  34                 	db	52
   457  00FBC7  00                 	db	0
   458  00FBC8  00                 	db	0
   459  00FBC9  00                 	db	0
   460  00FBCA  08                 	db	8
   461  00FBCB  14                 	db	20
   462  00FBCC  22                 	db	34
   463  00FBCD  41                 	db	65
   464  00FBCE  14                 	db	20
   465  00FBCF  14                 	db	20
   466  00FBD0  14                 	db	20
   467  00FBD1  14                 	db	20
   468  00FBD2  14                 	db	20
   469  00FBD3  00                 	db	0
   470  00FBD4  41                 	db	65
   471  00FBD5  22                 	db	34
   472  00FBD6  14                 	db	20
   473  00FBD7  08                 	db	8
   474  00FBD8  02                 	db	2
   475  00FBD9  01                 	db	1
   476  00FBDA  59                 	db	89
   477  00FBDB  09                 	db	9
   478  00FBDC  06                 	db	6
   479  00FBDD  3E                 	db	62
   480  00FBDE  41                 	db	65
   481  00FBDF  5D                 	db	93
   482  00FBE0  59                 	db	89
   483  00FBE1  4E                 	db	78
   484  00FBE2  7C                 	db	124
   485  00FBE3  12                 	db	18
   486  00FBE4  11                 	db	17
   487  00FBE5  12                 	db	18
   488  00FBE6  7C                 	db	124
   489  00FBE7  7F                 	db	127
   490  00FBE8  49                 	db	73
   491  00FBE9  49                 	db	73
   492  00FBEA  49                 	db	73
   493  00FBEB  36                 	db	54
   494  00FBEC  3E                 	db	62
   495  00FBED  41                 	db	65
   496  00FBEE  41                 	db	65
   497  00FBEF  41                 	db	65
   498  00FBF0  22                 	db	34
   499  00FBF1  7F                 	db	127
   500  00FBF2  41                 	db	65
   501  00FBF3  41                 	db	65
   502  00FBF4  41                 	db	65
   503  00FBF5  3E                 	db	62
   504  00FBF6  7F                 	db	127
   505  00FBF7  49                 	db	73
   506  00FBF8  49                 	db	73
   507  00FBF9  49                 	db	73
   508  00FBFA  41                 	db	65
   509  00FBFB  7F                 	db	127
   510  00FBFC  09                 	db	9
   511  00FBFD  09                 	db	9
   512  00FBFE  09                 	db	9
   513  00FBFF  01                 	db	1
   514  00FC00  3E                 	db	62
   515  00FC01  41                 	db	65
   516  00FC02  41                 	db	65
   517  00FC03  51                 	db	81
   518  00FC04  73                 	db	115
   519  00FC05  7F                 	db	127
   520  00FC06  08                 	db	8
   521  00FC07  08                 	db	8
   522  00FC08  08                 	db	8
   523  00FC09  7F                 	db	127
   524  00FC0A  00                 	db	0
   525  00FC0B  41                 	db	65
   526  00FC0C  7F                 	db	127
   527  00FC0D  41                 	db	65
   528  00FC0E  00                 	db	0
   529  00FC0F  20                 	db	32
   530  00FC10  40                 	db	64
   531  00FC11  41                 	db	65
   532  00FC12  3F                 	db	63
   533  00FC13  01                 	db	1
   534  00FC14  7F                 	db	127
   535  00FC15  08                 	db	8
   536  00FC16  14                 	db	20
   537  00FC17  22                 	db	34
   538  00FC18  41                 	db	65
   539  00FC19  7F                 	db	127
   540  00FC1A  40                 	db	64
   541  00FC1B  40                 	db	64
   542  00FC1C  40                 	db	64
   543  00FC1D  40                 	db	64
   544  00FC1E  7F                 	db	127
   545  00FC1F  02                 	db	2
   546  00FC20  1C                 	db	28
   547  00FC21  02                 	db	2
   548  00FC22  7F                 	db	127
   549  00FC23  7F                 	db	127
   550  00FC24  04                 	db	4
   551  00FC25  08                 	db	8
   552  00FC26  10                 	db	16
   553  00FC27  7F                 	db	127
   554  00FC28  3E                 	db	62
   555  00FC29  41                 	db	65
   556  00FC2A  41                 	db	65
   557  00FC2B  41                 	db	65
   558  00FC2C  3E                 	db	62
   559  00FC2D  7F                 	db	127
   560  00FC2E  09                 	db	9
   561  00FC2F  09                 	db	9
   562  00FC30  09                 	db	9
   563  00FC31  06                 	db	6
   564  00FC32  3E                 	db	62
   565  00FC33  41                 	db	65
   566  00FC34  51                 	db	81
   567  00FC35  21                 	db	33
   568  00FC36  5E                 	db	94
   569  00FC37  7F                 	db	127
   570  00FC38  09                 	db	9
   571  00FC39  19                 	db	25
   572  00FC3A  29                 	db	41
   573  00FC3B  46                 	db	70
   574  00FC3C                     __end_of_Font:
   575                           	callstack 0
   576  00FC3C                     _Font2:
   577                           	callstack 0
   578  00FC3C  26                 	db	38
   579  00FC3D  49                 	db	73
   580  00FC3E  49                 	db	73
   581  00FC3F  49                 	db	73
   582  00FC40  32                 	db	50
   583  00FC41  03                 	db	3
