

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 02 22:15:00 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=3
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1,group=2
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1
   170                           	psect	text150,global,reloc=2,class=CODE,delta=1
   171                           	psect	text151,global,reloc=2,class=CODE,delta=1
   172                           	psect	text152,global,reloc=2,class=CODE,delta=1
   173                           	psect	text153,global,reloc=2,class=CODE,delta=1
   174                           	psect	text154,global,reloc=2,class=CODE,delta=1
   175                           	psect	text155,global,reloc=2,class=CODE,delta=1
   176                           	psect	text156,global,reloc=2,class=CODE,delta=1
   177                           	psect	text157,global,reloc=2,class=CODE,delta=1
   178                           	psect	text158,global,reloc=2,class=CODE,delta=1
   179                           	psect	text159,global,reloc=2,class=CODE,delta=1
   180                           	psect	text160,global,reloc=2,class=CODE,delta=1
   181                           	psect	text161,global,reloc=2,class=CODE,delta=1
   182                           	psect	text162,global,reloc=2,class=CODE,delta=1
   183                           	psect	text163,global,reloc=2,class=CODE,delta=1
   184                           	psect	text164,global,reloc=2,class=CODE,delta=1
   185                           	psect	text165,global,reloc=2,class=CODE,delta=1
   186                           	psect	text166,global,reloc=2,class=CODE,delta=1
   187                           	psect	text167,global,reloc=2,class=CODE,delta=1
   188                           	psect	text168,global,reloc=2,class=CODE,delta=1
   189                           	psect	text169,global,reloc=2,class=CODE,delta=1
   190                           	psect	text170,global,reloc=2,class=CODE,delta=1
   191                           	psect	text171,global,reloc=2,class=CODE,delta=1
   192                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   193                           	psect	text172,global,reloc=2,class=CODE,delta=1
   194                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   195                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   196                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   197  0000                     
   198                           ; Generated 23/03/2023 GMT
   199                           ; 
   200                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   201                           ; All rights reserved.
   202                           ; 
   203                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   204                           ; 
   205                           ; Redistribution and use in source and binary forms, with or without modification, are
   206                           ; permitted provided that the following conditions are met:
   207                           ; 
   208                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   209                           ;        conditions and the following disclaimer.
   210                           ; 
   211                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   212                           ;        of conditions and the following disclaimer in the documentation and/or other
   213                           ;        materials provided with the distribution. Publication is not required when
   214                           ;        this file is used in an embedded application.
   215                           ; 
   216                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   217                           ;        software without specific prior written permission.
   218                           ; 
   219                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   220                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   221                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   222                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   223                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   224                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   225                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   226                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   227                           ; 
   228                           ; 
   229                           ; Code-generator required, PIC18F4620 Definitions
   230                           ; 
   231                           ; SFR Addresses
   232  0000                     
   233                           	psect	idataCOMRAM
   234  009FD2                     __pidataCOMRAM:
   235                           	callstack 0
   236                           
   237                           ;initializer for _x_pos
   238  009FD2  01                 	db	1
   239                           
   240                           	psect	idataBANK1
   241  009FA6                     __pidataBANK1:
   242                           	callstack 0
   243                           
   244                           ;initializer for extract_one_day_of_data@previous_address_counter
   245  009FA6  0008               	dw	8
   246                           
   247                           ;initializer for _previous_address_eeprom
   248  009FA8  0008               	dw	8
   249                           
   250                           ;initializer for _wrap
   251  009FAA  01                 	db	1
   252                           
   253                           ;initializer for _y_pos
   254  009FAB  01                 	db	1
   255                           
   256                           ;initializer for _BackLight_State
   257  009FAC  08                 	db	8
   258                           
   259                           	psect	mediumconst
   260  00FBCE                     __pmediumconst:
   261                           	callstack 0
   262  00FBCE  00                 	db	0
   263  00FBCF                     _Font:
   264                           	callstack 0
   265  00FBCF  00                 	db	0
   266  00FBD0  00                 	db	0
   267  00FBD1  00                 	db	0
   268  00FBD2  00                 	db	0
   269  00FBD3  00                 	db	0
   270  00FBD4  00                 	db	0
   271  00FBD5  00                 	db	0
   272  00FBD6  5F                 	db	95
   273  00FBD7  00                 	db	0
   274  00FBD8  00                 	db	0
   275  00FBD9  00                 	db	0
   276  00FBDA  07                 	db	7
   277  00FBDB  00                 	db	0
   278  00FBDC  07                 	db	7
   279  00FBDD  00                 	db	0
   280  00FBDE  14                 	db	20
   281  00FBDF  7F                 	db	127
   282  00FBE0  14                 	db	20
   283  00FBE1  7F                 	db	127
   284  00FBE2  14                 	db	20
   285  00FBE3  24                 	db	36
   286  00FBE4  2A                 	db	42
   287  00FBE5  7F                 	db	127
   288  00FBE6  2A                 	db	42
   289  00FBE7  12                 	db	18
   290  00FBE8  23                 	db	35
   291  00FBE9  13                 	db	19
   292  00FBEA  08                 	db	8
   293  00FBEB  64                 	db	100
   294  00FBEC  62                 	db	98
   295  00FBED  36                 	db	54
   296  00FBEE  49                 	db	73
   297  00FBEF  56                 	db	86
   298  00FBF0  20                 	db	32
   299  00FBF1  50                 	db	80
   300  00FBF2  00                 	db	0
   301  00FBF3  08                 	db	8
   302  00FBF4  07                 	db	7
   303  00FBF5  03                 	db	3
   304  00FBF6  00                 	db	0
   305  00FBF7  00                 	db	0
   306  00FBF8  1C                 	db	28
   307  00FBF9  22                 	db	34
   308  00FBFA  41                 	db	65
   309  00FBFB  00                 	db	0
   310  00FBFC  00                 	db	0
   311  00FBFD  41                 	db	65
   312  00FBFE  22                 	db	34
   313  00FBFF  1C                 	db	28
   314  00FC00  00                 	db	0
   315  00FC01  2A                 	db	42
   316  00FC02  1C                 	db	28
   317  00FC03  7F                 	db	127
   318  00FC04  1C                 	db	28
   319  00FC05  2A                 	db	42
   320  00FC06  08                 	db	8
   321  00FC07  08                 	db	8
   322  00FC08  3E                 	db	62
   323  00FC09  08                 	db	8
   324  00FC0A  08                 	db	8
   325  00FC0B  00                 	db	0
   326  00FC0C  80                 	db	128
   327  00FC0D  70                 	db	112
   328  00FC0E  30                 	db	48
   329  00FC0F  00                 	db	0
   330  00FC10  08                 	db	8
   331  00FC11  08                 	db	8
   332  00FC12  08                 	db	8
   333  00FC13  08                 	db	8
   334  00FC14  08                 	db	8
   335  00FC15  00                 	db	0
   336  00FC16  00                 	db	0
   337  00FC17  60                 	db	96
   338  00FC18  60                 	db	96
   339  00FC19  00                 	db	0
   340  00FC1A  20                 	db	32
   341  00FC1B  10                 	db	16
   342  00FC1C  08                 	db	8
   343  00FC1D  04                 	db	4
   344  00FC1E  02                 	db	2
   345  00FC1F  3E                 	db	62
   346  00FC20  51                 	db	81
   347  00FC21  49                 	db	73
   348  00FC22  45                 	db	69
   349  00FC23  3E                 	db	62
   350  00FC24  00                 	db	0
   351  00FC25  42                 	db	66
   352  00FC26  7F                 	db	127
   353  00FC27  40                 	db	64
   354  00FC28  00                 	db	0
   355  00FC29  72                 	db	114
   356  00FC2A  49                 	db	73
   357  00FC2B  49                 	db	73
   358  00FC2C  49                 	db	73
   359  00FC2D  46                 	db	70
   360  00FC2E  21                 	db	33
   361  00FC2F  41                 	db	65
   362  00FC30  49                 	db	73
   363  00FC31  4D                 	db	77
   364  00FC32  33                 	db	51
   365  00FC33  18                 	db	24
   366  00FC34  14                 	db	20
   367  00FC35  12                 	db	18
   368  00FC36  7F                 	db	127
   369  00FC37  10                 	db	16
   370  00FC38  27                 	db	39
   371  00FC39  45                 	db	69
   372  00FC3A  45                 	db	69
   373  00FC3B  45                 	db	69
   374  00FC3C  39                 	db	57
   375  00FC3D  3C                 	db	60
   376  00FC3E  4A                 	db	74
   377  00FC3F  49                 	db	73
   378  00FC40  49                 	db	73
   379  00FC41  31                 	db	49
   380  00FC42  41                 	db	65
   381  00FC43  21                 	db	33
   382  00FC44  11                 	db	17
   383  00FC45  09                 	db	9
   384  00FC46  07                 	db	7
   385  00FC47  36                 	db	54
   386  00FC48  49                 	db	73
   387  00FC49  49                 	db	73
   388  00FC4A  49                 	db	73
   389  00FC4B  36                 	db	54
   390  00FC4C  46                 	db	70
   391  00FC4D  49                 	db	73
   392  00FC4E  49                 	db	73
   393  00FC4F  29                 	db	41
   394  00FC50  1E                 	db	30
   395  00FC51  00                 	db	0
   396  00FC52  00                 	db	0
   397  00FC53  14                 	db	20
   398  00FC54  00                 	db	0
   399  00FC55  00                 	db	0
   400  00FC56  00                 	db	0
   401  00FC57  40                 	db	64
   402  00FC58  34                 	db	52
   403  00FC59  00                 	db	0
   404  00FC5A  00                 	db	0
   405  00FC5B  00                 	db	0
   406  00FC5C  08                 	db	8
   407  00FC5D  14                 	db	20
   408  00FC5E  22                 	db	34
   409  00FC5F  41                 	db	65
   410  00FC60  14                 	db	20
   411  00FC61  14                 	db	20
   412  00FC62  14                 	db	20
   413  00FC63  14                 	db	20
   414  00FC64  14                 	db	20
   415  00FC65  00                 	db	0
   416  00FC66  41                 	db	65
   417  00FC67  22                 	db	34
   418  00FC68  14                 	db	20
   419  00FC69  08                 	db	8
   420  00FC6A  02                 	db	2
   421  00FC6B  01                 	db	1
   422  00FC6C  59                 	db	89
   423  00FC6D  09                 	db	9
   424  00FC6E  06                 	db	6
   425  00FC6F  3E                 	db	62
   426  00FC70  41                 	db	65
   427  00FC71  5D                 	db	93
   428  00FC72  59                 	db	89
   429  00FC73  4E                 	db	78
   430  00FC74  7C                 	db	124
   431  00FC75  12                 	db	18
   432  00FC76  11                 	db	17
   433  00FC77  12                 	db	18
   434  00FC78  7C                 	db	124
   435  00FC79  7F                 	db	127
   436  00FC7A  49                 	db	73
   437  00FC7B  49                 	db	73
   438  00FC7C  49                 	db	73
   439  00FC7D  36                 	db	54
   440  00FC7E  3E                 	db	62
   441  00FC7F  41                 	db	65
   442  00FC80  41                 	db	65
   443  00FC81  41                 	db	65
   444  00FC82  22                 	db	34
   445  00FC83  7F                 	db	127
   446  00FC84  41                 	db	65
   447  00FC85  41                 	db	65
   448  00FC86  41                 	db	65
   449  00FC87  3E                 	db	62
   450  00FC88  7F                 	db	127
   451  00FC89  49                 	db	73
   452  00FC8A  49                 	db	73
   453  00FC8B  49                 	db	73
   454  00FC8C  41                 	db	65
   455  00FC8D  7F                 	db	127
   456  00FC8E  09                 	db	9
   457  00FC8F  09                 	db	9
   458  00FC90  09                 	db	9
   459  00FC91  01                 	db	1
   460  00FC92  3E                 	db	62
   461  00FC93  41                 	db	65
   462  00FC94  41                 	db	65
   463  00FC95  51                 	db	81
   464  00FC96  73                 	db	115
   465  00FC97  7F                 	db	127
   466  00FC98  08                 	db	8
   467  00FC99  08                 	db	8
   468  00FC9A  08                 	db	8
   469  00FC9B  7F                 	db	127
   470  00FC9C  00                 	db	0
   471  00FC9D  41                 	db	65
   472  00FC9E  7F                 	db	127
   473  00FC9F  41                 	db	65
   474  00FCA0  00                 	db	0
   475  00FCA1  20                 	db	32
   476  00FCA2  40                 	db	64
   477  00FCA3  41                 	db	65
   478  00FCA4  3F                 	db	63
   479  00FCA5  01                 	db	1
   480  00FCA6  7F                 	db	127
   481  00FCA7  08                 	db	8
   482  00FCA8  14                 	db	20
   483  00FCA9  22                 	db	34
   484  00FCAA  41                 	db	65
   485  00FCAB  7F                 	db	127
   486  00FCAC  40                 	db	64
   487  00FCAD  40                 	db	64
   488  00FCAE  40                 	db	64
   489  00FCAF  40                 	db	64
   490  00FCB0  7F                 	db	127
   491  00FCB1  02                 	db	2
   492  00FCB2  1C                 	db	28
   493  00FCB3  02                 	db	2
   494  00FCB4  7F                 	db	127
   495  00FCB5  7F                 	db	127
   496  00FCB6  04                 	db	4
   497  00FCB7  08                 	db	8
   498  00FCB8  10                 	db	16
   499  00FCB9  7F                 	db	127
   500  00FCBA  3E                 	db	62
   501  00FCBB  41                 	db	65
   502  00FCBC  41                 	db	65
   503  00FCBD  41                 	db	65
   504  00FCBE  3E                 	db	62
   505  00FCBF  7F                 	db	127
   506  00FCC0  09                 	db	9
   507  00FCC1  09                 	db	9
   508  00FCC2  09                 	db	9
   509  00FCC3  06                 	db	6
   510  00FCC4  3E                 	db	62
   511  00FCC5  41                 	db	65
   512  00FCC6  51                 	db	81
   513  00FCC7  21                 	db	33
   514  00FCC8  5E                 	db	94
   515  00FCC9  7F                 	db	127
   516  00FCCA  09                 	db	9
   517  00FCCB  19                 	db	25
   518  00FCCC  29                 	db	41
   519  00FCCD  46                 	db	70
   520  00FCCE                     __end_of_Font:
   521                           	callstack 0
   522  00FCCE                     _Font2:
   523                           	callstack 0
   524  00FCCE  26                 	db	38
   525  00FCCF  49                 	db	73
   526  00FCD0  49                 	db	73
   527  00FCD1  49                 	db	73
   528  00FCD2  32                 	db	50
   529  00FCD3  03                 	db	3
   530  00FCD4  01                 	db	1
   531  00FCD5  7F                 	db	127
   532  00FCD6  01                 	db	1
   533  00FCD7  03                 	db	3
   534  00FCD8  3F                 	db	63
   535  00FCD9  40                 	db	64
   536  00FCDA  40                 	db	64
   537  00FCDB  40                 	db	64
   538  00FCDC  3F                 	db	63
   539  00FCDD  1F                 	db	31
   540  00FCDE  20                 	db	32
   541  00FCDF  40                 	db	64
   542  00FCE0  20                 	db	32
   543  00FCE1  1F                 	db	31
   544  00FCE2  3F                 	db	63
   545  00FCE3  40                 	db	64
   546  00FCE4  38                 	db	56
   547  00FCE5  40                 	db	64
   548  00FCE6  3F                 	db	63
   549  00FCE7  63                 	db	99
   550  00FCE8  14                 	db	20
   551  00FCE9  08                 	db	8
   552  00FCEA  14                 	db	20
   553  00FCEB  63                 	db	99
   554  00FCEC  03                 	db	3
   555  00FCED  04                 	db	4
   556  00FCEE  78                 	db	120
   557  00FCEF  04                 	db	4
   558  00FCF0  03                 	db	3
   559  00FCF1  61                 	db	97
   560  00FCF2  59                 	db	89
   561  00FCF3  49                 	db	73
   562  00FCF4  4D                 	db	77
   563  00FCF5  43                 	db	67
   564  00FCF6  00                 	db	0
   565  00FCF7  7F                 	db	127
   566  00FCF8  41                 	db	65
   567  00FCF9  41                 	db	65
   568  00FCFA  41                 	db	65
   569  00FCFB  02                 	db	2
   570  00FCFC  04                 	db	4
   571  00FCFD  08                 	db	8
   572  00FCFE  10                 	db	16
   573  00FCFF  20                 	db	32
   574  00FD00  00                 	db	0
   575  00FD01  41                 	db	65
   576  00FD02  41                 	db	65
   577  00FD03  41                 	db	65
   578  00FD04  7F                 	db	127
   579  00FD05  04                 	db	4
   580  00FD06  02                 	db	2
   581  00FD07  01                 	db	1
   582  00FD08  02                 	db	2
   583  00FD09  04                 	db	4
   584  00FD0A  40                 	db	64
   585  00FD0B  40                 	db	64
   586  00FD0C  40                 	db	64
   587  00FD0D  40                 	db	64
   588  00FD0E  40                 	db	64
   589  00FD0F  00                 	db	0
   590  00FD10  03                 	db	3
   591  00FD11  07                 	db	7
   592  00FD12  08                 	db	8
   593  00FD13  00                 	db	0
   594  00FD14  20                 	db	32
   595  00FD15  54                 	db	84
   596  00FD16  54                 	db	84
   597  00FD17  78                 	db	120
   598  00FD18  40                 	db	64
   599  00FD19  7F                 	db	127
   600  00FD1A  28                 	db	40
   601  00FD1B  44                 	db	68
   602  00FD1C  44                 	db	68
   603  00FD1D  38                 	db	56
   604  00FD1E  38                 	db	56
   605  00FD1F  44                 	db	68
   606  00FD20  44                 	db	68
   607  00FD21  44                 	db	68
   608  00FD22  28                 	db	40
   609  00FD23  38                 	db	56
   610  00FD24  44                 	db	68
   611  00FD25  44                 	db	68
   612  00FD26  28                 	db	40
   613  00FD27  7F                 	db	127
   614  00FD28  38                 	db	56
   615  00FD29  54                 	db	84
   616  00FD2A  54                 	db	84
   617  00FD2B  54                 	db	84
   618  00FD2C  18                 	db	24
   619  00FD2D  00                 	db	0
   620  00FD2E  08                 	db	8
   621  00FD2F  7E                 	db	126
   622  00FD30  09                 	db	9
   623  00FD31  02                 	db	2
   624  00FD32  18                 	db	24
   625  00FD33  A4                 	db	164
   626  00FD34  A4                 	db	164
   627  00FD35  9C                 	db	156
   628  00FD36  78                 	db	120
