

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 13 01:47:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F4620
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=3
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1
   178                           	psect	text156,global,reloc=2,class=CODE,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1
   180                           	psect	text158,global,reloc=2,class=CODE,delta=1
   181                           	psect	text159,global,reloc=2,class=CODE,delta=1
   182                           	psect	text160,global,reloc=2,class=CODE,delta=1
   183                           	psect	text161,global,reloc=2,class=CODE,delta=1
   184                           	psect	text162,global,reloc=2,class=CODE,delta=1
   185                           	psect	text163,global,reloc=2,class=CODE,delta=1,group=2
   186                           	psect	text164,global,reloc=2,class=CODE,delta=1
   187                           	psect	text165,global,reloc=2,class=CODE,delta=1
   188                           	psect	text166,global,reloc=2,class=CODE,delta=1
   189                           	psect	text167,global,reloc=2,class=CODE,delta=1
   190                           	psect	text168,global,reloc=2,class=CODE,delta=1
   191                           	psect	text169,global,reloc=2,class=CODE,delta=1
   192                           	psect	text170,global,reloc=2,class=CODE,delta=1
   193                           	psect	text171,global,reloc=2,class=CODE,delta=1
   194                           	psect	text172,global,reloc=2,class=CODE,delta=1
   195                           	psect	text173,global,reloc=2,class=CODE,delta=1
   196                           	psect	text174,global,reloc=2,class=CODE,delta=1
   197                           	psect	text175,global,reloc=2,class=CODE,delta=1
   198                           	psect	text176,global,reloc=2,class=CODE,delta=1
   199                           	psect	text177,global,reloc=2,class=CODE,delta=1
   200                           	psect	text178,global,reloc=2,class=CODE,delta=1
   201                           	psect	text179,global,reloc=2,class=CODE,delta=1
   202                           	psect	text180,global,reloc=2,class=CODE,delta=1
   203                           	psect	text181,global,reloc=2,class=CODE,delta=1
   204                           	psect	text182,global,reloc=2,class=CODE,delta=1
   205                           	psect	text183,global,reloc=2,class=CODE,delta=1
   206                           	psect	text184,global,reloc=2,class=CODE,delta=1
   207                           	psect	text185,global,reloc=2,class=CODE,delta=1
   208                           	psect	text186,global,reloc=2,class=CODE,delta=1
   209                           	psect	text187,global,reloc=2,class=CODE,delta=1
   210                           	psect	text188,global,reloc=2,class=CODE,delta=1
   211                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   212                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   213                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   214                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   215   000000                     
   216                           ; Generated 23/03/2023 GMT
   217                           ; 
   218                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   219                           ; All rights reserved.
   220                           ; 
   221                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   222                           ; 
   223                           ; Redistribution and use in source and binary forms, with or without modification, are
   224                           ; permitted provided that the following conditions are met:
   225                           ; 
   226                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   227                           ;        conditions and the following disclaimer.
   228                           ; 
   229                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   230                           ;        of conditions and the following disclaimer in the documentation and/or other
   231                           ;        materials provided with the distribution. Publication is not required when
   232                           ;        this file is used in an embedded application.
   233                           ; 
   234                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   235                           ;        software without specific prior written permission.
   236                           ; 
   237                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   238                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   239                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   240                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   241                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   242                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   243                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   244                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   245                           ; 
   246                           ; 
   247                           ; Code-generator required, PIC18F4620 Definitions
   248                           ; 
   249                           ; SFR Addresses
   250   000000                     
   251                           	psect	idataBANK1
   252   00B34A                     __pidataBANK1:
   253                           	callstack 0
   254                           
   255                           ;initializer for _previous_address_eeprom
   256   00B34A  0008               	dw	8
   257                           
   258                           ;initializer for _wrap
   259   00B34C  01                 	db	1
   260                           
   261                           ;initializer for _y_pos
   262   00B34D  01                 	db	1
   263                           
   264                           ;initializer for _x_pos
   265   00B34E  01                 	db	1
   266                           
   267                           ;initializer for _BackLight_State
   268   00B34F  08                 	db	8
   269                           
   270                           	psect	idataBANK2
   271   00B350                     __pidataBANK2:
   272                           	callstack 0
   273                           
   274                           ;initializer for _commands
   275   00B350  B4                 	db	low STR_1
   276   00B351  FF                 	db	high STR_1
   277   00B352  DB                 	db	low STR_2
   278   00B353  FF                 	db	high STR_2
   279   00B354  AB                 	db	low STR_3
   280   00B355  FF                 	db	high STR_3
   281                           
   282                           	psect	mediumconst
   283   00FB52                     __pmediumconst:
   284                           	callstack 0
   285   00FB52  00                 	db	0
   286   00FB53                     _Font:
   287                           	callstack 0
   288   00FB53  00                 	db	0
   289   00FB54  00                 	db	0
   290   00FB55  00                 	db	0
   291   00FB56  00                 	db	0
   292   00FB57  00                 	db	0
   293   00FB58  00                 	db	0
   294   00FB59  00                 	db	0
   295   00FB5A  5F                 	db	95
   296   00FB5B  00                 	db	0
   297   00FB5C  00                 	db	0
   298   00FB5D  00                 	db	0
   299   00FB5E  07                 	db	7
   300   00FB5F  00                 	db	0
   301   00FB60  07                 	db	7
   302   00FB61  00                 	db	0
   303   00FB62  14                 	db	20
   304   00FB63  7F                 	db	127
   305   00FB64  14                 	db	20
   306   00FB65  7F                 	db	127
   307   00FB66  14                 	db	20
   308   00FB67  24                 	db	36
   309   00FB68  2A                 	db	42
   310   00FB69  7F                 	db	127
   311   00FB6A  2A                 	db	42
   312   00FB6B  12                 	db	18
   313   00FB6C  23                 	db	35
   314   00FB6D  13                 	db	19
   315   00FB6E  08                 	db	8
   316   00FB6F  64                 	db	100
   317   00FB70  62                 	db	98
   318   00FB71  36                 	db	54
   319   00FB72  49                 	db	73
   320   00FB73  56                 	db	86
   321   00FB74  20                 	db	32
   322   00FB75  50                 	db	80
   323   00FB76  00                 	db	0
   324   00FB77  08                 	db	8
   325   00FB78  07                 	db	7
   326   00FB79  03                 	db	3
   327   00FB7A  00                 	db	0
   328   00FB7B  00                 	db	0
   329   00FB7C  1C                 	db	28
   330   00FB7D  22                 	db	34
   331   00FB7E  41                 	db	65
   332   00FB7F  00                 	db	0
   333   00FB80  00                 	db	0
   334   00FB81  41                 	db	65
   335   00FB82  22                 	db	34
   336   00FB83  1C                 	db	28
   337   00FB84  00                 	db	0
   338   00FB85  2A                 	db	42
   339   00FB86  1C                 	db	28
   340   00FB87  7F                 	db	127
   341   00FB88  1C                 	db	28
   342   00FB89  2A                 	db	42
   343   00FB8A  08                 	db	8
   344   00FB8B  08                 	db	8
   345   00FB8C  3E                 	db	62
   346   00FB8D  08                 	db	8
   347   00FB8E  08                 	db	8
   348   00FB8F  00                 	db	0
   349   00FB90  80                 	db	128
   350   00FB91  70                 	db	112
   351   00FB92  30                 	db	48
   352   00FB93  00                 	db	0
   353   00FB94  08                 	db	8
   354   00FB95  08                 	db	8
   355   00FB96  08                 	db	8
   356   00FB97  08                 	db	8
   357   00FB98  08                 	db	8
   358   00FB99  00                 	db	0
   359   00FB9A  00                 	db	0
   360   00FB9B  60                 	db	96
   361   00FB9C  60                 	db	96
   362   00FB9D  00                 	db	0
   363   00FB9E  20                 	db	32
   364   00FB9F  10                 	db	16
   365   00FBA0  08                 	db	8
   366   00FBA1  04                 	db	4
   367   00FBA2  02                 	db	2
   368   00FBA3  3E                 	db	62
   369   00FBA4  51                 	db	81
   370   00FBA5  49                 	db	73
   371   00FBA6  45                 	db	69
   372   00FBA7  3E                 	db	62
   373   00FBA8  00                 	db	0
   374   00FBA9  42                 	db	66
   375   00FBAA  7F                 	db	127
   376   00FBAB  40                 	db	64
   377   00FBAC  00                 	db	0
   378   00FBAD  72                 	db	114
   379   00FBAE  49                 	db	73
   380   00FBAF  49                 	db	73
   381   00FBB0  49                 	db	73
   382   00FBB1  46                 	db	70
   383   00FBB2  21                 	db	33
   384   00FBB3  41                 	db	65
   385   00FBB4  49                 	db	73
   386   00FBB5  4D                 	db	77
   387   00FBB6  33                 	db	51
   388   00FBB7  18                 	db	24
   389   00FBB8  14                 	db	20
   390   00FBB9  12                 	db	18
   391   00FBBA  7F                 	db	127
   392   00FBBB  10                 	db	16
   393   00FBBC  27                 	db	39
   394   00FBBD  45                 	db	69
   395   00FBBE  45                 	db	69
   396   00FBBF  45                 	db	69
   397   00FBC0  39                 	db	57
   398   00FBC1  3C                 	db	60
   399   00FBC2  4A                 	db	74
   400   00FBC3  49                 	db	73
   401   00FBC4  49                 	db	73
   402   00FBC5  31                 	db	49
   403   00FBC6  41                 	db	65
   404   00FBC7  21                 	db	33
   405   00FBC8  11                 	db	17
   406   00FBC9  09                 	db	9
   407   00FBCA  07                 	db	7
   408   00FBCB  36                 	db	54
   409   00FBCC  49                 	db	73
   410   00FBCD  49                 	db	73
   411   00FBCE  49                 	db	73
   412   00FBCF  36                 	db	54
   413   00FBD0  46                 	db	70
   414   00FBD1  49                 	db	73
   415   00FBD2  49                 	db	73
   416   00FBD3  29                 	db	41
   417   00FBD4  1E                 	db	30
   418   00FBD5  00                 	db	0
   419   00FBD6  00                 	db	0
   420   00FBD7  14                 	db	20
   421   00FBD8  00                 	db	0
   422   00FBD9  00                 	db	0
   423   00FBDA  00                 	db	0
   424   00FBDB  40                 	db	64
   425   00FBDC  34                 	db	52
   426   00FBDD  00                 	db	0
   427   00FBDE  00                 	db	0
   428   00FBDF  00                 	db	0
   429   00FBE0  08                 	db	8
   430   00FBE1  14                 	db	20
   431   00FBE2  22                 	db	34
   432   00FBE3  41                 	db	65
   433   00FBE4  14                 	db	20
   434   00FBE5  14                 	db	20
   435   00FBE6  14                 	db	20
   436   00FBE7  14                 	db	20
   437   00FBE8  14                 	db	20
   438   00FBE9  00                 	db	0
   439   00FBEA  41                 	db	65
   440   00FBEB  22                 	db	34
   441   00FBEC  14                 	db	20
   442   00FBED  08                 	db	8
   443   00FBEE  02                 	db	2
   444   00FBEF  01                 	db	1
   445   00FBF0  59                 	db	89
   446   00FBF1  09                 	db	9
   447   00FBF2  06                 	db	6
   448   00FBF3  3E                 	db	62
   449   00FBF4  41                 	db	65
   450   00FBF5  5D                 	db	93
   451   00FBF6  59                 	db	89
   452   00FBF7  4E                 	db	78
   453   00FBF8  7C                 	db	124
   454   00FBF9  12                 	db	18
   455   00FBFA  11                 	db	17
   456   00FBFB  12                 	db	18
   457   00FBFC  7C                 	db	124
   458   00FBFD  7F                 	db	127
   459   00FBFE  49                 	db	73
   460   00FBFF  49                 	db	73
   461   00FC00  49                 	db	73
   462   00FC01  36                 	db	54
   463   00FC02  3E                 	db	62
   464   00FC03  41                 	db	65
   465   00FC04  41                 	db	65
   466   00FC05  41                 	db	65
   467   00FC06  22                 	db	34
   468   00FC07  7F                 	db	127
   469   00FC08  41                 	db	65
   470   00FC09  41                 	db	65
   471   00FC0A  41                 	db	65
   472   00FC0B  3E                 	db	62
   473   00FC0C  7F                 	db	127
   474   00FC0D  49                 	db	73
   475   00FC0E  49                 	db	73
   476   00FC0F  49                 	db	73
   477   00FC10  41                 	db	65
   478   00FC11  7F                 	db	127
   479   00FC12  09                 	db	9
   480   00FC13  09                 	db	9
   481   00FC14  09                 	db	9
   482   00FC15  01                 	db	1
   483   00FC16  3E                 	db	62
   484   00FC17  41                 	db	65
   485   00FC18  41                 	db	65
   486   00FC19  51                 	db	81
   487   00FC1A  73                 	db	115
   488   00FC1B  7F                 	db	127
   489   00FC1C  08                 	db	8
   490   00FC1D  08                 	db	8
   491   00FC1E  08                 	db	8
   492   00FC1F  7F                 	db	127
   493   00FC20  00                 	db	0
   494   00FC21  41                 	db	65
   495   00FC22  7F                 	db	127
   496   00FC23  41                 	db	65
   497   00FC24  00                 	db	0
   498   00FC25  20                 	db	32
   499   00FC26  40                 	db	64
   500   00FC27  41                 	db	65
   501   00FC28  3F                 	db	63
   502   00FC29  01                 	db	1
   503   00FC2A  7F                 	db	127
   504   00FC2B  08                 	db	8
   505   00FC2C  14                 	db	20
   506   00FC2D  22                 	db	34
   507   00FC2E  41                 	db	65
   508   00FC2F  7F                 	db	127
   509   00FC30  40                 	db	64
   510   00FC31  40                 	db	64
   511   00FC32  40                 	db	64
   512   00FC33  40                 	db	64
   513   00FC34  7F                 	db	127
   514   00FC35  02                 	db	2
   515   00FC36  1C                 	db	28
   516   00FC37  02                 	db	2
   517   00FC38  7F                 	db	127
   518   00FC39  7F                 	db	127
   519   00FC3A  04                 	db	4
   520   00FC3B  08                 	db	8
   521   00FC3C  10                 	db	16
   522   00FC3D  7F                 	db	127
   523   00FC3E  3E                 	db	62
   524   00FC3F  41                 	db	65
   525   00FC40  41                 	db	65
   526   00FC41  41                 	db	65
   527   00FC42  3E                 	db	62
   528   00FC43  7F                 	db	127
   529   00FC44  09                 	db	9
   530   00FC45  09                 	db	9
   531   00FC46  09                 	db	9
   532   00FC47  06                 	db	6
   533   00FC48  3E                 	db	62
   534   00FC49  41                 	db	65
   535   00FC4A  51                 	db	81
   536   00FC4B  21                 	db	33
   537   00FC4C  5E                 	db	94
   538   00FC4D  7F                 	db	127
   539   00FC4E  09                 	db	9
   540   00FC4F  19                 	db	25
   541   00FC50  29                 	db	41
   542   00FC51  46                 	db	70
   543   00FC52                     __end_of_Font:
   544                           	callstack 0
   545   00FC52                     _Font2:
   546                           	callstack 0
   547   00FC52  26                 	db	38
   548   00FC53  49                 	db	73
   549   00FC54  49                 	db	73
   550   00FC55  49                 	db	73
   551   00FC56  32                 	db	50
   552   00FC57  03                 	db	3
   553   00FC58  01                 	db	1
   554   00FC59  7F                 	db	127
   555   00FC5A  01                 	db	1
   556   00FC5B  03                 	db	3
   557   00FC5C  3F                 	db	63
   558   00FC5D  40                 	db	64
   559   00FC5E  40                 	db	64
   560   00FC5F  40                 	db	64
   561   00FC60  3F                 	db	63
   562   00FC61  1F                 	db	31
   563   00FC62  20                 	db	32
   564   00FC63  40                 	db	64
   565   00FC64  20                 	db	32
   566   00FC65  1F                 	db	31
   567   00FC66  3F                 	db	63
   568   00FC67  40                 	db	64
   569   00FC68  38                 	db	56
   570   00FC69  40                 	db	64
   571   00FC6A  3F                 	db	63
   572   00FC6B  63                 	db	99
   573   00FC6C  14                 	db	20
   574   00FC6D  08                 	db	8
   575   00FC6E  14                 	db	20
   576   00FC6F  63                 	db	99
   577   00FC70  03                 	db	3
   578   00FC71  04                 	db	4
   579   00FC72  78                 	db	120
   580   00FC73  04                 	db	4
   581   00FC74  03                 	db	3
   582   00FC75  61                 	db	97
   583   00FC76  59                 	db	89
   584   00FC77  49                 	db	73
   585   00FC78  4D                 	db	77
   586   00FC79  43                 	db	67
   587   00FC7A  00                 	db	0
   588   00FC7B  7F                 	db	127
   589   00FC7C  41                 	db	65
   590   00FC7D  41                 	db	65
   591   00FC7E  41                 	db	65
   592   00FC7F  02                 	db	2
   593   00FC80  04                 	db	4
   594   00FC81  08                 	db	8
   595   00FC82  10                 	db	16
   596   00FC83  20                 	db	32
   597   00FC84  00                 	db	0
   598   00FC85  41                 	db	65
   599   00FC86  41                 	db	65
   600   00FC87  41                 	db	65
   601   00FC88  7F                 	db	127
   602   00FC89  04                 	db	4
   603   00FC8A  02                 	db	2
   604   00FC8B  01                 	db	1
   605   00FC8C  02                 	db	2
   606   00FC8D  04                 	db	4
   607   00FC8E  40                 	db	64
   608   00FC8F  40                 	db	64
   609   00FC90  40                 	db	64
   610   00FC91  40                 	db	64
   611   00FC92  40                 	db	64
   612   00FC93  00                 	db	0
   613   00FC94  03                 	db	3
