

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 15 14:06:29 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=2
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=3
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=3
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=3
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=3
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=3
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=3
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=3
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=3
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=3
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=3
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=2
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=2
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=2
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=2
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=2
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1,group=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1,group=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1,group=3
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=3
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1,group=3
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1,group=3
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1,group=2
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=2
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1,group=3
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1,group=3
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1,group=3
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1,group=2
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1,group=2
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1,group=2
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1
   178                           	psect	text156,global,reloc=2,class=CODE,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1
   180                           	psect	text158,global,reloc=2,class=CODE,delta=1
   181                           	psect	text159,global,reloc=2,class=CODE,delta=1
   182                           	psect	text160,global,reloc=2,class=CODE,delta=1
   183                           	psect	text161,global,reloc=2,class=CODE,delta=1
   184                           	psect	text162,global,reloc=2,class=CODE,delta=1
   185                           	psect	text163,global,reloc=2,class=CODE,delta=1
   186                           	psect	text164,global,reloc=2,class=CODE,delta=1
   187                           	psect	text165,global,reloc=2,class=CODE,delta=1
   188                           	psect	text166,global,reloc=2,class=CODE,delta=1
   189                           	psect	text167,global,reloc=2,class=CODE,delta=1
   190                           	psect	text168,global,reloc=2,class=CODE,delta=1
   191                           	psect	text169,global,reloc=2,class=CODE,delta=1
   192                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   195                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   196                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   197  0000                     
   198                           ; Generated 23/03/2023 GMT
   199                           ; 
   200                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   201                           ; All rights reserved.
   202                           ; 
   203                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   204                           ; 
   205                           ; Redistribution and use in source and binary forms, with or without modification, are
   206                           ; permitted provided that the following conditions are met:
   207                           ; 
   208                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   209                           ;        conditions and the following disclaimer.
   210                           ; 
   211                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   212                           ;        of conditions and the following disclaimer in the documentation and/or other
   213                           ;        materials provided with the distribution. Publication is not required when
   214                           ;        this file is used in an embedded application.
   215                           ; 
   216                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   217                           ;        software without specific prior written permission.
   218                           ; 
   219                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   220                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   221                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   222                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   223                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   224                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   225                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   226                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   227                           ; 
   228                           ; 
   229                           ; Code-generator required, PIC18F4620 Definitions
   230                           ; 
   231                           ; SFR Addresses
   232  0000                     
   233                           	psect	idataBANK1
   234  00A184                     __pidataBANK1:
   235                           	callstack 0
   236                           
   237                           ;initializer for _previous_address_eeprom
   238  00A184  0008               	dw	8
   239                           
   240                           ;initializer for _wrap
   241  00A186  01                 	db	1
   242                           
   243                           ;initializer for _y_pos
   244  00A187  01                 	db	1
   245                           
   246                           ;initializer for _x_pos
   247  00A188  01                 	db	1
   248                           
   249                           ;initializer for _BackLight_State
   250  00A189  08                 	db	8
   251                           
   252                           	psect	idataBANK2
   253  00A18A                     __pidataBANK2:
   254                           	callstack 0
   255                           
   256                           ;initializer for _commands
   257  00A18A  BC                 	db	low STR_1
   258  00A18B  FF                 	db	high STR_1
   259  00A18C  DB                 	db	low STR_2
   260  00A18D  FF                 	db	high STR_2
   261  00A18E  B3                 	db	low STR_3
   262  00A18F  FF                 	db	high STR_3
   263                           
   264                           	psect	mediumconst
   265  00FB5A                     __pmediumconst:
   266                           	callstack 0
   267  00FB5A  00                 	db	0
   268  00FB5B                     _Font:
   269                           	callstack 0
   270  00FB5B  00                 	db	0
   271  00FB5C  00                 	db	0
   272  00FB5D  00                 	db	0
   273  00FB5E  00                 	db	0
   274  00FB5F  00                 	db	0
   275  00FB60  00                 	db	0
   276  00FB61  00                 	db	0
   277  00FB62  5F                 	db	95
   278  00FB63  00                 	db	0
   279  00FB64  00                 	db	0
   280  00FB65  00                 	db	0
   281  00FB66  07                 	db	7
   282  00FB67  00                 	db	0
   283  00FB68  07                 	db	7
   284  00FB69  00                 	db	0
   285  00FB6A  14                 	db	20
   286  00FB6B  7F                 	db	127
   287  00FB6C  14                 	db	20
   288  00FB6D  7F                 	db	127
   289  00FB6E  14                 	db	20
   290  00FB6F  24                 	db	36
   291  00FB70  2A                 	db	42
   292  00FB71  7F                 	db	127
   293  00FB72  2A                 	db	42
   294  00FB73  12                 	db	18
   295  00FB74  23                 	db	35
   296  00FB75  13                 	db	19
   297  00FB76  08                 	db	8
   298  00FB77  64                 	db	100
   299  00FB78  62                 	db	98
   300  00FB79  36                 	db	54
   301  00FB7A  49                 	db	73
   302  00FB7B  56                 	db	86
   303  00FB7C  20                 	db	32
   304  00FB7D  50                 	db	80
   305  00FB7E  00                 	db	0
   306  00FB7F  08                 	db	8
   307  00FB80  07                 	db	7
   308  00FB81  03                 	db	3
   309  00FB82  00                 	db	0
   310  00FB83  00                 	db	0
   311  00FB84  1C                 	db	28
   312  00FB85  22                 	db	34
   313  00FB86  41                 	db	65
   314  00FB87  00                 	db	0
   315  00FB88  00                 	db	0
   316  00FB89  41                 	db	65
   317  00FB8A  22                 	db	34
   318  00FB8B  1C                 	db	28
   319  00FB8C  00                 	db	0
   320  00FB8D  2A                 	db	42
   321  00FB8E  1C                 	db	28
   322  00FB8F  7F                 	db	127
   323  00FB90  1C                 	db	28
   324  00FB91  2A                 	db	42
   325  00FB92  08                 	db	8
   326  00FB93  08                 	db	8
   327  00FB94  3E                 	db	62
   328  00FB95  08                 	db	8
   329  00FB96  08                 	db	8
   330  00FB97  00                 	db	0
   331  00FB98  80                 	db	128
   332  00FB99  70                 	db	112
   333  00FB9A  30                 	db	48
   334  00FB9B  00                 	db	0
   335  00FB9C  08                 	db	8
   336  00FB9D  08                 	db	8
   337  00FB9E  08                 	db	8
   338  00FB9F  08                 	db	8
   339  00FBA0  08                 	db	8
   340  00FBA1  00                 	db	0
   341  00FBA2  00                 	db	0
   342  00FBA3  60                 	db	96
   343  00FBA4  60                 	db	96
   344  00FBA5  00                 	db	0
   345  00FBA6  20                 	db	32
   346  00FBA7  10                 	db	16
   347  00FBA8  08                 	db	8
   348  00FBA9  04                 	db	4
   349  00FBAA  02                 	db	2
   350  00FBAB  3E                 	db	62
   351  00FBAC  51                 	db	81
   352  00FBAD  49                 	db	73
   353  00FBAE  45                 	db	69
   354  00FBAF  3E                 	db	62
   355  00FBB0  00                 	db	0
   356  00FBB1  42                 	db	66
   357  00FBB2  7F                 	db	127
   358  00FBB3  40                 	db	64
   359  00FBB4  00                 	db	0
   360  00FBB5  72                 	db	114
   361  00FBB6  49                 	db	73
   362  00FBB7  49                 	db	73
   363  00FBB8  49                 	db	73
   364  00FBB9  46                 	db	70
   365  00FBBA  21                 	db	33
   366  00FBBB  41                 	db	65
   367  00FBBC  49                 	db	73
   368  00FBBD  4D                 	db	77
   369  00FBBE  33                 	db	51
   370  00FBBF  18                 	db	24
   371  00FBC0  14                 	db	20
   372  00FBC1  12                 	db	18
   373  00FBC2  7F                 	db	127
   374  00FBC3  10                 	db	16
   375  00FBC4  27                 	db	39
   376  00FBC5  45                 	db	69
   377  00FBC6  45                 	db	69
   378  00FBC7  45                 	db	69
   379  00FBC8  39                 	db	57
   380  00FBC9  3C                 	db	60
   381  00FBCA  4A                 	db	74
   382  00FBCB  49                 	db	73
   383  00FBCC  49                 	db	73
   384  00FBCD  31                 	db	49
   385  00FBCE  41                 	db	65
   386  00FBCF  21                 	db	33
   387  00FBD0  11                 	db	17
   388  00FBD1  09                 	db	9
   389  00FBD2  07                 	db	7
   390  00FBD3  36                 	db	54
   391  00FBD4  49                 	db	73
   392  00FBD5  49                 	db	73
   393  00FBD6  49                 	db	73
   394  00FBD7  36                 	db	54
   395  00FBD8  46                 	db	70
   396  00FBD9  49                 	db	73
   397  00FBDA  49                 	db	73
   398  00FBDB  29                 	db	41
   399  00FBDC  1E                 	db	30
   400  00FBDD  00                 	db	0
   401  00FBDE  00                 	db	0
   402  00FBDF  14                 	db	20
   403  00FBE0  00                 	db	0
   404  00FBE1  00                 	db	0
   405  00FBE2  00                 	db	0
   406  00FBE3  40                 	db	64
   407  00FBE4  34                 	db	52
   408  00FBE5  00                 	db	0
   409  00FBE6  00                 	db	0
   410  00FBE7  00                 	db	0
   411  00FBE8  08                 	db	8
   412  00FBE9  14                 	db	20
   413  00FBEA  22                 	db	34
   414  00FBEB  41                 	db	65
   415  00FBEC  14                 	db	20
   416  00FBED  14                 	db	20
   417  00FBEE  14                 	db	20
   418  00FBEF  14                 	db	20
   419  00FBF0  14                 	db	20
   420  00FBF1  00                 	db	0
   421  00FBF2  41                 	db	65
   422  00FBF3  22                 	db	34
   423  00FBF4  14                 	db	20
   424  00FBF5  08                 	db	8
   425  00FBF6  02                 	db	2
   426  00FBF7  01                 	db	1
   427  00FBF8  59                 	db	89
   428  00FBF9  09                 	db	9
   429  00FBFA  06                 	db	6
   430  00FBFB  3E                 	db	62
   431  00FBFC  41                 	db	65
   432  00FBFD  5D                 	db	93
   433  00FBFE  59                 	db	89
   434  00FBFF  4E                 	db	78
   435  00FC00  7C                 	db	124
   436  00FC01  12                 	db	18
   437  00FC02  11                 	db	17
   438  00FC03  12                 	db	18
   439  00FC04  7C                 	db	124
   440  00FC05  7F                 	db	127
   441  00FC06  49                 	db	73
   442  00FC07  49                 	db	73
   443  00FC08  49                 	db	73
   444  00FC09  36                 	db	54
   445  00FC0A  3E                 	db	62
   446  00FC0B  41                 	db	65
   447  00FC0C  41                 	db	65
   448  00FC0D  41                 	db	65
   449  00FC0E  22                 	db	34
   450  00FC0F  7F                 	db	127
   451  00FC10  41                 	db	65
   452  00FC11  41                 	db	65
   453  00FC12  41                 	db	65
   454  00FC13  3E                 	db	62
   455  00FC14  7F                 	db	127
   456  00FC15  49                 	db	73
   457  00FC16  49                 	db	73
   458  00FC17  49                 	db	73
   459  00FC18  41                 	db	65
   460  00FC19  7F                 	db	127
   461  00FC1A  09                 	db	9
   462  00FC1B  09                 	db	9
   463  00FC1C  09                 	db	9
   464  00FC1D  01                 	db	1
   465  00FC1E  3E                 	db	62
   466  00FC1F  41                 	db	65
   467  00FC20  41                 	db	65
   468  00FC21  51                 	db	81
   469  00FC22  73                 	db	115
   470  00FC23  7F                 	db	127
   471  00FC24  08                 	db	8
   472  00FC25  08                 	db	8
   473  00FC26  08                 	db	8
   474  00FC27  7F                 	db	127
   475  00FC28  00                 	db	0
   476  00FC29  41                 	db	65
   477  00FC2A  7F                 	db	127
   478  00FC2B  41                 	db	65
   479  00FC2C  00                 	db	0
   480  00FC2D  20                 	db	32
   481  00FC2E  40                 	db	64
   482  00FC2F  41                 	db	65
   483  00FC30  3F                 	db	63
   484  00FC31  01                 	db	1
   485  00FC32  7F                 	db	127
   486  00FC33  08                 	db	8
   487  00FC34  14                 	db	20
   488  00FC35  22                 	db	34
   489  00FC36  41                 	db	65
   490  00FC37  7F                 	db	127
   491  00FC38  40                 	db	64
   492  00FC39  40                 	db	64
   493  00FC3A  40                 	db	64
   494  00FC3B  40                 	db	64
   495  00FC3C  7F                 	db	127
   496  00FC3D  02                 	db	2
   497  00FC3E  1C                 	db	28
   498  00FC3F  02                 	db	2
   499  00FC40  7F                 	db	127
   500  00FC41  7F                 	db	127
   501  00FC42  04                 	db	4
   502  00FC43  08                 	db	8
   503  00FC44  10                 	db	16
   504  00FC45  7F                 	db	127
   505  00FC46  3E                 	db	62
   506  00FC47  41                 	db	65
   507  00FC48  41                 	db	65
   508  00FC49  41                 	db	65
   509  00FC4A  3E                 	db	62
   510  00FC4B  7F                 	db	127
   511  00FC4C  09                 	db	9
   512  00FC4D  09                 	db	9
   513  00FC4E  09                 	db	9
   514  00FC4F  06                 	db	6
   515  00FC50  3E                 	db	62
   516  00FC51  41                 	db	65
   517  00FC52  51                 	db	81
   518  00FC53  21                 	db	33
   519  00FC54  5E                 	db	94
   520  00FC55  7F                 	db	127
   521  00FC56  09                 	db	9
   522  00FC57  19                 	db	25
   523  00FC58  29                 	db	41
   524  00FC59  46                 	db	70
   525  00FC5A                     __end_of_Font:
   526                           	callstack 0
   527  00FC5A                     _Font2:
   528                           	callstack 0
   529  00FC5A  26                 	db	38
   530  00FC5B  49                 	db	73
   531  00FC5C  49                 	db	73
   532  00FC5D  49                 	db	73
   533  00FC5E  32                 	db	50
   534  00FC5F  03                 	db	3
   535  00FC60  01                 	db	1
   536  00FC61  7F                 	db	127
   537  00FC62  01                 	db	1
   538  00FC63  03                 	db	3
   539  00FC64  3F                 	db	63
   540  00FC65  40                 	db	64
   541  00FC66  40                 	db	64
   542  00FC67  40                 	db	64
   543  00FC68  3F                 	db	63
   544  00FC69  1F                 	db	31
   545  00FC6A  20                 	db	32
   546  00FC6B  40                 	db	64
   547  00FC6C  20                 	db	32
   548  00FC6D  1F                 	db	31
   549  00FC6E  3F                 	db	63
   550  00FC6F  40                 	db	64
   551  00FC70  38                 	db	56
   552  00FC71  40                 	db	64
   553  00FC72  3F                 	db	63
   554  00FC73  63                 	db	99
   555  00FC74  14                 	db	20
   556  00FC75  08                 	db	8
   557  00FC76  14                 	db	20
   558  00FC77  63                 	db	99
   559  00FC78  03                 	db	3
   560  00FC79  04                 	db	4
   561  00FC7A  78                 	db	120
   562  00FC7B  04                 	db	4
   563  00FC7C  03                 	db	3
   564  00FC7D  61                 	db	97
   565  00FC7E  59                 	db	89
   566  00FC7F  49                 	db	73
   567  00FC80  4D                 	db	77
   568  00FC81  43                 	db	67
   569  00FC82  00                 	db	0
   570  00FC83  7F                 	db	127
   571  00FC84  41                 	db	65
   572  00FC85  41                 	db	65
   573  00FC86  41                 	db	65
   574  00FC87  02                 	db	2
   575  00FC88  04                 	db	4
   576  00FC89  08                 	db	8
   577  00FC8A  10                 	db	16
   578  00FC8B  20                 	db	32
   579  00FC8C  00                 	db	0
   580  00FC8D  41                 	db	65
   581  00FC8E  41                 	db	65
   582  00FC8F  41                 	db	65
   583  00FC90  7F                 	db	127
   584  00FC91  04                 	db	4
   585  00FC92  02                 	db	2
   586  00FC93  01                 	db	1
   587  00FC94  02                 	db	2
   588  00FC95  04                 	db	4
   589  00FC96  40                 	db	64
   590  00FC97  40                 	db	64
   591  00FC98  40                 	db	64
   592  00FC99  40                 	db	64
   593  00FC9A  40                 	db	64
   594  00FC9B  00                 	db	0
   595  00FC9C  03                 	db	3
   596  00FC9D  07                 	db	7
   597  00FC9E  08                 	db	8
   598  00FC9F  00                 	db	0
   599  00FCA0  20                 	db	32
   600  00FCA1  54                 	db	84
   601  00FCA2  54                 	db	84
   602  00FCA3  78                 	db	120
   603  00FCA4  40                 	db	64
   604  00FCA5  7F                 	db	127
   605  00FCA6  28                 	db	40
   606  00FCA7  44                 	db	68
   607  00FCA8  44                 	db	68
   608  00FCA9  38                 	db	56
   609  00FCAA  38                 	db	56
   610  00FCAB  44                 	db	68
   611  00FCAC  44                 	db	68
   612  00FCAD  44                 	db	68
   613  00FCAE  28                 	db	40
   614  00FCAF  38                 	db	56
   615  00FCB0  44                 	db	68
   616  00FCB1  44                 	db	68
   617  00FCB2  28                 	db	40
   618  00FCB3  7F                 	db	127
   619  00FCB4  38                 	db	56
   620  00FCB5  54                 	db	84
   621  00FCB6  54                 	db	84
   622  00FCB7  54                 	db	84
   623  00FCB8  18                 	db	24
   624  00FCB9  00                 	db	0
   625  00FCBA  08                 	db	8
