

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 12 16:49:04 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=3
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=3
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1
   170                           	psect	text150,global,reloc=2,class=CODE,delta=1
   171                           	psect	text151,global,reloc=2,class=CODE,delta=1
   172                           	psect	text152,global,reloc=2,class=CODE,delta=1
   173                           	psect	text153,global,reloc=2,class=CODE,delta=1
   174                           	psect	text154,global,reloc=2,class=CODE,delta=1
   175                           	psect	text155,global,reloc=2,class=CODE,delta=1
   176                           	psect	text156,global,reloc=2,class=CODE,delta=1
   177                           	psect	text157,global,reloc=2,class=CODE,delta=1
   178                           	psect	text158,global,reloc=2,class=CODE,delta=1
   179                           	psect	text159,global,reloc=2,class=CODE,delta=1
   180                           	psect	text160,global,reloc=2,class=CODE,delta=1
   181                           	psect	text161,global,reloc=2,class=CODE,delta=1
   182                           	psect	text162,global,reloc=2,class=CODE,delta=1
   183                           	psect	text163,global,reloc=2,class=CODE,delta=1
   184                           	psect	text164,global,reloc=2,class=CODE,delta=1
   185                           	psect	text165,global,reloc=2,class=CODE,delta=1
   186                           	psect	text166,global,reloc=2,class=CODE,delta=1
   187                           	psect	text167,global,reloc=2,class=CODE,delta=1
   188                           	psect	text168,global,reloc=2,class=CODE,delta=1
   189                           	psect	text169,global,reloc=2,class=CODE,delta=1
   190                           	psect	text170,global,reloc=2,class=CODE,delta=1
   191                           	psect	text171,global,reloc=2,class=CODE,delta=1
   192                           	psect	text172,global,reloc=2,class=CODE,delta=1
   193                           	psect	text173,global,reloc=2,class=CODE,delta=1
   194                           	psect	text174,global,reloc=2,class=CODE,delta=1
   195                           	psect	text175,global,reloc=2,class=CODE,delta=1
   196                           	psect	text176,global,reloc=2,class=CODE,delta=1
   197                           	psect	text177,global,reloc=2,class=CODE,delta=1,group=2
   198                           	psect	text178,global,reloc=2,class=CODE,delta=1
   199                           	psect	text179,global,reloc=2,class=CODE,delta=1
   200                           	psect	text180,global,reloc=2,class=CODE,delta=1
   201                           	psect	text181,global,reloc=2,class=CODE,delta=1
   202                           	psect	text182,global,reloc=2,class=CODE,delta=1
   203                           	psect	text183,global,reloc=2,class=CODE,delta=1
   204                           	psect	text184,global,reloc=2,class=CODE,delta=1
   205                           	psect	text185,global,reloc=2,class=CODE,delta=1
   206                           	psect	text186,global,reloc=2,class=CODE,delta=1
   207                           	psect	text187,global,reloc=2,class=CODE,delta=1
   208                           	psect	text188,global,reloc=2,class=CODE,delta=1
   209                           	psect	text189,global,reloc=2,class=CODE,delta=1
   210                           	psect	text190,global,reloc=2,class=CODE,delta=1
   211                           	psect	text191,global,reloc=2,class=CODE,delta=1
   212                           	psect	text192,global,reloc=2,class=CODE,delta=1
   213                           	psect	text193,global,reloc=2,class=CODE,delta=1
   214                           	psect	text194,global,reloc=2,class=CODE,delta=1
   215                           	psect	text195,global,reloc=2,class=CODE,delta=1
   216                           	psect	text196,global,reloc=2,class=CODE,delta=1
   217                           	psect	text197,global,reloc=2,class=CODE,delta=1
   218                           	psect	text198,global,reloc=2,class=CODE,delta=1
   219                           	psect	text199,global,reloc=2,class=CODE,delta=1
   220                           	psect	text200,global,reloc=2,class=CODE,delta=1
   221                           	psect	text201,global,reloc=2,class=CODE,delta=1
   222                           	psect	text202,global,reloc=2,class=CODE,delta=1
   223                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   224                           	psect	text203,global,reloc=2,class=CODE,delta=1
   225                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   226                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   227                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   228  0000                     
   229                           ; Generated 23/03/2023 GMT
   230                           ; 
   231                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   232                           ; All rights reserved.
   233                           ; 
   234                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   235                           ; 
   236                           ; Redistribution and use in source and binary forms, with or without modification, are
   237                           ; permitted provided that the following conditions are met:
   238                           ; 
   239                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   240                           ;        conditions and the following disclaimer.
   241                           ; 
   242                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   243                           ;        of conditions and the following disclaimer in the documentation and/or other
   244                           ;        materials provided with the distribution. Publication is not required when
   245                           ;        this file is used in an embedded application.
   246                           ; 
   247                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   248                           ;        software without specific prior written permission.
   249                           ; 
   250                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   251                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   252                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   253                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   254                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   255                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   256                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   257                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   258                           ; 
   259                           ; 
   260                           ; Code-generator required, PIC18F4620 Definitions
   261                           ; 
   262                           ; SFR Addresses
   263  0000                     
   264                           	psect	idataBANK1
   265  00CCC8                     __pidataBANK1:
   266                           	callstack 0
   267                           
   268                           ;initializer for _commands
   269  00CCC8  B5                 	db	low STR_1
   270  00CCC9  FF                 	db	high STR_1
   271  00CCCA  DC                 	db	low STR_2
   272  00CCCB  FF                 	db	high STR_2
   273  00CCCC  AC                 	db	low STR_3
   274  00CCCD  FF                 	db	high STR_3
   275                           
   276                           ;initializer for _previous_address_eeprom
   277  00CCCE  0008               	dw	8
   278                           
   279                           ;initializer for _wrap
   280  00CCD0  01                 	db	1
   281                           
   282                           ;initializer for _y_pos
   283  00CCD1  01                 	db	1
   284                           
   285                           ;initializer for _x_pos
   286  00CCD2  01                 	db	1
   287                           
   288                           ;initializer for _BackLight_State
   289  00CCD3  08                 	db	8
   290                           
   291                           	psect	mediumconst
   292  00FB46                     __pmediumconst:
   293                           	callstack 0
   294  00FB46  00                 	db	0
   295  00FB47                     _Font:
   296                           	callstack 0
   297  00FB47  00                 	db	0
   298  00FB48  00                 	db	0
   299  00FB49  00                 	db	0
   300  00FB4A  00                 	db	0
   301  00FB4B  00                 	db	0
   302  00FB4C  00                 	db	0
   303  00FB4D  00                 	db	0
   304  00FB4E  5F                 	db	95
   305  00FB4F  00                 	db	0
   306  00FB50  00                 	db	0
   307  00FB51  00                 	db	0
   308  00FB52  07                 	db	7
   309  00FB53  00                 	db	0
   310  00FB54  07                 	db	7
   311  00FB55  00                 	db	0
   312  00FB56  14                 	db	20
   313  00FB57  7F                 	db	127
   314  00FB58  14                 	db	20
   315  00FB59  7F                 	db	127
   316  00FB5A  14                 	db	20
   317  00FB5B  24                 	db	36
   318  00FB5C  2A                 	db	42
   319  00FB5D  7F                 	db	127
   320  00FB5E  2A                 	db	42
   321  00FB5F  12                 	db	18
   322  00FB60  23                 	db	35
   323  00FB61  13                 	db	19
   324  00FB62  08                 	db	8
   325  00FB63  64                 	db	100
   326  00FB64  62                 	db	98
   327  00FB65  36                 	db	54
   328  00FB66  49                 	db	73
   329  00FB67  56                 	db	86
   330  00FB68  20                 	db	32
   331  00FB69  50                 	db	80
   332  00FB6A  00                 	db	0
   333  00FB6B  08                 	db	8
   334  00FB6C  07                 	db	7
   335  00FB6D  03                 	db	3
   336  00FB6E  00                 	db	0
   337  00FB6F  00                 	db	0
   338  00FB70  1C                 	db	28
   339  00FB71  22                 	db	34
   340  00FB72  41                 	db	65
   341  00FB73  00                 	db	0
   342  00FB74  00                 	db	0
   343  00FB75  41                 	db	65
   344  00FB76  22                 	db	34
   345  00FB77  1C                 	db	28
   346  00FB78  00                 	db	0
   347  00FB79  2A                 	db	42
   348  00FB7A  1C                 	db	28
   349  00FB7B  7F                 	db	127
   350  00FB7C  1C                 	db	28
   351  00FB7D  2A                 	db	42
   352  00FB7E  08                 	db	8
   353  00FB7F  08                 	db	8
   354  00FB80  3E                 	db	62
   355  00FB81  08                 	db	8
   356  00FB82  08                 	db	8
   357  00FB83  00                 	db	0
   358  00FB84  80                 	db	128
   359  00FB85  70                 	db	112
   360  00FB86  30                 	db	48
   361  00FB87  00                 	db	0
   362  00FB88  08                 	db	8
   363  00FB89  08                 	db	8
   364  00FB8A  08                 	db	8
   365  00FB8B  08                 	db	8
   366  00FB8C  08                 	db	8
   367  00FB8D  00                 	db	0
   368  00FB8E  00                 	db	0
   369  00FB8F  60                 	db	96
   370  00FB90  60                 	db	96
   371  00FB91  00                 	db	0
   372  00FB92  20                 	db	32
   373  00FB93  10                 	db	16
   374  00FB94  08                 	db	8
   375  00FB95  04                 	db	4
   376  00FB96  02                 	db	2
   377  00FB97  3E                 	db	62
   378  00FB98  51                 	db	81
   379  00FB99  49                 	db	73
   380  00FB9A  45                 	db	69
   381  00FB9B  3E                 	db	62
   382  00FB9C  00                 	db	0
   383  00FB9D  42                 	db	66
   384  00FB9E  7F                 	db	127
   385  00FB9F  40                 	db	64
   386  00FBA0  00                 	db	0
   387  00FBA1  72                 	db	114
   388  00FBA2  49                 	db	73
   389  00FBA3  49                 	db	73
   390  00FBA4  49                 	db	73
   391  00FBA5  46                 	db	70
   392  00FBA6  21                 	db	33
   393  00FBA7  41                 	db	65
   394  00FBA8  49                 	db	73
   395  00FBA9  4D                 	db	77
   396  00FBAA  33                 	db	51
   397  00FBAB  18                 	db	24
   398  00FBAC  14                 	db	20
   399  00FBAD  12                 	db	18
   400  00FBAE  7F                 	db	127
   401  00FBAF  10                 	db	16
   402  00FBB0  27                 	db	39
   403  00FBB1  45                 	db	69
   404  00FBB2  45                 	db	69
   405  00FBB3  45                 	db	69
   406  00FBB4  39                 	db	57
   407  00FBB5  3C                 	db	60
   408  00FBB6  4A                 	db	74
   409  00FBB7  49                 	db	73
   410  00FBB8  49                 	db	73
   411  00FBB9  31                 	db	49
   412  00FBBA  41                 	db	65
   413  00FBBB  21                 	db	33
   414  00FBBC  11                 	db	17
   415  00FBBD  09                 	db	9
   416  00FBBE  07                 	db	7
   417  00FBBF  36                 	db	54
   418  00FBC0  49                 	db	73
   419  00FBC1  49                 	db	73
   420  00FBC2  49                 	db	73
   421  00FBC3  36                 	db	54
   422  00FBC4  46                 	db	70
   423  00FBC5  49                 	db	73
   424  00FBC6  49                 	db	73
   425  00FBC7  29                 	db	41
   426  00FBC8  1E                 	db	30
   427  00FBC9  00                 	db	0
   428  00FBCA  00                 	db	0
   429  00FBCB  14                 	db	20
   430  00FBCC  00                 	db	0
   431  00FBCD  00                 	db	0
   432  00FBCE  00                 	db	0
   433  00FBCF  40                 	db	64
   434  00FBD0  34                 	db	52
   435  00FBD1  00                 	db	0
   436  00FBD2  00                 	db	0
   437  00FBD3  00                 	db	0
   438  00FBD4  08                 	db	8
   439  00FBD5  14                 	db	20
   440  00FBD6  22                 	db	34
   441  00FBD7  41                 	db	65
   442  00FBD8  14                 	db	20
   443  00FBD9  14                 	db	20
   444  00FBDA  14                 	db	20
   445  00FBDB  14                 	db	20
   446  00FBDC  14                 	db	20
   447  00FBDD  00                 	db	0
   448  00FBDE  41                 	db	65
   449  00FBDF  22                 	db	34
   450  00FBE0  14                 	db	20
   451  00FBE1  08                 	db	8
   452  00FBE2  02                 	db	2
   453  00FBE3  01                 	db	1
   454  00FBE4  59                 	db	89
   455  00FBE5  09                 	db	9
   456  00FBE6  06                 	db	6
   457  00FBE7  3E                 	db	62
   458  00FBE8  41                 	db	65
   459  00FBE9  5D                 	db	93
   460  00FBEA  59                 	db	89
   461  00FBEB  4E                 	db	78
   462  00FBEC  7C                 	db	124
   463  00FBED  12                 	db	18
   464  00FBEE  11                 	db	17
   465  00FBEF  12                 	db	18
   466  00FBF0  7C                 	db	124
   467  00FBF1  7F                 	db	127
   468  00FBF2  49                 	db	73
   469  00FBF3  49                 	db	73
   470  00FBF4  49                 	db	73
   471  00FBF5  36                 	db	54
   472  00FBF6  3E                 	db	62
   473  00FBF7  41                 	db	65
   474  00FBF8  41                 	db	65
   475  00FBF9  41                 	db	65
   476  00FBFA  22                 	db	34
   477  00FBFB  7F                 	db	127
   478  00FBFC  41                 	db	65
   479  00FBFD  41                 	db	65
   480  00FBFE  41                 	db	65
   481  00FBFF  3E                 	db	62
   482  00FC00  7F                 	db	127
   483  00FC01  49                 	db	73
   484  00FC02  49                 	db	73
   485  00FC03  49                 	db	73
   486  00FC04  41                 	db	65
   487  00FC05  7F                 	db	127
   488  00FC06  09                 	db	9
   489  00FC07  09                 	db	9
   490  00FC08  09                 	db	9
   491  00FC09  01                 	db	1
   492  00FC0A  3E                 	db	62
   493  00FC0B  41                 	db	65
   494  00FC0C  41                 	db	65
   495  00FC0D  51                 	db	81
   496  00FC0E  73                 	db	115
   497  00FC0F  7F                 	db	127
   498  00FC10  08                 	db	8
   499  00FC11  08                 	db	8
   500  00FC12  08                 	db	8
   501  00FC13  7F                 	db	127
   502  00FC14  00                 	db	0
   503  00FC15  41                 	db	65
   504  00FC16  7F                 	db	127
   505  00FC17  41                 	db	65
   506  00FC18  00                 	db	0
   507  00FC19  20                 	db	32
   508  00FC1A  40                 	db	64
   509  00FC1B  41                 	db	65
   510  00FC1C  3F                 	db	63
   511  00FC1D  01                 	db	1
   512  00FC1E  7F                 	db	127
   513  00FC1F  08                 	db	8
   514  00FC20  14                 	db	20
   515  00FC21  22                 	db	34
   516  00FC22  41                 	db	65
   517  00FC23  7F                 	db	127
   518  00FC24  40                 	db	64
   519  00FC25  40                 	db	64
   520  00FC26  40                 	db	64
   521  00FC27  40                 	db	64
   522  00FC28  7F                 	db	127
   523  00FC29  02                 	db	2
   524  00FC2A  1C                 	db	28
   525  00FC2B  02                 	db	2
   526  00FC2C  7F                 	db	127
   527  00FC2D  7F                 	db	127
   528  00FC2E  04                 	db	4
   529  00FC2F  08                 	db	8
   530  00FC30  10                 	db	16
   531  00FC31  7F                 	db	127
   532  00FC32  3E                 	db	62
   533  00FC33  41                 	db	65
   534  00FC34  41                 	db	65
   535  00FC35  41                 	db	65
   536  00FC36  3E                 	db	62
   537  00FC37  7F                 	db	127
   538  00FC38  09                 	db	9
   539  00FC39  09                 	db	9
   540  00FC3A  09                 	db	9
   541  00FC3B  06                 	db	6
   542  00FC3C  3E                 	db	62
   543  00FC3D  41                 	db	65
   544  00FC3E  51                 	db	81
   545  00FC3F  21                 	db	33
   546  00FC40  5E                 	db	94
   547  00FC41  7F                 	db	127
   548  00FC42  09                 	db	9
   549  00FC43  19                 	db	25
   550  00FC44  29                 	db	41
   551  00FC45  46                 	db	70
   552  00FC46                     __end_of_Font:
   553                           	callstack 0
   554  00FC46                     _Font2:
   555                           	callstack 0
   556  00FC46  26                 	db	38
   557  00FC47  49                 	db	73
   558  00FC48  49                 	db	73
   559  00FC49  49                 	db	73
   560  00FC4A  32                 	db	50
   561  00FC4B  03                 	db	3
   562  00FC4C  01                 	db	1
   563  00FC4D  7F                 	db	127
   564  00FC4E  01                 	db	1
   565  00FC4F  03                 	db	3
   566  00FC50  3F                 	db	63
   567  00FC51  40                 	db	64
   568  00FC52  40                 	db	64
   569  00FC53  40                 	db	64
   570  00FC54  3F                 	db	63
   571  00FC55  1F                 	db	31
   572  00FC56  20                 	db	32
   573  00FC57  40                 	db	64
   574  00FC58  20                 	db	32
   575  00FC59  1F                 	db	31
   576  00FC5A  3F                 	db	63
   577  00FC5B  40                 	db	64
   578  00FC5C  38                 	db	56
   579  00FC5D  40                 	db	64
   580  00FC5E  3F                 	db	63
   581  00FC5F  63                 	db	99
   582  00FC60  14                 	db	20
   583  00FC61  08                 	db	8
   584  00FC62  14                 	db	20
   585  00FC63  63                 	db	99
   586  00FC64  03                 	db	3
   587  00FC65  04                 	db	4
   588  00FC66  78                 	db	120
   589  00FC67  04                 	db	4
   590  00FC68  03                 	db	3
   591  00FC69  61                 	db	97
   592  00FC6A  59                 	db	89
   593  00FC6B  49                 	db	73
   594  00FC6C  4D                 	db	77
   595  00FC6D  43                 	db	67
   596  00FC6E  00                 	db	0
   597  00FC6F  7F                 	db	127
   598  00FC70  41                 	db	65
   599  00FC71  41                 	db	65
   600  00FC72  41                 	db	65
